Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE
    LAST
    POINT
    CONST
    FIRST
    DOS_PUNTOS
    LIST

Grammar

Rule 0     S' -> program
    P_DOWN          reduce using rule 51 (loop -> while .)
    APPEND          reduce using rule 51 (loop -> while .)
    REMOVE          reduce using rule 51 (loop -> while .)
    SIZE            reduce using rule 51 (loop -> while .)
    MOVE            reduce using rule 51 (loop -> while .)
    RETURN          reduce using rule 51 (loop -> while .)
    CERRAR_LLAVE    reduce using rule 51 (loop -> while .)


state 69

    (36) estatuto -> loop .

    IF              reduce using rule 36 (estatuto -> loop .)
    ID              reduce using rule 36 (estatuto -> loop .)
    PRINT           reduce using rule 36 (estatuto -> loop .)
    VAR             reduce using rule 36 (estatuto -> loop .)
    WHILE           reduce using rule 36 (estatuto -> loop .)
    DO              reduce using rule 36 (estatuto -> loop .)
    PAINT           reduce using rule 36 (estatuto -> loop .)
    CREATE          reduce using rule 36 (estatuto -> loop .)
    ERASE           reduce using rule 36 (estatuto -> loop .)
    P_UP            reduce using rule 36 (estatuto -> loop .)
    P_DOWN          reduce using rule 36 (estatuto -> loop .)
    APPEND          reduce using rule 36 (estatuto -> loop .)
    REMOVE          reduce using rule 36 (estatuto -> loop .)
    SIZE            reduce using rule 36 (estatuto -> loop .)
    MOVE            reduce using rule 36 (estatuto -> loop .)
    RETURN          reduce using rule 36 (estatuto -> loop .)
    CERRAR_LLAVE    reduce using rule 36 (estatuto -> loop .)


state 70

    (32) fmain_aux -> MAIN ABRIR_PRNT CERRAR_PRNT .

    ABRIR_LLAVE     reduce using rule 32 (fmain_aux -> MAIN ABRIR_PRNT CERRAR_PRNT .)


state 71

    (21) functions_aux -> functions_body . functions_params block functions_loop
    (18) functions_params -> . ABRIR_PRNT params_aux CERRAR_PRNT

    ABRIR_PRNT      shift and go to state 24

    functions_params               shift and go to state 98

state 72

    (15) functions -> functions_body functions_params block functions_loop .

    MAIN            reduce using rule 15 (functions -> functions_body functions_params block functions_loop .)


state 73

    (19) functions_loop -> functions_aux .

    MAIN            reduce using rule 19 (functions_loop -> functions_aux .)


state 74

    (18) functions_params -> ABRIR_PRNT params_aux CERRAR_PRNT .

    ABRIR_LLAVE     reduce using rule 18 (functions_params -> ABRIR_PRNT params_aux CERRAR_PRNT .)


state 75

    (22) params_aux -> params params_loop .

    CERRAR_PRNT     reduce using rule 22 (params_aux -> params params_loop .)


state 76

    (26) params_loop -> COMA . params_loop_aux
    (25) params_loop_aux -> . params params_loop
    (24) params -> . type ID
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . STRING
    (12) type -> . BOOL
    (13) type -> . VOID

    INT             shift and go to state 14
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    BOOL            shift and go to state 16
    VOID            shift and go to state 15

    type                           shift and go to state 33
    params_loop_aux                shift and go to state 99
    params                         shift and go to state 100

state 77

    (24) params -> type ID .

    COMA            reduce using rule 24 (params -> type ID .)
    CERRAR_PRNT     reduce using rule 24 (params -> type ID .)


state 78

    (5) array -> ABRIR_CORCH CTE_I . CERRAR_CORCH

    CERRAR_CORCH    shift and go to state 101


state 79

    (4) var_body -> VAR type ID array PUNTO_COMA . var_loop
    (7) var_loop -> . var_body
    (8) var_loop -> .
    (4) var_body -> . VAR type ID array PUNTO_COMA var_loop

  ! shift/reduce conflict for VAR resolved as shift
    FUNC            reduce using rule 8 (var_loop -> .)
    MAIN            reduce using rule 8 (var_loop -> .)
    IF              reduce using rule 8 (var_loop -> .)
    ID              reduce using rule 8 (var_loop -> .)
    PRINT           reduce using rule 8 (var_loop -> .)
    WHILE           reduce using rule 8 (var_loop -> .)
    DO              reduce using rule 8 (var_loop -> .)
    PAINT           reduce using rule 8 (var_loop -> .)
    CREATE          reduce using rule 8 (var_loop -> .)
    ERASE           reduce using rule 8 (var_loop -> .)
    P_UP            reduce using rule 8 (var_loop -> .)
    P_DOWN          reduce using rule 8 (var_loop -> .)
    APPEND          reduce using rule 8 (var_loop -> .)
    REMOVE          reduce using rule 8 (var_loop -> .)
    SIZE            reduce using rule 8 (var_loop -> .)
    MOVE            reduce using rule 8 (var_loop -> .)
    RETURN          reduce using rule 8 (var_loop -> .)
    CERRAR_LLAVE    reduce using rule 8 (var_loop -> .)
    VAR             shift and go to state 7

  ! VAR             [ reduce using rule 8 (var_loop -> .) ]

    var_loop                       shift and go to state 102
    var_body                       shift and go to state 103

state 80

    (121) fmove -> MOVE ABRIR_PRNT . direction COMA expression CERRAR_PRNT PUNTO_COMA
    (122) direction -> . UP
    (123) direction -> . DOWN
    (124) direction -> . LEFT
    (125) direction -> . RIGHT

    UP              shift and go to state 105
    DOWN            shift and go to state 106
    LEFT            shift and go to state 108
    RIGHT           shift and go to state 107

    direction                      shift and go to state 104

state 81

    (54) do_while -> DO docuad1 . block WHILE ABRIR_PRNT expression docuad2 CERRAR_PRNT PUNTO_COMA
    (28) block -> . ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 26

    block                          shift and go to state 109

state 82

    (53) while -> WHILE ABRIR_PRNT . whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3
    (131) whilecuad1 -> .

    ABRIR_PRNT      reduce using rule 131 (whilecuad1 -> .)
    SUMA            reduce using rule 131 (whilecuad1 -> .)
    RESTA           reduce using rule 131 (whilecuad1 -> .)
    ABRIR_CORCH     reduce using rule 131 (whilecuad1 -> .)
    ID              reduce using rule 131 (whilecuad1 -> .)
    CTE_I           reduce using rule 131 (whilecuad1 -> .)
    CTE_F           reduce using rule 131 (whilecuad1 -> .)
    TRUE            reduce using rule 131 (whilecuad1 -> .)
    FALSE           reduce using rule 131 (whilecuad1 -> .)

    whilecuad1                     shift and go to state 110

state 83

    (42) fprint -> PRINT ABRIR_PRNT . write_choice CERRAR_PRNT PUNTO_COMA
    (43) write_choice -> . expression write_loop
    (44) write_choice -> . const_string write_loop
    (61) expression -> . exp expression_choice
    (45) const_string -> . CTE_S
    (70) exp -> . term exp_choice
    (75) term -> . factor term_choice
    (80) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (81) factor -> . factor_choice var_cte
    (82) factor_choice -> . SUMA
    (83) factor_choice -> . RESTA
    (84) factor_choice -> .

    CTE_S           shift and go to state 114
    ABRIR_PRNT      shift and go to state 118
    SUMA            shift and go to state 121
    RESTA           shift and go to state 119
    ABRIR_CORCH     reduce using rule 84 (factor_choice -> .)
    ID              reduce using rule 84 (factor_choice -> .)
    CTE_I           reduce using rule 84 (factor_choice -> .)
    CTE_F           reduce using rule 84 (factor_choice -> .)
    TRUE            reduce using rule 84 (factor_choice -> .)
    FALSE           reduce using rule 84 (factor_choice -> .)

    term                           shift and go to state 111
    write_choice                   shift and go to state 112
    factor_choice                  shift and go to state 113
    const_string                   shift and go to state 115
    exp                            shift and go to state 116
    factor                         shift and go to state 117
    expression                     shift and go to state 120

state 84

    (118) fappend -> APPEND ABRIR_PRNT . ID COMA expression CERRAR_PRNT PUNTO_COMA

    ID              shift and go to state 122


state 85

    (116) fp_up -> P_UP ABRIR_PRNT . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 123


state 86

    (111) fcreate -> CREATE ABRIR_PRNT . figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA
    (112) figure -> . CIRCLE
    (113) figure -> . TRIANGLE
    (114) figure -> . SQUARE

    CIRCLE          shift and go to state 127
    TRIANGLE        shift and go to state 124
    SQUARE          shift and go to state 126

    figure                         shift and go to state 125

state 87

    (33) estatuto_loop -> estatuto estatuto_loop .

    RETURN          reduce using rule 33 (estatuto_loop -> estatuto estatuto_loop .)
    CERRAR_LLAVE    reduce using rule 33 (estatuto_loop -> estatuto estatuto_loop .)


state 88

    (60) assignment -> ID push_operando . IGUAL push_operador expression PUNTO_COMA

    IGUAL           shift and go to state 128


state 89

    (55) call -> ID ABRIR_PRNT . params_call CERRAR_PRNT PUNTO_COMA
    (56) params_call -> . expression params_call_loop
    (57) params_call -> .
    (61) expression -> . exp expression_choice
    (70) exp -> . term exp_choice
    (75) term -> . factor term_choice
    (80) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (81) factor -> . factor_choice var_cte
    (82) factor_choice -> . SUMA
    (83) factor_choice -> . RESTA
    (84) factor_choice -> .

    CERRAR_PRNT     reduce using rule 57 (params_call -> .)
    ABRIR_PRNT      shift and go to state 118
    SUMA            shift and go to state 121
    RESTA           shift and go to state 119
    ABRIR_CORCH     reduce using rule 84 (factor_choice -> .)
    ID              reduce using rule 84 (factor_choice -> .)
    CTE_I           reduce using rule 84 (factor_choice -> .)
    CTE_F           reduce using rule 84 (factor_choice -> .)
    TRUE            reduce using rule 84 (factor_choice -> .)
    FALSE           reduce using rule 84 (factor_choice -> .)

    params_call                    shift and go to state 129
    factor_choice                  shift and go to state 113
    term                           shift and go to state 111
    exp                            shift and go to state 116
    factor                         shift and go to state 117
    expression                     shift and go to state 130

state 90

    (115) ferase -> ERASE ABRIR_PRNT . expression COMA expression CERRAR_PRNT PUNTO_COMA
    (61) expression -> . exp expression_choice
    (70) exp -> . term exp_choice
    (75) term -> . factor term_choice
    (80) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (81) factor -> . factor_choice var_cte
    (82) factor_choice -> . SUMA
    (83) factor_choice -> . RESTA
    (84) factor_choice -> .

    ABRIR_PRNT      shift and go to state 118
    SUMA            shift and go to state 121
    RESTA           shift and go to state 119
    ABRIR_CORCH     reduce using rule 84 (factor_choice -> .)
    ID              reduce using rule 84 (factor_choice -> .)
    CTE_I           reduce using rule 84 (factor_choice -> .)
    CTE_F           reduce using rule 84 (factor_choice -> .)
    TRUE            reduce using rule 84 (factor_choice -> .)
    FALSE           reduce using rule 84 (factor_choice -> .)

    term                           shift and go to state 111
    factor_choice                  shift and go to state 113
    exp                            shift and go to state 116
    factor                         shift and go to state 117
    expression                     shift and go to state 131

state 91

    (117) fp_down -> P_DOWN ABRIR_PRNT . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 132


state 92

    (120) fsize -> SIZE ABRIR_PRNT . expression CERRAR_PRNT PUNTO_COMA
    (61) expression -> . exp expression_choice
    (70) exp -> . term exp_choice
    (75) term -> . factor term_choice
    (80) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (81) factor -> . factor_choice var_cte
    (82) factor_choice -> . SUMA
    (83) factor_choice -> . RESTA
    (84) factor_choice -> .

    ABRIR_PRNT      shift and go to state 118
    SUMA            shift and go to state 121
    RESTA           shift and go to state 119
    ABRIR_CORCH     reduce using rule 84 (factor_choice -> .)
    ID              reduce using rule 84 (factor_choice -> .)
    CTE_I           reduce using rule 84 (factor_choice -> .)
    CTE_F           reduce using rule 84 (factor_choice -> .)
    TRUE            reduce using rule 84 (factor_choice -> .)
    FALSE           reduce using rule 84 (factor_choice -> .)

    term                           shift and go to state 111
    factor_choice                  shift and go to state 113
    exp                            shift and go to state 116
    factor                         shift and go to state 117
    expression                     shift and go to state 133

state 93

    (110) fpaint -> PAINT ABRIR_PRNT . expression COMA expression CERRAR_PRNT PUNTO_COMA
    (61) expression -> . exp expression_choice
    (70) exp -> . term exp_choice
    (75) term -> . factor term_choice
    (80) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (81) factor -> . factor_choice var_cte
    (82) factor_choice -> . SUMA
    (83) factor_choice -> . RESTA
    (84) factor_choice -> .

    ABRIR_PRNT      shift and go to state 118
    SUMA            shift and go to state 121
    RESTA           shift and go to state 119
    ABRIR_CORCH     reduce using rule 84 (factor_choice -> .)
    ID              reduce using rule 84 (factor_choice -> .)
    CTE_I           reduce using rule 84 (factor_choice -> .)
    CTE_F           reduce using rule 84 (factor_choice -> .)
    TRUE            reduce using rule 84 (factor_choice -> .)
    FALSE           reduce using rule 84 (factor_choice -> .)

    term                           shift and go to state 111
    factor_choice                  shift and go to state 113
    exp                            shift and go to state 116
    factor                         shift and go to state 117
    expression                     shift and go to state 134

state 94

    (28) block -> ABRIR_LLAVE estatuto_loop return . CERRAR_LLAVE

    CERRAR_LLAVE    shift and go to state 135


state 95

    (29) return -> RETURN . expression PUNTO_COMA
    (61) expression -> . exp expression_choice
    (70) exp -> . term exp_choice
    (75) term -> . factor term_choice
    (80) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (81) factor -> . factor_choice var_cte
    (82) factor_choice -> . SUMA
    (83) factor_choice -> . RESTA
    (84) factor_choice -> .

    ABRIR_PRNT      shift and go to state 118
    SUMA            shift and go to state 121
    RESTA           shift and go to state 119
    ABRIR_CORCH     reduce using rule 84 (factor_choice -> .)
    ID              reduce using rule 84 (factor_choice -> .)
    CTE_I           reduce using rule 84 (factor_choice -> .)
    CTE_F           reduce using rule 84 (factor_choice -> .)
    TRUE            reduce using rule 84 (factor_choice -> .)
    FALSE           reduce using rule 84 (factor_choice -> .)

    term                           shift and go to state 111
    factor_choice                  shift and go to state 113
    exp                            shift and go to state 116
    factor                         shift and go to state 117
    expression                     shift and go to state 136

state 96

    (48) condition -> IF ABRIR_PRNT . expression ifcuad1 CERRAR_PRNT block ifcuad2 else ifcuad3
    (61) expression -> . exp expression_choice
    (70) exp -> . term exp_choice
    (75) term -> . factor term_choice
    (80) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (81) factor -> . factor_choice var_cte
    (82) factor_choice -> . SUMA
    (83) factor_choice -> . RESTA
    (84) factor_choice -> .

    ABRIR_PRNT      shift and go to state 118
    SUMA            shift and go to state 121
    RESTA           shift and go to state 119
    ABRIR_CORCH     reduce using rule 84 (factor_choice -> .)
    ID              reduce using rule 84 (factor_choice -> .)
    CTE_I           reduce using rule 84 (factor_choice -> .)
    CTE_F           reduce using rule 84 (factor_choice -> .)
    TRUE            reduce using rule 84 (factor_choice -> .)
    FALSE           reduce using rule 84 (factor_choice -> .)

    term                           shift and go to state 111
    factor_choice                  shift and go to state 113
    exp                            shift and go to state 116
    factor                         shift and go to state 117
    expression                     shift and go to state 137

state 97

    (119) fremove -> REMOVE ABRIR_PRNT . ID COMA expression CERRAR_PRNT PUNTO_COMA

    ID              shift and go to state 138


state 98

    (21) functions_aux -> functions_body functions_params . block functions_loop
    (28) block -> . ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 26

    block                          shift and go to state 139

state 99

    (26) params_loop -> COMA params_loop_aux .

    CERRAR_PRNT     reduce using rule 26 (params_loop -> COMA params_loop_aux .)


state 100

    (25) params_loop_aux -> params . params_loop
    (26) params_loop -> . COMA params_loop_aux
    (27) params_loop -> .

    COMA            shift and go to state 76
    CERRAR_PRNT     reduce using rule 27 (params_loop -> .)

    params_loop                    shift and go to state 140

state 101

    (5) array -> ABRIR_CORCH CTE_I CERRAR_CORCH .

    PUNTO_COMA      reduce using rule 5 (array -> ABRIR_CORCH CTE_I CERRAR_CORCH .)


state 102

    (4) var_body -> VAR type ID array PUNTO_COMA var_loop .

    IF              reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    ID              reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    PRINT           reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    VAR             reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    WHILE           reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    DO              reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    PAINT           reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    CREATE          reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    ERASE           reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    P_UP            reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    P_DOWN          reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    APPEND          reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    REMOVE          reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    SIZE            reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    MOVE            reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    RETURN          reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    CERRAR_LLAVE    reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    FUNC            reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    MAIN            reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)


state 103

    (7) var_loop -> var_body .

    FUNC            reduce using rule 7 (var_loop -> var_body .)
    MAIN            reduce using rule 7 (var_loop -> var_body .)
    IF              reduce using rule 7 (var_loop -> var_body .)
    ID              reduce using rule 7 (var_loop -> var_body .)
    PRINT           reduce using rule 7 (var_loop -> var_body .)
    VAR             reduce using rule 7 (var_loop -> var_body .)
    WHILE           reduce using rule 7 (var_loop -> var_body .)
    DO              reduce using rule 7 (var_loop -> var_body .)
    PAINT           reduce using rule 7 (var_loop -> var_body .)
    CREATE          reduce using rule 7 (var_loop -> var_body .)
    ERASE           reduce using rule 7 (var_loop -> var_body .)
    P_UP            reduce using rule 7 (var_loop -> var_body .)
    P_DOWN          reduce using rule 7 (var_loop -> var_body .)
    APPEND          reduce using rule 7 (var_loop -> var_body .)
    REMOVE          reduce using rule 7 (var_loop -> var_body .)
    SIZE            reduce using rule 7 (var_loop -> var_body .)
    MOVE            reduce using rule 7 (var_loop -> var_body .)
    RETURN          reduce using rule 7 (var_loop -> var_body .)
    CERRAR_LLAVE    reduce using rule 7 (var_loop -> var_body .)


state 104

    (121) fmove -> MOVE ABRIR_PRNT direction . COMA expression CERRAR_PRNT PUNTO_COMA

    COMA            shift and go to state 141


state 105

    (122) direction -> UP .

    COMA            reduce using rule 122 (direction -> UP .)


state 106

    (123) direction -> DOWN .

    COMA            reduce using rule 123 (direction -> DOWN .)


state 107

    (125) direction -> RIGHT .

    COMA            reduce using rule 125 (direction -> RIGHT .)


state 108

    (124) direction -> LEFT .

    COMA            reduce using rule 124 (direction -> LEFT .)


state 109

    (54) do_while -> DO docuad1 block . WHILE ABRIR_PRNT expression docuad2 CERRAR_PRNT PUNTO_COMA

    WHILE           shift and go to state 142


state 110

    (53) while -> WHILE ABRIR_PRNT whilecuad1 . expression whilecuad2 CERRAR_PRNT block whilecuad3
    (61) expression -> . exp expression_choice
    (70) exp -> . term exp_choice
    (75) term -> . factor term_choice
    (80) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (81) factor -> . factor_choice var_cte
    (82) factor_choice -> . SUMA
    (83) factor_choice -> . RESTA
    (84) factor_choice -> .

    ABRIR_PRNT      shift and go to state 118
    SUMA            shift and go to state 121
    RESTA           shift and go to state 119
    ABRIR_CORCH     reduce using rule 84 (factor_choice -> .)
    ID              reduce using rule 84 (factor_choice -> .)
    CTE_I           reduce using rule 84 (factor_choice -> .)
    CTE_F           reduce using rule 84 (factor_choice -> .)
    TRUE            reduce using rule 84 (factor_choice -> .)
    FALSE           reduce using rule 84 (factor_choice -> .)

    term                           shift and go to state 111
    factor_choice                  shift and go to state 113
    exp                            shift and go to state 116
    factor                         shift and go to state 117
    expression                     shift and go to state 143

state 111

    (70) exp -> term . exp_choice
    (71) exp_choice -> . exp_aux
    (72) exp_choice -> .
    (73) exp_aux -> . SUMA push_operador exp
    (74) exp_aux -> . RESTA push_operador exp

    IGUALDAD        reduce using rule 72 (exp_choice -> .)
    DESIGUALDAD     reduce using rule 72 (exp_choice -> .)
    MAYOR_QUE       reduce using rule 72 (exp_choice -> .)
    MENOR_QUE       reduce using rule 72 (exp_choice -> .)
    MAYOR_IGUAL     reduce using rule 72 (exp_choice -> .)
    MENOR_IGUAL     reduce using rule 72 (exp_choice -> .)
    COMA            reduce using rule 72 (exp_choice -> .)
    CERRAR_PRNT     reduce using rule 72 (exp_choice -> .)
    PUNTO_COMA      reduce using rule 72 (exp_choice -> .)
    CERRAR_CORCH    reduce using rule 72 (exp_choice -> .)
    SUMA            shift and go to state 145
    RESTA           shift and go to state 146

    exp_choice                     shift and go to state 144
    exp_aux                        shift and go to state 147

state 112

    (42) fprint -> PRINT ABRIR_PRNT write_choice . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 148


state 113

    (81) factor -> factor_choice . var_cte
    (85) var_cte -> . const_int
    (86) var_cte -> . const_float
    (87) var_cte -> . const_bool
    (88) var_cte -> . ABRIR_CORCH list_elements CERRAR_CORCH
    (89) var_cte -> . ID var_decision
    (92) const_int -> . CTE_I push_operando
    (93) const_float -> . CTE_F push_operando
    (94) const_bool -> . TRUE push_operando
    (95) const_bool -> . FALSE push_operando

    ABRIR_CORCH     shift and go to state 150
    ID              shift and go to state 157
    CTE_I           shift and go to state 152
    CTE_F           shift and go to state 154
    TRUE            shift and go to state 156
    FALSE           shift and go to state 149

    var_cte                        shift and go to state 151
    const_int                      shift and go to state 153
    const_float                    shift and go to state 155
    const_bool                     shift and go to state 158

state 114

    (45) const_string -> CTE_S .

    COMA            reduce using rule 45 (const_string -> CTE_S .)
    CERRAR_PRNT     reduce using rule 45 (const_string -> CTE_S .)


state 115

    (44) write_choice -> const_string . write_loop
    (46) write_loop -> . COMA write_choice
    (47) write_loop -> .

    COMA            shift and go to state 160
    CERRAR_PRNT     reduce using rule 47 (write_loop -> .)

    write_loop                     shift and go to state 159

state 116

    (61) expression -> exp . expression_choice
    (62) expression_choice -> . expression_choice_aux
    (63) expression_choice -> .
    (64) expression_choice_aux -> . IGUALDAD push_operador exp
    (65) expression_choice_aux -> . DESIGUALDAD push_operador exp
    (66) expression_choice_aux -> . MAYOR_QUE push_operador exp
    (67) expression_choice_aux -> . MENOR_QUE push_operador exp
    (68) expression_choice_aux -> . MAYOR_IGUAL push_operador exp
    (69) expression_choice_aux -> . MENOR_IGUAL push_operador exp

    COMA            reduce using rule 63 (expression_choice -> .)
    CERRAR_PRNT     reduce using rule 63 (expression_choice -> .)
    PUNTO_COMA      reduce using rule 63 (expression_choice -> .)
    CERRAR_CORCH    reduce using rule 63 (expression_choice -> .)
    IGUALDAD        shift and go to state 161
    DESIGUALDAD     shift and go to state 167
    MAYOR_QUE       shift and go to state 165
    MENOR_QUE       shift and go to state 164
    MAYOR_IGUAL     shift and go to state 166
    MENOR_IGUAL     shift and go to state 168

    expression_choice_aux          shift and go to state 163
    expression_choice              shift and go to state 162

state 117

    (75) term -> factor . term_choice
    (76) term_choice -> . term_aux
    (77) term_choice -> .
    (78) term_aux -> . MULTIPLICACION push_operador term
    (79) term_aux -> . DIVISION push_operador term

    SUMA            reduce using rule 77 (term_choice -> .)
    RESTA           reduce using rule 77 (term_choice -> .)
    IGUALDAD        reduce using rule 77 (term_choice -> .)
    DESIGUALDAD     reduce using rule 77 (term_choice -> .)
    MAYOR_QUE       reduce using rule 77 (term_choice -> .)
    MENOR_QUE       reduce using rule 77 (term_choice -> .)
    MAYOR_IGUAL     reduce using rule 77 (term_choice -> .)
    MENOR_IGUAL     reduce using rule 77 (term_choice -> .)
    COMA            reduce using rule 77 (term_choice -> .)
    CERRAR_PRNT     reduce using rule 77 (term_choice -> .)
    PUNTO_COMA      reduce using rule 77 (term_choice -> .)
    CERRAR_CORCH    reduce using rule 77 (term_choice -> .)
    MULTIPLICACION  shift and go to state 172
    DIVISION        shift and go to state 169

    term_choice                    shift and go to state 171
    term_aux                       shift and go to state 170

state 118

    (80) factor -> ABRIR_PRNT . expression CERRAR_PRNT
    (61) expression -> . exp expression_choice
    (70) exp -> . term exp_choice
    (75) term -> . factor term_choice
    (80) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (81) factor -> . factor_choice var_cte
    (82) factor_choice -> . SUMA
    (83) factor_choice -> . RESTA
    (84) factor_choice -> .

    ABRIR_PRNT      shift and go to state 118
    SUMA            shift and go to state 121
    RESTA           shift and go to state 119
    ABRIR_CORCH     reduce using rule 84 (factor_choice -> .)
    ID              reduce using rule 84 (factor_choice -> .)
    CTE_I           reduce using rule 84 (factor_choice -> .)
    CTE_F           reduce using rule 84 (factor_choice -> .)
    TRUE            reduce using rule 84 (factor_choice -> .)
    FALSE           reduce using rule 84 (factor_choice -> .)

    term                           shift and go to state 111
    factor_choice                  shift and go to state 113
    exp                            shift and go to state 116
    factor                         shift and go to state 117
    expression                     shift and go to state 173

state 119

    (83) factor_choice -> RESTA .

    ABRIR_CORCH     reduce using rule 83 (factor_choice -> RESTA .)
    ID              reduce using rule 83 (factor_choice -> RESTA .)
    CTE_I           reduce using rule 83 (factor_choice -> RESTA .)
    CTE_F           reduce using rule 83 (factor_choice -> RESTA .)
    TRUE            reduce using rule 83 (factor_choice -> RESTA .)
    FALSE           reduce using rule 83 (factor_choice -> RESTA .)


state 120

    (43) write_choice -> expression . write_loop
    (46) write_loop -> . COMA write_choice
    (47) write_loop -> .

    COMA            shift and go to state 160
    CERRAR_PRNT     reduce using rule 47 (write_loop -> .)

    write_loop                     shift and go to state 174

state 121

    (82) factor_choice -> SUMA .

    ABRIR_CORCH     reduce using rule 82 (factor_choice -> SUMA .)
    ID              reduce using rule 82 (factor_choice -> SUMA .)
    CTE_I           reduce using rule 82 (factor_choice -> SUMA .)
    CTE_F           reduce using rule 82 (factor_choice -> SUMA .)
    TRUE            reduce using rule 82 (factor_choice -> SUMA .)
    FALSE           reduce using rule 82 (factor_choice -> SUMA .)


state 122

    (118) fappend -> APPEND ABRIR_PRNT ID . COMA expression CERRAR_PRNT PUNTO_COMA

    COMA            shift and go to state 175


state 123

    (116) fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 176


state 124

    (113) figure -> TRIANGLE .

    COMA            reduce using rule 113 (figure -> TRIANGLE .)


state 125

    (111) fcreate -> CREATE ABRIR_PRNT figure . COMA expression COMA expression CERRAR_PRNT PUNTO_COMA

    COMA            shift and go to state 177


state 126

    (114) figure -> SQUARE .

    COMA            reduce using rule 114 (figure -> SQUARE .)


state 127

    (112) figure -> CIRCLE .

    COMA            reduce using rule 112 (figure -> CIRCLE .)


state 128

    (60) assignment -> ID push_operando IGUAL . push_operador expression PUNTO_COMA
    (127) push_operador -> .

    ABRIR_PRNT      reduce using rule 127 (push_operador -> .)
    SUMA            reduce using rule 127 (push_operador -> .)
    RESTA           reduce using rule 127 (push_operador -> .)
    ABRIR_CORCH     reduce using rule 127 (push_operador -> .)
    ID              reduce using rule 127 (push_operador -> .)
    CTE_I           reduce using rule 127 (push_operador -> .)
    CTE_F           reduce using rule 127 (push_operador -> .)
    TRUE            reduce using rule 127 (push_operador -> .)
    FALSE           reduce using rule 127 (push_operador -> .)

    push_operador                  shift and go to state 178

state 129

    (55) call -> ID ABRIR_PRNT params_call . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 179


state 130

    (56) params_call -> expression . params_call_loop
    (58) params_call_loop -> . COMA expression params_call_loop
    (59) params_call_loop -> .

    COMA            shift and go to state 180
    CERRAR_PRNT     reduce using rule 59 (params_call_loop -> .)

    params_call_loop               shift and go to state 181

state 131

