Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE
    LAST
    POINT
    TRUE
    CONST
    FIRST
    FUNCTION
    DOS_PUNTOS
    FALSE
    LIST

Grammar

Rule 0     S' -> program
    CERRAR_LLAVE    reduce using rule 33 (estatuto -> call .)


state 53

    (85) special_function -> ferase .

    IF              reduce using rule 85 (special_function -> ferase .)
    ID              reduce using rule 85 (special_function -> ferase .)
    PRINT           reduce using rule 85 (special_function -> ferase .)
    WHILE           reduce using rule 85 (special_function -> ferase .)
    DO              reduce using rule 85 (special_function -> ferase .)
    PAINT           reduce using rule 85 (special_function -> ferase .)
    CREATE          reduce using rule 85 (special_function -> ferase .)
    ERASE           reduce using rule 85 (special_function -> ferase .)
    P_UP            reduce using rule 85 (special_function -> ferase .)
    P_DOWN          reduce using rule 85 (special_function -> ferase .)
    APPEND          reduce using rule 85 (special_function -> ferase .)
    REMOVE          reduce using rule 85 (special_function -> ferase .)
    SIZE            reduce using rule 85 (special_function -> ferase .)
    MOVE            reduce using rule 85 (special_function -> ferase .)
    RETURN          reduce using rule 85 (special_function -> ferase .)
    CERRAR_LLAVE    reduce using rule 85 (special_function -> ferase .)


state 54

    (99) fp_down -> P_DOWN . ABRIR_PRNT CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 83


state 55

    (102) fsize -> SIZE . ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 84


state 56

    (89) special_function -> fremove .

    IF              reduce using rule 89 (special_function -> fremove .)
    ID              reduce using rule 89 (special_function -> fremove .)
    PRINT           reduce using rule 89 (special_function -> fremove .)
    WHILE           reduce using rule 89 (special_function -> fremove .)
    DO              reduce using rule 89 (special_function -> fremove .)
    PAINT           reduce using rule 89 (special_function -> fremove .)
    CREATE          reduce using rule 89 (special_function -> fremove .)
    ERASE           reduce using rule 89 (special_function -> fremove .)
    P_UP            reduce using rule 89 (special_function -> fremove .)
    P_DOWN          reduce using rule 89 (special_function -> fremove .)
    APPEND          reduce using rule 89 (special_function -> fremove .)
    REMOVE          reduce using rule 89 (special_function -> fremove .)
    SIZE            reduce using rule 89 (special_function -> fremove .)
    MOVE            reduce using rule 89 (special_function -> fremove .)
    RETURN          reduce using rule 89 (special_function -> fremove .)
    CERRAR_LLAVE    reduce using rule 89 (special_function -> fremove .)


state 57

    (91) special_function -> fmove .

    IF              reduce using rule 91 (special_function -> fmove .)
    ID              reduce using rule 91 (special_function -> fmove .)
    PRINT           reduce using rule 91 (special_function -> fmove .)
    WHILE           reduce using rule 91 (special_function -> fmove .)
    DO              reduce using rule 91 (special_function -> fmove .)
    PAINT           reduce using rule 91 (special_function -> fmove .)
    CREATE          reduce using rule 91 (special_function -> fmove .)
    ERASE           reduce using rule 91 (special_function -> fmove .)
    P_UP            reduce using rule 91 (special_function -> fmove .)
    P_DOWN          reduce using rule 91 (special_function -> fmove .)
    APPEND          reduce using rule 91 (special_function -> fmove .)
    REMOVE          reduce using rule 91 (special_function -> fmove .)
    SIZE            reduce using rule 91 (special_function -> fmove .)
    MOVE            reduce using rule 91 (special_function -> fmove .)
    RETURN          reduce using rule 91 (special_function -> fmove .)
    CERRAR_LLAVE    reduce using rule 91 (special_function -> fmove .)


state 58

    (103) fmove -> MOVE . ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 85


state 59

    (32) estatuto -> assignment .

    IF              reduce using rule 32 (estatuto -> assignment .)
    ID              reduce using rule 32 (estatuto -> assignment .)
    PRINT           reduce using rule 32 (estatuto -> assignment .)
    WHILE           reduce using rule 32 (estatuto -> assignment .)
    DO              reduce using rule 32 (estatuto -> assignment .)
    PAINT           reduce using rule 32 (estatuto -> assignment .)
    CREATE          reduce using rule 32 (estatuto -> assignment .)
    ERASE           reduce using rule 32 (estatuto -> assignment .)
    P_UP            reduce using rule 32 (estatuto -> assignment .)
    P_DOWN          reduce using rule 32 (estatuto -> assignment .)
    APPEND          reduce using rule 32 (estatuto -> assignment .)
    REMOVE          reduce using rule 32 (estatuto -> assignment .)
    SIZE            reduce using rule 32 (estatuto -> assignment .)
    MOVE            reduce using rule 32 (estatuto -> assignment .)
    RETURN          reduce using rule 32 (estatuto -> assignment .)
    CERRAR_LLAVE    reduce using rule 32 (estatuto -> assignment .)


state 60

    (35) estatuto -> special_function .

    IF              reduce using rule 35 (estatuto -> special_function .)
    ID              reduce using rule 35 (estatuto -> special_function .)
    PRINT           reduce using rule 35 (estatuto -> special_function .)
    WHILE           reduce using rule 35 (estatuto -> special_function .)
    DO              reduce using rule 35 (estatuto -> special_function .)
    PAINT           reduce using rule 35 (estatuto -> special_function .)
    CREATE          reduce using rule 35 (estatuto -> special_function .)
    ERASE           reduce using rule 35 (estatuto -> special_function .)
    P_UP            reduce using rule 35 (estatuto -> special_function .)
    P_DOWN          reduce using rule 35 (estatuto -> special_function .)
    APPEND          reduce using rule 35 (estatuto -> special_function .)
    REMOVE          reduce using rule 35 (estatuto -> special_function .)
    SIZE            reduce using rule 35 (estatuto -> special_function .)
    MOVE            reduce using rule 35 (estatuto -> special_function .)
    RETURN          reduce using rule 35 (estatuto -> special_function .)
    CERRAR_LLAVE    reduce using rule 35 (estatuto -> special_function .)


state 61

    (92) fpaint -> PAINT . ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 86


state 62

    (87) special_function -> fp_down .

    IF              reduce using rule 87 (special_function -> fp_down .)
    ID              reduce using rule 87 (special_function -> fp_down .)
    PRINT           reduce using rule 87 (special_function -> fp_down .)
    WHILE           reduce using rule 87 (special_function -> fp_down .)
    DO              reduce using rule 87 (special_function -> fp_down .)
    PAINT           reduce using rule 87 (special_function -> fp_down .)
    CREATE          reduce using rule 87 (special_function -> fp_down .)
    ERASE           reduce using rule 87 (special_function -> fp_down .)
    P_UP            reduce using rule 87 (special_function -> fp_down .)
    P_DOWN          reduce using rule 87 (special_function -> fp_down .)
    APPEND          reduce using rule 87 (special_function -> fp_down .)
    REMOVE          reduce using rule 87 (special_function -> fp_down .)
    SIZE            reduce using rule 87 (special_function -> fp_down .)
    MOVE            reduce using rule 87 (special_function -> fp_down .)
    RETURN          reduce using rule 87 (special_function -> fp_down .)
    CERRAR_LLAVE    reduce using rule 87 (special_function -> fp_down .)


state 63

    (86) special_function -> fp_up .

    IF              reduce using rule 86 (special_function -> fp_up .)
    ID              reduce using rule 86 (special_function -> fp_up .)
    PRINT           reduce using rule 86 (special_function -> fp_up .)
    WHILE           reduce using rule 86 (special_function -> fp_up .)
    DO              reduce using rule 86 (special_function -> fp_up .)
    PAINT           reduce using rule 86 (special_function -> fp_up .)
    CREATE          reduce using rule 86 (special_function -> fp_up .)
    ERASE           reduce using rule 86 (special_function -> fp_up .)
    P_UP            reduce using rule 86 (special_function -> fp_up .)
    P_DOWN          reduce using rule 86 (special_function -> fp_up .)
    APPEND          reduce using rule 86 (special_function -> fp_up .)
    REMOVE          reduce using rule 86 (special_function -> fp_up .)
    SIZE            reduce using rule 86 (special_function -> fp_up .)
    MOVE            reduce using rule 86 (special_function -> fp_up .)
    RETURN          reduce using rule 86 (special_function -> fp_up .)
    CERRAR_LLAVE    reduce using rule 86 (special_function -> fp_up .)


state 64

    (53) assignment -> ID . IGUAL expression PUNTO_COMA
    (48) call -> ID . ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA

    IGUAL           shift and go to state 87
    ABRIR_PRNT      shift and go to state 88


state 65

    (30) estatuto -> condition .

    IF              reduce using rule 30 (estatuto -> condition .)
    ID              reduce using rule 30 (estatuto -> condition .)
    PRINT           reduce using rule 30 (estatuto -> condition .)
    WHILE           reduce using rule 30 (estatuto -> condition .)
    DO              reduce using rule 30 (estatuto -> condition .)
    PAINT           reduce using rule 30 (estatuto -> condition .)
    CREATE          reduce using rule 30 (estatuto -> condition .)
    ERASE           reduce using rule 30 (estatuto -> condition .)
    P_UP            reduce using rule 30 (estatuto -> condition .)
    P_DOWN          reduce using rule 30 (estatuto -> condition .)
    APPEND          reduce using rule 30 (estatuto -> condition .)
    REMOVE          reduce using rule 30 (estatuto -> condition .)
    SIZE            reduce using rule 30 (estatuto -> condition .)
    MOVE            reduce using rule 30 (estatuto -> condition .)
    RETURN          reduce using rule 30 (estatuto -> condition .)
    CERRAR_LLAVE    reduce using rule 30 (estatuto -> condition .)


state 66

    (41) condition -> IF . ABRIR_PRNT expression CERRAR_PRNT block else

    ABRIR_PRNT      shift and go to state 89


state 67

    (34) estatuto -> fprint .

    IF              reduce using rule 34 (estatuto -> fprint .)
    ID              reduce using rule 34 (estatuto -> fprint .)
    PRINT           reduce using rule 34 (estatuto -> fprint .)
    WHILE           reduce using rule 34 (estatuto -> fprint .)
    DO              reduce using rule 34 (estatuto -> fprint .)
    PAINT           reduce using rule 34 (estatuto -> fprint .)
    CREATE          reduce using rule 34 (estatuto -> fprint .)
    ERASE           reduce using rule 34 (estatuto -> fprint .)
    P_UP            reduce using rule 34 (estatuto -> fprint .)
    P_DOWN          reduce using rule 34 (estatuto -> fprint .)
    APPEND          reduce using rule 34 (estatuto -> fprint .)
    REMOVE          reduce using rule 34 (estatuto -> fprint .)
    SIZE            reduce using rule 34 (estatuto -> fprint .)
    MOVE            reduce using rule 34 (estatuto -> fprint .)
    RETURN          reduce using rule 34 (estatuto -> fprint .)
    CERRAR_LLAVE    reduce using rule 34 (estatuto -> fprint .)


state 68

    (101) fremove -> REMOVE . ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 90


state 69

    (44) loop -> while .

    IF              reduce using rule 44 (loop -> while .)
    ID              reduce using rule 44 (loop -> while .)
    PRINT           reduce using rule 44 (loop -> while .)
    WHILE           reduce using rule 44 (loop -> while .)
    DO              reduce using rule 44 (loop -> while .)
    PAINT           reduce using rule 44 (loop -> while .)
    CREATE          reduce using rule 44 (loop -> while .)
    ERASE           reduce using rule 44 (loop -> while .)
    P_UP            reduce using rule 44 (loop -> while .)
    P_DOWN          reduce using rule 44 (loop -> while .)
    APPEND          reduce using rule 44 (loop -> while .)
    REMOVE          reduce using rule 44 (loop -> while .)
    SIZE            reduce using rule 44 (loop -> while .)
    MOVE            reduce using rule 44 (loop -> while .)
    RETURN          reduce using rule 44 (loop -> while .)
    CERRAR_LLAVE    reduce using rule 44 (loop -> while .)


state 70

    (45) loop -> do_while .

    IF              reduce using rule 45 (loop -> do_while .)
    ID              reduce using rule 45 (loop -> do_while .)
    PRINT           reduce using rule 45 (loop -> do_while .)
    WHILE           reduce using rule 45 (loop -> do_while .)
    DO              reduce using rule 45 (loop -> do_while .)
    PAINT           reduce using rule 45 (loop -> do_while .)
    CREATE          reduce using rule 45 (loop -> do_while .)
    ERASE           reduce using rule 45 (loop -> do_while .)
    P_UP            reduce using rule 45 (loop -> do_while .)
    P_DOWN          reduce using rule 45 (loop -> do_while .)
    APPEND          reduce using rule 45 (loop -> do_while .)
    REMOVE          reduce using rule 45 (loop -> do_while .)
    SIZE            reduce using rule 45 (loop -> do_while .)
    MOVE            reduce using rule 45 (loop -> do_while .)
    RETURN          reduce using rule 45 (loop -> do_while .)
    CERRAR_LLAVE    reduce using rule 45 (loop -> do_while .)


state 71

    (17) functions_body -> FUNC type ID ABRIR_PRNT params CERRAR_PRNT . block functions_loop
    (24) block -> . ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 31

    block                          shift and go to state 91

state 72

    (20) params -> type ID . params_loop
    (22) params_loop -> . COMA type ID params_loop
    (23) params_loop -> .

    COMA            shift and go to state 93
    CERRAR_PRNT     reduce using rule 23 (params_loop -> .)

    params_loop                    shift and go to state 92

state 73

    (47) do_while -> DO block . WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA

    WHILE           shift and go to state 94


state 74

    (46) while -> WHILE ABRIR_PRNT . expression CERRAR_PRNT block
    (54) expression -> . exp expression_choice
    (60) exp -> . term exp_choice
    (64) term -> . factor term_choice
    (68) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (69) factor -> . factor_choice var_cte
    (70) factor_choice -> . SUMA
    (71) factor_choice -> . RESTA
    (72) factor_choice -> .

    ABRIR_PRNT      shift and go to state 100
    SUMA            shift and go to state 97
    RESTA           shift and go to state 101
    CTE_I           reduce using rule 72 (factor_choice -> .)
    CTE_F           reduce using rule 72 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 72 (factor_choice -> .)
    ID              reduce using rule 72 (factor_choice -> .)

    term                           shift and go to state 95
    factor_choice                  shift and go to state 96
    exp                            shift and go to state 98
    factor                         shift and go to state 99
    expression                     shift and go to state 102

state 75

    (36) fprint -> PRINT ABRIR_PRNT . write_choice CERRAR_PRNT PUNTO_COMA
    (37) write_choice -> . expression write_loop
    (38) write_choice -> . CTE_S write_loop
    (54) expression -> . exp expression_choice
    (60) exp -> . term exp_choice
    (64) term -> . factor term_choice
    (68) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (69) factor -> . factor_choice var_cte
    (70) factor_choice -> . SUMA
    (71) factor_choice -> . RESTA
    (72) factor_choice -> .

    CTE_S           shift and go to state 104
    ABRIR_PRNT      shift and go to state 100
    SUMA            shift and go to state 97
    RESTA           shift and go to state 101
    CTE_I           reduce using rule 72 (factor_choice -> .)
    CTE_F           reduce using rule 72 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 72 (factor_choice -> .)
    ID              reduce using rule 72 (factor_choice -> .)

    term                           shift and go to state 95
    write_choice                   shift and go to state 103
    factor_choice                  shift and go to state 96
    exp                            shift and go to state 98
    factor                         shift and go to state 99
    expression                     shift and go to state 105

state 76

    (100) fappend -> APPEND ABRIR_PRNT . ID COMA expression CERRAR_PRNT PUNTO_COMA

    ID              shift and go to state 106


state 77

    (98) fp_up -> P_UP ABRIR_PRNT . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 107


state 78

    (93) fcreate -> CREATE ABRIR_PRNT . figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA
    (94) figure -> . CIRCLE
    (95) figure -> . TRIANGLE
    (96) figure -> . SQUARE

    CIRCLE          shift and go to state 111
    TRIANGLE        shift and go to state 108
    SQUARE          shift and go to state 110

    figure                         shift and go to state 109

state 79

    (28) estatuto_loop -> estatuto estatuto_loop .

    RETURN          reduce using rule 28 (estatuto_loop -> estatuto estatuto_loop .)
    CERRAR_LLAVE    reduce using rule 28 (estatuto_loop -> estatuto estatuto_loop .)


state 80

    (24) block -> ABRIR_LLAVE estatuto_loop return . CERRAR_LLAVE

    CERRAR_LLAVE    shift and go to state 112


state 81

    (25) return -> RETURN . expression PUNTO_COMA
    (54) expression -> . exp expression_choice
    (60) exp -> . term exp_choice
    (64) term -> . factor term_choice
    (68) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (69) factor -> . factor_choice var_cte
    (70) factor_choice -> . SUMA
    (71) factor_choice -> . RESTA
    (72) factor_choice -> .

    ABRIR_PRNT      shift and go to state 100
    SUMA            shift and go to state 97
    RESTA           shift and go to state 101
    CTE_I           reduce using rule 72 (factor_choice -> .)
    CTE_F           reduce using rule 72 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 72 (factor_choice -> .)
    ID              reduce using rule 72 (factor_choice -> .)

    term                           shift and go to state 95
    factor_choice                  shift and go to state 96
    exp                            shift and go to state 98
    factor                         shift and go to state 99
    expression                     shift and go to state 113

state 82

    (97) ferase -> ERASE ABRIR_PRNT . expression COMA expression CERRAR_PRNT PUNTO_COMA
    (54) expression -> . exp expression_choice
    (60) exp -> . term exp_choice
    (64) term -> . factor term_choice
    (68) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (69) factor -> . factor_choice var_cte
    (70) factor_choice -> . SUMA
    (71) factor_choice -> . RESTA
    (72) factor_choice -> .

    ABRIR_PRNT      shift and go to state 100
    SUMA            shift and go to state 97
    RESTA           shift and go to state 101
    CTE_I           reduce using rule 72 (factor_choice -> .)
    CTE_F           reduce using rule 72 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 72 (factor_choice -> .)
    ID              reduce using rule 72 (factor_choice -> .)

    term                           shift and go to state 95
    factor_choice                  shift and go to state 96
    exp                            shift and go to state 98
    factor                         shift and go to state 99
    expression                     shift and go to state 114

state 83

    (99) fp_down -> P_DOWN ABRIR_PRNT . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 115


state 84

    (102) fsize -> SIZE ABRIR_PRNT . expression CERRAR_PRNT PUNTO_COMA
    (54) expression -> . exp expression_choice
    (60) exp -> . term exp_choice
    (64) term -> . factor term_choice
    (68) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (69) factor -> . factor_choice var_cte
    (70) factor_choice -> . SUMA
    (71) factor_choice -> . RESTA
    (72) factor_choice -> .

    ABRIR_PRNT      shift and go to state 100
    SUMA            shift and go to state 97
    RESTA           shift and go to state 101
    CTE_I           reduce using rule 72 (factor_choice -> .)
    CTE_F           reduce using rule 72 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 72 (factor_choice -> .)
    ID              reduce using rule 72 (factor_choice -> .)

    term                           shift and go to state 95
    factor_choice                  shift and go to state 96
    exp                            shift and go to state 98
    factor                         shift and go to state 99
    expression                     shift and go to state 116

state 85

    (103) fmove -> MOVE ABRIR_PRNT . direction COMA expression CERRAR_PRNT PUNTO_COMA
    (104) direction -> . UP
    (105) direction -> . DOWN
    (106) direction -> . LEFT
    (107) direction -> . RIGHT

    UP              shift and go to state 118
    DOWN            shift and go to state 119
    LEFT            shift and go to state 121
    RIGHT           shift and go to state 120

    direction                      shift and go to state 117

state 86

    (92) fpaint -> PAINT ABRIR_PRNT . expression COMA expression CERRAR_PRNT PUNTO_COMA
    (54) expression -> . exp expression_choice
    (60) exp -> . term exp_choice
    (64) term -> . factor term_choice
    (68) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (69) factor -> . factor_choice var_cte
    (70) factor_choice -> . SUMA
    (71) factor_choice -> . RESTA
    (72) factor_choice -> .

    ABRIR_PRNT      shift and go to state 100
    SUMA            shift and go to state 97
    RESTA           shift and go to state 101
    CTE_I           reduce using rule 72 (factor_choice -> .)
    CTE_F           reduce using rule 72 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 72 (factor_choice -> .)
    ID              reduce using rule 72 (factor_choice -> .)

    term                           shift and go to state 95
    factor_choice                  shift and go to state 96
    exp                            shift and go to state 98
    factor                         shift and go to state 99
    expression                     shift and go to state 122

state 87

    (53) assignment -> ID IGUAL . expression PUNTO_COMA
    (54) expression -> . exp expression_choice
    (60) exp -> . term exp_choice
    (64) term -> . factor term_choice
    (68) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (69) factor -> . factor_choice var_cte
    (70) factor_choice -> . SUMA
    (71) factor_choice -> . RESTA
    (72) factor_choice -> .

    ABRIR_PRNT      shift and go to state 100
    SUMA            shift and go to state 97
    RESTA           shift and go to state 101
    CTE_I           reduce using rule 72 (factor_choice -> .)
    CTE_F           reduce using rule 72 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 72 (factor_choice -> .)
    ID              reduce using rule 72 (factor_choice -> .)

    term                           shift and go to state 95
    factor_choice                  shift and go to state 96
    exp                            shift and go to state 98
    factor                         shift and go to state 99
    expression                     shift and go to state 123

state 88

    (48) call -> ID ABRIR_PRNT . params_call CERRAR_PRNT PUNTO_COMA
    (49) params_call -> . expression params_call_loop
    (50) params_call -> .
    (54) expression -> . exp expression_choice
    (60) exp -> . term exp_choice
    (64) term -> . factor term_choice
    (68) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (69) factor -> . factor_choice var_cte
    (70) factor_choice -> . SUMA
    (71) factor_choice -> . RESTA
    (72) factor_choice -> .

    CERRAR_PRNT     reduce using rule 50 (params_call -> .)
    ABRIR_PRNT      shift and go to state 100
    SUMA            shift and go to state 97
    RESTA           shift and go to state 101
    CTE_I           reduce using rule 72 (factor_choice -> .)
    CTE_F           reduce using rule 72 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 72 (factor_choice -> .)
    ID              reduce using rule 72 (factor_choice -> .)

    params_call                    shift and go to state 124
    factor_choice                  shift and go to state 96
    term                           shift and go to state 95
    exp                            shift and go to state 98
    factor                         shift and go to state 99
    expression                     shift and go to state 125

state 89

    (41) condition -> IF ABRIR_PRNT . expression CERRAR_PRNT block else
    (54) expression -> . exp expression_choice
    (60) exp -> . term exp_choice
    (64) term -> . factor term_choice
    (68) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (69) factor -> . factor_choice var_cte
    (70) factor_choice -> . SUMA
    (71) factor_choice -> . RESTA
    (72) factor_choice -> .

    ABRIR_PRNT      shift and go to state 100
    SUMA            shift and go to state 97
    RESTA           shift and go to state 101
    CTE_I           reduce using rule 72 (factor_choice -> .)
    CTE_F           reduce using rule 72 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 72 (factor_choice -> .)
    ID              reduce using rule 72 (factor_choice -> .)

    term                           shift and go to state 95
    factor_choice                  shift and go to state 96
    exp                            shift and go to state 98
    factor                         shift and go to state 99
    expression                     shift and go to state 126

state 90

    (101) fremove -> REMOVE ABRIR_PRNT . ID COMA expression CERRAR_PRNT PUNTO_COMA

    ID              shift and go to state 127


state 91

    (17) functions_body -> FUNC type ID ABRIR_PRNT params CERRAR_PRNT block . functions_loop
    (18) functions_loop -> . functions_body
    (19) functions_loop -> .
    (17) functions_body -> . FUNC type ID ABRIR_PRNT params CERRAR_PRNT block functions_loop

    MAIN            reduce using rule 19 (functions_loop -> .)
    FUNC            shift and go to state 10

    functions_loop                 shift and go to state 129
    functions_body                 shift and go to state 128

state 92

    (20) params -> type ID params_loop .

    CERRAR_PRNT     reduce using rule 20 (params -> type ID params_loop .)


state 93

    (22) params_loop -> COMA . type ID params_loop
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . STRING
    (12) type -> . BOOL
    (13) type -> . VOID

    INT             shift and go to state 14
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    BOOL            shift and go to state 16
    VOID            shift and go to state 15

    type                           shift and go to state 130

state 94

    (47) do_while -> DO block WHILE . ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 131


state 95

    (60) exp -> term . exp_choice
    (61) exp_choice -> . SUMA exp
    (62) exp_choice -> . RESTA exp
    (63) exp_choice -> .

    SUMA            shift and go to state 133
    RESTA           shift and go to state 134
    IGUALDAD        reduce using rule 63 (exp_choice -> .)
    DESIGUALDAD     reduce using rule 63 (exp_choice -> .)
    MAYOR_QUE       reduce using rule 63 (exp_choice -> .)
    MENOR_QUE       reduce using rule 63 (exp_choice -> .)
    CERRAR_PRNT     reduce using rule 63 (exp_choice -> .)
    COMA            reduce using rule 63 (exp_choice -> .)
    PUNTO_COMA      reduce using rule 63 (exp_choice -> .)
    CERRAR_CORCH    reduce using rule 63 (exp_choice -> .)

    exp_choice                     shift and go to state 132

state 96

    (69) factor -> factor_choice . var_cte
    (73) var_cte -> . CTE_I
    (74) var_cte -> . CTE_F
    (75) var_cte -> . ABRIR_CORCH list_elements CERRAR_CORCH
    (76) var_cte -> . ID var_func

    CTE_I           shift and go to state 137
    CTE_F           shift and go to state 138
    ABRIR_CORCH     shift and go to state 135
    ID              shift and go to state 139

    var_cte                        shift and go to state 136

state 97

    (70) factor_choice -> SUMA .

    CTE_I           reduce using rule 70 (factor_choice -> SUMA .)
    CTE_F           reduce using rule 70 (factor_choice -> SUMA .)
    ABRIR_CORCH     reduce using rule 70 (factor_choice -> SUMA .)
    ID              reduce using rule 70 (factor_choice -> SUMA .)


state 98

    (54) expression -> exp . expression_choice
    (55) expression_choice -> . IGUALDAD exp
    (56) expression_choice -> . DESIGUALDAD exp
    (57) expression_choice -> . MAYOR_QUE exp
    (58) expression_choice -> . MENOR_QUE exp
    (59) expression_choice -> .

    IGUALDAD        shift and go to state 140
    DESIGUALDAD     shift and go to state 144
    MAYOR_QUE       shift and go to state 143
    MENOR_QUE       shift and go to state 142
    CERRAR_PRNT     reduce using rule 59 (expression_choice -> .)
    COMA            reduce using rule 59 (expression_choice -> .)
    PUNTO_COMA      reduce using rule 59 (expression_choice -> .)
    CERRAR_CORCH    reduce using rule 59 (expression_choice -> .)

    expression_choice              shift and go to state 141

state 99

    (64) term -> factor . term_choice
    (65) term_choice -> . MULTIPLICACION term
    (66) term_choice -> . DIVISION term
    (67) term_choice -> .

    MULTIPLICACION  shift and go to state 147
    DIVISION        shift and go to state 145
    SUMA            reduce using rule 67 (term_choice -> .)
    RESTA           reduce using rule 67 (term_choice -> .)
    IGUALDAD        reduce using rule 67 (term_choice -> .)
    DESIGUALDAD     reduce using rule 67 (term_choice -> .)
    MAYOR_QUE       reduce using rule 67 (term_choice -> .)
    MENOR_QUE       reduce using rule 67 (term_choice -> .)
    CERRAR_PRNT     reduce using rule 67 (term_choice -> .)
    COMA            reduce using rule 67 (term_choice -> .)
    PUNTO_COMA      reduce using rule 67 (term_choice -> .)
    CERRAR_CORCH    reduce using rule 67 (term_choice -> .)

    term_choice                    shift and go to state 146

state 100

    (68) factor -> ABRIR_PRNT . expression CERRAR_PRNT
    (54) expression -> . exp expression_choice
    (60) exp -> . term exp_choice
    (64) term -> . factor term_choice
    (68) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (69) factor -> . factor_choice var_cte
    (70) factor_choice -> . SUMA
    (71) factor_choice -> . RESTA
    (72) factor_choice -> .

    ABRIR_PRNT      shift and go to state 100
    SUMA            shift and go to state 97
    RESTA           shift and go to state 101
    CTE_I           reduce using rule 72 (factor_choice -> .)
    CTE_F           reduce using rule 72 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 72 (factor_choice -> .)
    ID              reduce using rule 72 (factor_choice -> .)

    term                           shift and go to state 95
    factor_choice                  shift and go to state 96
    exp                            shift and go to state 98
    factor                         shift and go to state 99
    expression                     shift and go to state 148

state 101

    (71) factor_choice -> RESTA .

    CTE_I           reduce using rule 71 (factor_choice -> RESTA .)
    CTE_F           reduce using rule 71 (factor_choice -> RESTA .)
    ABRIR_CORCH     reduce using rule 71 (factor_choice -> RESTA .)
    ID              reduce using rule 71 (factor_choice -> RESTA .)


state 102

    (46) while -> WHILE ABRIR_PRNT expression . CERRAR_PRNT block

    CERRAR_PRNT     shift and go to state 149


state 103

    (36) fprint -> PRINT ABRIR_PRNT write_choice . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 150


state 104

    (38) write_choice -> CTE_S . write_loop
    (39) write_loop -> . COMA write_choice
    (40) write_loop -> .

    COMA            shift and go to state 152
    CERRAR_PRNT     reduce using rule 40 (write_loop -> .)

    write_loop                     shift and go to state 151

state 105

    (37) write_choice -> expression . write_loop
    (39) write_loop -> . COMA write_choice
    (40) write_loop -> .

    COMA            shift and go to state 152
    CERRAR_PRNT     reduce using rule 40 (write_loop -> .)

    write_loop                     shift and go to state 153

state 106

    (100) fappend -> APPEND ABRIR_PRNT ID . COMA expression CERRAR_PRNT PUNTO_COMA

    COMA            shift and go to state 154


state 107

    (98) fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT . PUNTO_COMA

