Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    VAR             reduce using rule 104 (special_function -> fpen_down .)
    WHILE           reduce using rule 104 (special_function -> fpen_down .)
    DO              reduce using rule 104 (special_function -> fpen_down .)
    PENUP           reduce using rule 104 (special_function -> fpen_down .)
    PENDOWN         reduce using rule 104 (special_function -> fpen_down .)
    ERASE           reduce using rule 104 (special_function -> fpen_down .)
    TURNLEFT        reduce using rule 104 (special_function -> fpen_down .)
    TURNRIGHT       reduce using rule 104 (special_function -> fpen_down .)
    MOVE            reduce using rule 104 (special_function -> fpen_down .)
    CERRAR_LLAVE    reduce using rule 104 (special_function -> fpen_down .)
    RETURN          reduce using rule 104 (special_function -> fpen_down .)


state 53

    (112) fturn_left -> TURNLEFT . ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 83


state 54

    (45) estatuto -> special_function .

    ID              reduce using rule 45 (estatuto -> special_function .)
    IF              reduce using rule 45 (estatuto -> special_function .)
    PRINT           reduce using rule 45 (estatuto -> special_function .)
    VAR             reduce using rule 45 (estatuto -> special_function .)
    WHILE           reduce using rule 45 (estatuto -> special_function .)
    DO              reduce using rule 45 (estatuto -> special_function .)
    PENUP           reduce using rule 45 (estatuto -> special_function .)
    PENDOWN         reduce using rule 45 (estatuto -> special_function .)
    ERASE           reduce using rule 45 (estatuto -> special_function .)
    TURNLEFT        reduce using rule 45 (estatuto -> special_function .)
    TURNRIGHT       reduce using rule 45 (estatuto -> special_function .)
    MOVE            reduce using rule 45 (estatuto -> special_function .)
    RETURN          reduce using rule 45 (estatuto -> special_function .)
    CERRAR_LLAVE    reduce using rule 45 (estatuto -> special_function .)


state 55

    (46) estatuto -> var_body .

    ID              reduce using rule 46 (estatuto -> var_body .)
    IF              reduce using rule 46 (estatuto -> var_body .)
    PRINT           reduce using rule 46 (estatuto -> var_body .)
    VAR             reduce using rule 46 (estatuto -> var_body .)
    WHILE           reduce using rule 46 (estatuto -> var_body .)
    DO              reduce using rule 46 (estatuto -> var_body .)
    PENUP           reduce using rule 46 (estatuto -> var_body .)
    PENDOWN         reduce using rule 46 (estatuto -> var_body .)
    ERASE           reduce using rule 46 (estatuto -> var_body .)
    TURNLEFT        reduce using rule 46 (estatuto -> var_body .)
    TURNRIGHT       reduce using rule 46 (estatuto -> var_body .)
    MOVE            reduce using rule 46 (estatuto -> var_body .)
    RETURN          reduce using rule 46 (estatuto -> var_body .)
    CERRAR_LLAVE    reduce using rule 46 (estatuto -> var_body .)


state 56

    (113) fturn_right -> TURNRIGHT . ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 84


state 57

    (43) estatuto -> ID . estatuto_aux
    (47) estatuto_aux -> . call
    (48) estatuto_aux -> . assignment
    (95) call -> . var_func PUNTO_COMA
    (60) assignment -> . push_operando IGUAL push_operador expression PUNTO_COMA
    (96) var_func -> . ABRIR_PRNT params_call_aux CERRAR_PRNT
    (117) push_operando -> .

    ABRIR_PRNT      shift and go to state 89
    IGUAL           reduce using rule 117 (push_operando -> .)

    estatuto_aux                   shift and go to state 85
    push_operando                  shift and go to state 86
    assignment                     shift and go to state 87
    call                           shift and go to state 88
    var_func                       shift and go to state 90

state 58

    (41) estatuto -> condition .

    ID              reduce using rule 41 (estatuto -> condition .)
    IF              reduce using rule 41 (estatuto -> condition .)
    PRINT           reduce using rule 41 (estatuto -> condition .)
    VAR             reduce using rule 41 (estatuto -> condition .)
    WHILE           reduce using rule 41 (estatuto -> condition .)
    DO              reduce using rule 41 (estatuto -> condition .)
    PENUP           reduce using rule 41 (estatuto -> condition .)
    PENDOWN         reduce using rule 41 (estatuto -> condition .)
    ERASE           reduce using rule 41 (estatuto -> condition .)
    TURNLEFT        reduce using rule 41 (estatuto -> condition .)
    TURNRIGHT       reduce using rule 41 (estatuto -> condition .)
    MOVE            reduce using rule 41 (estatuto -> condition .)
    RETURN          reduce using rule 41 (estatuto -> condition .)
    CERRAR_LLAVE    reduce using rule 41 (estatuto -> condition .)


state 59

    (53) condition -> IF . ABRIR_PRNT expression ifcuad1 CERRAR_PRNT block ifcuad2 else ifcuad3

    ABRIR_PRNT      shift and go to state 91


state 60

    (44) estatuto -> fprint .

    ID              reduce using rule 44 (estatuto -> fprint .)
    IF              reduce using rule 44 (estatuto -> fprint .)
    PRINT           reduce using rule 44 (estatuto -> fprint .)
    VAR             reduce using rule 44 (estatuto -> fprint .)
    WHILE           reduce using rule 44 (estatuto -> fprint .)
    DO              reduce using rule 44 (estatuto -> fprint .)
    PENUP           reduce using rule 44 (estatuto -> fprint .)
    PENDOWN         reduce using rule 44 (estatuto -> fprint .)
    ERASE           reduce using rule 44 (estatuto -> fprint .)
    TURNLEFT        reduce using rule 44 (estatuto -> fprint .)
    TURNRIGHT       reduce using rule 44 (estatuto -> fprint .)
    MOVE            reduce using rule 44 (estatuto -> fprint .)
    RETURN          reduce using rule 44 (estatuto -> fprint .)
    CERRAR_LLAVE    reduce using rule 44 (estatuto -> fprint .)


state 61

    (106) special_function -> fturn_left .

    ID              reduce using rule 106 (special_function -> fturn_left .)
    IF              reduce using rule 106 (special_function -> fturn_left .)
    PRINT           reduce using rule 106 (special_function -> fturn_left .)
    VAR             reduce using rule 106 (special_function -> fturn_left .)
    WHILE           reduce using rule 106 (special_function -> fturn_left .)
    DO              reduce using rule 106 (special_function -> fturn_left .)
    PENUP           reduce using rule 106 (special_function -> fturn_left .)
    PENDOWN         reduce using rule 106 (special_function -> fturn_left .)
    ERASE           reduce using rule 106 (special_function -> fturn_left .)
    TURNLEFT        reduce using rule 106 (special_function -> fturn_left .)
    TURNRIGHT       reduce using rule 106 (special_function -> fturn_left .)
    MOVE            reduce using rule 106 (special_function -> fturn_left .)
    CERRAR_LLAVE    reduce using rule 106 (special_function -> fturn_left .)
    RETURN          reduce using rule 106 (special_function -> fturn_left .)


state 62

    (111) ferase -> ERASE . ABRIR_PRNT CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 92


state 63

    (56) loop -> while .

    ID              reduce using rule 56 (loop -> while .)
    IF              reduce using rule 56 (loop -> while .)
    PRINT           reduce using rule 56 (loop -> while .)
    VAR             reduce using rule 56 (loop -> while .)
    WHILE           reduce using rule 56 (loop -> while .)
    DO              reduce using rule 56 (loop -> while .)
    PENUP           reduce using rule 56 (loop -> while .)
    PENDOWN         reduce using rule 56 (loop -> while .)
    ERASE           reduce using rule 56 (loop -> while .)
    TURNLEFT        reduce using rule 56 (loop -> while .)
    TURNRIGHT       reduce using rule 56 (loop -> while .)
    MOVE            reduce using rule 56 (loop -> while .)
    RETURN          reduce using rule 56 (loop -> while .)
    CERRAR_LLAVE    reduce using rule 56 (loop -> while .)


state 64

    (57) loop -> do_while .

    ID              reduce using rule 57 (loop -> do_while .)
    IF              reduce using rule 57 (loop -> do_while .)
    PRINT           reduce using rule 57 (loop -> do_while .)
    VAR             reduce using rule 57 (loop -> do_while .)
    WHILE           reduce using rule 57 (loop -> do_while .)
    DO              reduce using rule 57 (loop -> do_while .)
    PENUP           reduce using rule 57 (loop -> do_while .)
    PENDOWN         reduce using rule 57 (loop -> do_while .)
    ERASE           reduce using rule 57 (loop -> do_while .)
    TURNLEFT        reduce using rule 57 (loop -> do_while .)
    TURNRIGHT       reduce using rule 57 (loop -> do_while .)
    MOVE            reduce using rule 57 (loop -> do_while .)
    RETURN          reduce using rule 57 (loop -> do_while .)
    CERRAR_LLAVE    reduce using rule 57 (loop -> do_while .)


state 65

    (38) fmain_aux -> MAIN ABRIR_PRNT CERRAR_PRNT .

    ABRIR_LLAVE     reduce using rule 38 (fmain_aux -> MAIN ABRIR_PRNT CERRAR_PRNT .)


state 66

    (17) functions2 -> functions_body functions_params func_block . functions_loop
    (25) functions_loop -> . FUNC functions_aux
    (26) functions_loop -> .

    FUNC            shift and go to state 94
    MAIN            reduce using rule 26 (functions_loop -> .)

    functions_loop                 shift and go to state 93

state 67

    (21) func_block -> ABRIR_LLAVE . estatuto_loop return CERRAR_LLAVE
    (39) estatuto_loop -> . estatuto estatuto_loop
    (40) estatuto_loop -> .
    (41) estatuto -> . condition
    (42) estatuto -> . loop
    (43) estatuto -> . ID estatuto_aux
    (44) estatuto -> . fprint
    (45) estatuto -> . special_function
    (46) estatuto -> . var_body
    (53) condition -> . IF ABRIR_PRNT expression ifcuad1 CERRAR_PRNT block ifcuad2 else ifcuad3
    (56) loop -> . while
    (57) loop -> . do_while
    (49) fprint -> . PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA
    (103) special_function -> . fpen_up
    (104) special_function -> . fpen_down
    (105) special_function -> . ferase
    (106) special_function -> . fturn_left
    (107) special_function -> . fturn_right
    (108) special_function -> . fmove
    (5) var_body -> . VAR type ID array PUNTO_COMA var_loop
    (58) while -> . WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3
    (59) do_while -> . DO docuad1 block WHILE ABRIR_PRNT expression docuad2 CERRAR_PRNT PUNTO_COMA
    (109) fpen_up -> . PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
    (110) fpen_down -> . PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
    (111) ferase -> . ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
    (112) fturn_left -> . TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
    (113) fturn_right -> . TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
    (114) fmove -> . MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA

    RETURN          reduce using rule 40 (estatuto_loop -> .)
    ID              shift and go to state 57
    IF              shift and go to state 59
    PRINT           shift and go to state 44
    VAR             shift and go to state 7
    WHILE           shift and go to state 42
    DO              shift and go to state 41
    PENUP           shift and go to state 45
    PENDOWN         shift and go to state 47
    ERASE           shift and go to state 62
    TURNLEFT        shift and go to state 53
    TURNRIGHT       shift and go to state 56
    MOVE            shift and go to state 39

    fmove                          shift and go to state 40
    fturn_left                     shift and go to state 61
    estatuto                       shift and go to state 46
    fturn_right                    shift and go to state 49
    condition                      shift and go to state 58
    fpen_up                        shift and go to state 51
    fpen_down                      shift and go to state 52
    do_while                       shift and go to state 64
    special_function               shift and go to state 54
    var_body                       shift and go to state 55
    estatuto_loop                  shift and go to state 95
    ferase                         shift and go to state 50
    fprint                         shift and go to state 60
    while                          shift and go to state 63
    loop                           shift and go to state 43

state 68

    (29) functions_params -> ABRIR_PRNT params_aux . CERRAR_PRNT

    CERRAR_PRNT     shift and go to state 96


state 69

    (30) params_aux -> params . params_loop
    (34) params_loop -> . COMA params_loop_aux
    (35) params_loop -> .

    COMA            shift and go to state 98
    CERRAR_PRNT     reduce using rule 35 (params_loop -> .)

    params_loop                    shift and go to state 97

state 70

    (32) params -> type . ID

    ID              shift and go to state 99


state 71

    (18) functions2 -> functions_body_void functions_params block . ret_void functions_loop
    (20) ret_void -> .

    FUNC            reduce using rule 20 (ret_void -> .)
    MAIN            reduce using rule 20 (ret_void -> .)

    ret_void                       shift and go to state 100

state 72

    (6) array -> ABRIR_CORCH CTE_I CERRAR_CORCH .

    PUNTO_COMA      reduce using rule 6 (array -> ABRIR_CORCH CTE_I CERRAR_CORCH .)


state 73

    (5) var_body -> VAR type ID array PUNTO_COMA var_loop .

    ID              reduce using rule 5 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    IF              reduce using rule 5 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    PRINT           reduce using rule 5 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    VAR             reduce using rule 5 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    WHILE           reduce using rule 5 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    DO              reduce using rule 5 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    PENUP           reduce using rule 5 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    PENDOWN         reduce using rule 5 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    ERASE           reduce using rule 5 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    TURNLEFT        reduce using rule 5 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    TURNRIGHT       reduce using rule 5 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    MOVE            reduce using rule 5 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    CERRAR_LLAVE    reduce using rule 5 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    FUNC            reduce using rule 5 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    MAIN            reduce using rule 5 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    RETURN          reduce using rule 5 (var_body -> VAR type ID array PUNTO_COMA var_loop .)


state 74

    (8) var_loop -> var_body .

    FUNC            reduce using rule 8 (var_loop -> var_body .)
    MAIN            reduce using rule 8 (var_loop -> var_body .)
    ID              reduce using rule 8 (var_loop -> var_body .)
    IF              reduce using rule 8 (var_loop -> var_body .)
    PRINT           reduce using rule 8 (var_loop -> var_body .)
    VAR             reduce using rule 8 (var_loop -> var_body .)
    WHILE           reduce using rule 8 (var_loop -> var_body .)
    DO              reduce using rule 8 (var_loop -> var_body .)
    PENUP           reduce using rule 8 (var_loop -> var_body .)
    PENDOWN         reduce using rule 8 (var_loop -> var_body .)
    ERASE           reduce using rule 8 (var_loop -> var_body .)
    TURNLEFT        reduce using rule 8 (var_loop -> var_body .)
    TURNRIGHT       reduce using rule 8 (var_loop -> var_body .)
    MOVE            reduce using rule 8 (var_loop -> var_body .)
    CERRAR_LLAVE    reduce using rule 8 (var_loop -> var_body .)
    RETURN          reduce using rule 8 (var_loop -> var_body .)


state 75

    (114) fmove -> MOVE ABRIR_PRNT . direction COMA expression CERRAR_PRNT PUNTO_COMA
    (115) direction -> . FORWARD
    (116) direction -> . BACKWARD

    FORWARD         shift and go to state 102
    BACKWARD        shift and go to state 103

    direction                      shift and go to state 101

state 76

    (59) do_while -> DO docuad1 . block WHILE ABRIR_PRNT expression docuad2 CERRAR_PRNT PUNTO_COMA
    (36) block -> . ABRIR_LLAVE estatuto_loop CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 29

    block                          shift and go to state 104

state 77

    (58) while -> WHILE ABRIR_PRNT . whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3
    (122) whilecuad1 -> .

    ABRIR_PRNT      reduce using rule 122 (whilecuad1 -> .)
    ABRIR_CORCH     reduce using rule 122 (whilecuad1 -> .)
    ID              reduce using rule 122 (whilecuad1 -> .)
    CTE_I           reduce using rule 122 (whilecuad1 -> .)
    CTE_F           reduce using rule 122 (whilecuad1 -> .)
    TRUE            reduce using rule 122 (whilecuad1 -> .)
    FALSE           reduce using rule 122 (whilecuad1 -> .)

    whilecuad1                     shift and go to state 105

state 78

    (49) fprint -> PRINT ABRIR_PRNT . write_choice CERRAR_PRNT PUNTO_COMA
    (50) write_choice -> . expression
    (51) write_choice -> . const_string
    (61) expression -> . exp exp_aux_pila expression_choice
    (52) const_string -> . CTE_S
    (70) exp -> . term term_aux_pila exp_choice
    (76) term -> . factor term_choice
    (82) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (83) factor -> . var_cte
    (84) var_cte -> . const_int
    (85) var_cte -> . const_float
    (86) var_cte -> . const_bool
    (87) var_cte -> . ABRIR_CORCH CTE_I CERRAR_CORCH
    (88) var_cte -> . ID var_decision
    (91) const_int -> . CTE_I push_operando
    (92) const_float -> . CTE_F push_operando
    (93) const_bool -> . TRUE push_operando
    (94) const_bool -> . FALSE push_operando

    CTE_S           shift and go to state 111
    ABRIR_PRNT      shift and go to state 107
    ABRIR_CORCH     shift and go to state 114
    ID              shift and go to state 118
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    TRUE            shift and go to state 109
    FALSE           shift and go to state 120

    term                           shift and go to state 119
    write_choice                   shift and go to state 115
    const_int                      shift and go to state 117
    const_string                   shift and go to state 116
    var_cte                        shift and go to state 106
    exp                            shift and go to state 121
    factor                         shift and go to state 108
    const_float                    shift and go to state 122
    expression                     shift and go to state 123
    const_bool                     shift and go to state 110

state 79

    (109) fpen_up -> PENUP ABRIR_PRNT . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 124


state 80

    (39) estatuto_loop -> estatuto estatuto_loop .

    RETURN          reduce using rule 39 (estatuto_loop -> estatuto estatuto_loop .)
    CERRAR_LLAVE    reduce using rule 39 (estatuto_loop -> estatuto estatuto_loop .)


state 81

    (110) fpen_down -> PENDOWN ABRIR_PRNT . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 125


state 82

    (36) block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .

    WHILE           reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    FUNC            reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    MAIN            reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    ELSE            reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    ID              reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    IF              reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    PRINT           reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    VAR             reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    DO              reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    PENUP           reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    PENDOWN         reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    ERASE           reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    TURNLEFT        reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    TURNRIGHT       reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    MOVE            reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    CERRAR_LLAVE    reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    RETURN          reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    END             reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)


state 83

    (112) fturn_left -> TURNLEFT ABRIR_PRNT . expression CERRAR_PRNT PUNTO_COMA
    (61) expression -> . exp exp_aux_pila expression_choice
    (70) exp -> . term term_aux_pila exp_choice
    (76) term -> . factor term_choice
    (82) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (83) factor -> . var_cte
    (84) var_cte -> . const_int
    (85) var_cte -> . const_float
    (86) var_cte -> . const_bool
    (87) var_cte -> . ABRIR_CORCH CTE_I CERRAR_CORCH
    (88) var_cte -> . ID var_decision
    (91) const_int -> . CTE_I push_operando
    (92) const_float -> . CTE_F push_operando
    (93) const_bool -> . TRUE push_operando
    (94) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 107
    ABRIR_CORCH     shift and go to state 114
    ID              shift and go to state 118
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    TRUE            shift and go to state 109
    FALSE           shift and go to state 120

    term                           shift and go to state 119
    const_int                      shift and go to state 117
    var_cte                        shift and go to state 106
    exp                            shift and go to state 121
    factor                         shift and go to state 108
    const_float                    shift and go to state 122
    expression                     shift and go to state 126
    const_bool                     shift and go to state 110

state 84

    (113) fturn_right -> TURNRIGHT ABRIR_PRNT . expression CERRAR_PRNT PUNTO_COMA
    (61) expression -> . exp exp_aux_pila expression_choice
    (70) exp -> . term term_aux_pila exp_choice
    (76) term -> . factor term_choice
    (82) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (83) factor -> . var_cte
    (84) var_cte -> . const_int
    (85) var_cte -> . const_float
    (86) var_cte -> . const_bool
    (87) var_cte -> . ABRIR_CORCH CTE_I CERRAR_CORCH
    (88) var_cte -> . ID var_decision
    (91) const_int -> . CTE_I push_operando
    (92) const_float -> . CTE_F push_operando
    (93) const_bool -> . TRUE push_operando
    (94) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 107
    ABRIR_CORCH     shift and go to state 114
    ID              shift and go to state 118
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    TRUE            shift and go to state 109
    FALSE           shift and go to state 120

    term                           shift and go to state 119
    const_int                      shift and go to state 117
    var_cte                        shift and go to state 106
    exp                            shift and go to state 121
    factor                         shift and go to state 108
    const_float                    shift and go to state 122
    expression                     shift and go to state 127
    const_bool                     shift and go to state 110

state 85

    (43) estatuto -> ID estatuto_aux .

    ID              reduce using rule 43 (estatuto -> ID estatuto_aux .)
    IF              reduce using rule 43 (estatuto -> ID estatuto_aux .)
    PRINT           reduce using rule 43 (estatuto -> ID estatuto_aux .)
    VAR             reduce using rule 43 (estatuto -> ID estatuto_aux .)
    WHILE           reduce using rule 43 (estatuto -> ID estatuto_aux .)
    DO              reduce using rule 43 (estatuto -> ID estatuto_aux .)
    PENUP           reduce using rule 43 (estatuto -> ID estatuto_aux .)
    PENDOWN         reduce using rule 43 (estatuto -> ID estatuto_aux .)
    ERASE           reduce using rule 43 (estatuto -> ID estatuto_aux .)
    TURNLEFT        reduce using rule 43 (estatuto -> ID estatuto_aux .)
    TURNRIGHT       reduce using rule 43 (estatuto -> ID estatuto_aux .)
    MOVE            reduce using rule 43 (estatuto -> ID estatuto_aux .)
    RETURN          reduce using rule 43 (estatuto -> ID estatuto_aux .)
    CERRAR_LLAVE    reduce using rule 43 (estatuto -> ID estatuto_aux .)


state 86

    (60) assignment -> push_operando . IGUAL push_operador expression PUNTO_COMA

    IGUAL           shift and go to state 128


state 87

    (48) estatuto_aux -> assignment .

    ID              reduce using rule 48 (estatuto_aux -> assignment .)
    IF              reduce using rule 48 (estatuto_aux -> assignment .)
    PRINT           reduce using rule 48 (estatuto_aux -> assignment .)
    VAR             reduce using rule 48 (estatuto_aux -> assignment .)
    WHILE           reduce using rule 48 (estatuto_aux -> assignment .)
    DO              reduce using rule 48 (estatuto_aux -> assignment .)
    PENUP           reduce using rule 48 (estatuto_aux -> assignment .)
    PENDOWN         reduce using rule 48 (estatuto_aux -> assignment .)
    ERASE           reduce using rule 48 (estatuto_aux -> assignment .)
    TURNLEFT        reduce using rule 48 (estatuto_aux -> assignment .)
    TURNRIGHT       reduce using rule 48 (estatuto_aux -> assignment .)
    MOVE            reduce using rule 48 (estatuto_aux -> assignment .)
    CERRAR_LLAVE    reduce using rule 48 (estatuto_aux -> assignment .)
    RETURN          reduce using rule 48 (estatuto_aux -> assignment .)


state 88

    (47) estatuto_aux -> call .

    ID              reduce using rule 47 (estatuto_aux -> call .)
    IF              reduce using rule 47 (estatuto_aux -> call .)
    PRINT           reduce using rule 47 (estatuto_aux -> call .)
    VAR             reduce using rule 47 (estatuto_aux -> call .)
    WHILE           reduce using rule 47 (estatuto_aux -> call .)
    DO              reduce using rule 47 (estatuto_aux -> call .)
    PENUP           reduce using rule 47 (estatuto_aux -> call .)
    PENDOWN         reduce using rule 47 (estatuto_aux -> call .)
    ERASE           reduce using rule 47 (estatuto_aux -> call .)
    TURNLEFT        reduce using rule 47 (estatuto_aux -> call .)
    TURNRIGHT       reduce using rule 47 (estatuto_aux -> call .)
    MOVE            reduce using rule 47 (estatuto_aux -> call .)
    CERRAR_LLAVE    reduce using rule 47 (estatuto_aux -> call .)
    RETURN          reduce using rule 47 (estatuto_aux -> call .)


state 89

    (96) var_func -> ABRIR_PRNT . params_call_aux CERRAR_PRNT
    (97) params_call_aux -> . params_call params_call_loop
    (98) params_call_aux -> .
    (99) params_call -> . expression
    (61) expression -> . exp exp_aux_pila expression_choice
    (70) exp -> . term term_aux_pila exp_choice
    (76) term -> . factor term_choice
    (82) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (83) factor -> . var_cte
    (84) var_cte -> . const_int
    (85) var_cte -> . const_float
    (86) var_cte -> . const_bool
    (87) var_cte -> . ABRIR_CORCH CTE_I CERRAR_CORCH
    (88) var_cte -> . ID var_decision
    (91) const_int -> . CTE_I push_operando
    (92) const_float -> . CTE_F push_operando
    (93) const_bool -> . TRUE push_operando
    (94) const_bool -> . FALSE push_operando

    CERRAR_PRNT     reduce using rule 98 (params_call_aux -> .)
    ABRIR_PRNT      shift and go to state 107
    ABRIR_CORCH     shift and go to state 114
    ID              shift and go to state 118
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    TRUE            shift and go to state 109
    FALSE           shift and go to state 120

    params_call_aux                shift and go to state 130
    params_call                    shift and go to state 129
    const_int                      shift and go to state 117
    var_cte                        shift and go to state 106
    term                           shift and go to state 119
    exp                            shift and go to state 121
    factor                         shift and go to state 108
    const_float                    shift and go to state 122
    expression                     shift and go to state 131
    const_bool                     shift and go to state 110

state 90

    (95) call -> var_func . PUNTO_COMA

    PUNTO_COMA      shift and go to state 132


state 91

    (53) condition -> IF ABRIR_PRNT . expression ifcuad1 CERRAR_PRNT block ifcuad2 else ifcuad3
    (61) expression -> . exp exp_aux_pila expression_choice
    (70) exp -> . term term_aux_pila exp_choice
    (76) term -> . factor term_choice
    (82) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (83) factor -> . var_cte
    (84) var_cte -> . const_int
    (85) var_cte -> . const_float
    (86) var_cte -> . const_bool
    (87) var_cte -> . ABRIR_CORCH CTE_I CERRAR_CORCH
    (88) var_cte -> . ID var_decision
    (91) const_int -> . CTE_I push_operando
    (92) const_float -> . CTE_F push_operando
    (93) const_bool -> . TRUE push_operando
    (94) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 107
    ABRIR_CORCH     shift and go to state 114
    ID              shift and go to state 118
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    TRUE            shift and go to state 109
    FALSE           shift and go to state 120

    term                           shift and go to state 119
    const_int                      shift and go to state 117
    const_bool                     shift and go to state 110
    exp                            shift and go to state 121
    factor                         shift and go to state 108
    const_float                    shift and go to state 122
    var_cte                        shift and go to state 106
    expression                     shift and go to state 133

state 92

    (111) ferase -> ERASE ABRIR_PRNT . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 134


state 93

    (17) functions2 -> functions_body functions_params func_block functions_loop .

    MAIN            reduce using rule 17 (functions2 -> functions_body functions_params func_block functions_loop .)


state 94

    (25) functions_loop -> FUNC . functions_aux
    (27) functions_aux -> . functions_body functions_params func_block functions_loop
    (28) functions_aux -> . functions_body_void functions_params block functions_loop
    (22) functions_body -> . type ID
    (23) functions_body_void -> . VOID ID
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . STRING
    (13) type -> . BOOL

    VOID            shift and go to state 24
    INT             shift and go to state 11
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOL            shift and go to state 12

    functions_body                 shift and go to state 135
    type                           shift and go to state 23
    functions_aux                  shift and go to state 136
    functions_body_void            shift and go to state 137

state 95

