Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE
    LAST
    POINT
    CONST
    FIRST
    DOS_PUNTOS
    LIST

Grammar

Rule 0     S' -> program
    DO              reduce using rule 35 (estatuto -> condition .)
    PAINT           reduce using rule 35 (estatuto -> condition .)
    CREATE          reduce using rule 35 (estatuto -> condition .)
    ERASE           reduce using rule 35 (estatuto -> condition .)
    P_UP            reduce using rule 35 (estatuto -> condition .)
    P_DOWN          reduce using rule 35 (estatuto -> condition .)
    APPEND          reduce using rule 35 (estatuto -> condition .)
    REMOVE          reduce using rule 35 (estatuto -> condition .)
    SIZE            reduce using rule 35 (estatuto -> condition .)
    MOVE            reduce using rule 35 (estatuto -> condition .)
    RETURN          reduce using rule 35 (estatuto -> condition .)
    CERRAR_LLAVE    reduce using rule 35 (estatuto -> condition .)


state 65

    (48) condition -> IF . ABRIR_PRNT expression CERRAR_PRNT block else

    ABRIR_PRNT      shift and go to state 96


state 66

    (39) estatuto -> fprint .

    IF              reduce using rule 39 (estatuto -> fprint .)
    ID              reduce using rule 39 (estatuto -> fprint .)
    PRINT           reduce using rule 39 (estatuto -> fprint .)
    VAR             reduce using rule 39 (estatuto -> fprint .)
    WHILE           reduce using rule 39 (estatuto -> fprint .)
    DO              reduce using rule 39 (estatuto -> fprint .)
    PAINT           reduce using rule 39 (estatuto -> fprint .)
    CREATE          reduce using rule 39 (estatuto -> fprint .)
    ERASE           reduce using rule 39 (estatuto -> fprint .)
    P_UP            reduce using rule 39 (estatuto -> fprint .)
    P_DOWN          reduce using rule 39 (estatuto -> fprint .)
    APPEND          reduce using rule 39 (estatuto -> fprint .)
    REMOVE          reduce using rule 39 (estatuto -> fprint .)
    SIZE            reduce using rule 39 (estatuto -> fprint .)
    MOVE            reduce using rule 39 (estatuto -> fprint .)
    RETURN          reduce using rule 39 (estatuto -> fprint .)
    CERRAR_LLAVE    reduce using rule 39 (estatuto -> fprint .)


state 67

    (118) fremove -> REMOVE . ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 97


state 68

    (51) loop -> while .

    IF              reduce using rule 51 (loop -> while .)
    ID              reduce using rule 51 (loop -> while .)
    PRINT           reduce using rule 51 (loop -> while .)
    VAR             reduce using rule 51 (loop -> while .)
    WHILE           reduce using rule 51 (loop -> while .)
    DO              reduce using rule 51 (loop -> while .)
    PAINT           reduce using rule 51 (loop -> while .)
    CREATE          reduce using rule 51 (loop -> while .)
    ERASE           reduce using rule 51 (loop -> while .)
    P_UP            reduce using rule 51 (loop -> while .)
    P_DOWN          reduce using rule 51 (loop -> while .)
    APPEND          reduce using rule 51 (loop -> while .)
    REMOVE          reduce using rule 51 (loop -> while .)
    SIZE            reduce using rule 51 (loop -> while .)
    MOVE            reduce using rule 51 (loop -> while .)
    RETURN          reduce using rule 51 (loop -> while .)
    CERRAR_LLAVE    reduce using rule 51 (loop -> while .)


state 69

    (52) loop -> do_while .

    IF              reduce using rule 52 (loop -> do_while .)
    ID              reduce using rule 52 (loop -> do_while .)
    PRINT           reduce using rule 52 (loop -> do_while .)
    VAR             reduce using rule 52 (loop -> do_while .)
    WHILE           reduce using rule 52 (loop -> do_while .)
    DO              reduce using rule 52 (loop -> do_while .)
    PAINT           reduce using rule 52 (loop -> do_while .)
    CREATE          reduce using rule 52 (loop -> do_while .)
    ERASE           reduce using rule 52 (loop -> do_while .)
    P_UP            reduce using rule 52 (loop -> do_while .)
    P_DOWN          reduce using rule 52 (loop -> do_while .)
    APPEND          reduce using rule 52 (loop -> do_while .)
    REMOVE          reduce using rule 52 (loop -> do_while .)
    SIZE            reduce using rule 52 (loop -> do_while .)
    MOVE            reduce using rule 52 (loop -> do_while .)
    RETURN          reduce using rule 52 (loop -> do_while .)
    CERRAR_LLAVE    reduce using rule 52 (loop -> do_while .)


state 70

    (32) fmain_aux -> MAIN ABRIR_PRNT CERRAR_PRNT .

    ABRIR_LLAVE     reduce using rule 32 (fmain_aux -> MAIN ABRIR_PRNT CERRAR_PRNT .)


state 71

    (21) functions_aux -> functions_body . functions_params block functions_loop
    (18) functions_params -> . ABRIR_PRNT params_aux CERRAR_PRNT

    ABRIR_PRNT      shift and go to state 24

    functions_params               shift and go to state 98

state 72

    (15) functions -> functions_body functions_params block functions_loop .

    MAIN            reduce using rule 15 (functions -> functions_body functions_params block functions_loop .)


state 73

    (19) functions_loop -> functions_aux .

    MAIN            reduce using rule 19 (functions_loop -> functions_aux .)


state 74

    (18) functions_params -> ABRIR_PRNT params_aux CERRAR_PRNT .

    ABRIR_LLAVE     reduce using rule 18 (functions_params -> ABRIR_PRNT params_aux CERRAR_PRNT .)


state 75

    (22) params_aux -> params params_loop .

    CERRAR_PRNT     reduce using rule 22 (params_aux -> params params_loop .)


state 76

    (26) params_loop -> COMA . params_loop_aux
    (25) params_loop_aux -> . params params_loop
    (24) params -> . type ID
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . STRING
    (12) type -> . BOOL
    (13) type -> . VOID

    INT             shift and go to state 14
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    BOOL            shift and go to state 16
    VOID            shift and go to state 15

    type                           shift and go to state 33
    params_loop_aux                shift and go to state 99
    params                         shift and go to state 100

state 77

    (24) params -> type ID .

    COMA            reduce using rule 24 (params -> type ID .)
    CERRAR_PRNT     reduce using rule 24 (params -> type ID .)


state 78

    (5) array -> ABRIR_CORCH CTE_I . CERRAR_CORCH

    CERRAR_CORCH    shift and go to state 101


state 79

    (4) var_body -> VAR type ID array PUNTO_COMA . var_loop
    (7) var_loop -> . var_body
    (8) var_loop -> .
    (4) var_body -> . VAR type ID array PUNTO_COMA var_loop

  ! shift/reduce conflict for VAR resolved as shift
    FUNC            reduce using rule 8 (var_loop -> .)
    MAIN            reduce using rule 8 (var_loop -> .)
    IF              reduce using rule 8 (var_loop -> .)
    ID              reduce using rule 8 (var_loop -> .)
    PRINT           reduce using rule 8 (var_loop -> .)
    WHILE           reduce using rule 8 (var_loop -> .)
    DO              reduce using rule 8 (var_loop -> .)
    PAINT           reduce using rule 8 (var_loop -> .)
    CREATE          reduce using rule 8 (var_loop -> .)
    ERASE           reduce using rule 8 (var_loop -> .)
    P_UP            reduce using rule 8 (var_loop -> .)
    P_DOWN          reduce using rule 8 (var_loop -> .)
    APPEND          reduce using rule 8 (var_loop -> .)
    REMOVE          reduce using rule 8 (var_loop -> .)
    SIZE            reduce using rule 8 (var_loop -> .)
    MOVE            reduce using rule 8 (var_loop -> .)
    RETURN          reduce using rule 8 (var_loop -> .)
    CERRAR_LLAVE    reduce using rule 8 (var_loop -> .)
    VAR             shift and go to state 7

  ! VAR             [ reduce using rule 8 (var_loop -> .) ]

    var_loop                       shift and go to state 102
    var_body                       shift and go to state 103

state 80

    (54) do_while -> DO block . WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA

    WHILE           shift and go to state 104


state 81

    (53) while -> WHILE ABRIR_PRNT . expression CERRAR_PRNT block
    (61) expression -> . exp expression_choice
    (69) exp -> . term exp_choice
    (74) term -> . factor term_choice
    (79) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (80) factor -> . factor_choice var_cte
    (81) factor_choice -> . SUMA
    (82) factor_choice -> . RESTA
    (83) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 83 (factor_choice -> .)
    ID              reduce using rule 83 (factor_choice -> .)
    CTE_I           reduce using rule 83 (factor_choice -> .)
    CTE_F           reduce using rule 83 (factor_choice -> .)
    TRUE            reduce using rule 83 (factor_choice -> .)
    FALSE           reduce using rule 83 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 112

state 82

    (42) fprint -> PRINT ABRIR_PRNT . write_choice CERRAR_PRNT PUNTO_COMA
    (43) write_choice -> . expression write_loop
    (44) write_choice -> . const_string write_loop
    (61) expression -> . exp expression_choice
    (45) const_string -> . CTE_S
    (69) exp -> . term exp_choice
    (74) term -> . factor term_choice
    (79) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (80) factor -> . factor_choice var_cte
    (81) factor_choice -> . SUMA
    (82) factor_choice -> . RESTA
    (83) factor_choice -> .

    CTE_S           shift and go to state 114
    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 83 (factor_choice -> .)
    ID              reduce using rule 83 (factor_choice -> .)
    CTE_I           reduce using rule 83 (factor_choice -> .)
    CTE_F           reduce using rule 83 (factor_choice -> .)
    TRUE            reduce using rule 83 (factor_choice -> .)
    FALSE           reduce using rule 83 (factor_choice -> .)

    term                           shift and go to state 105
    write_choice                   shift and go to state 113
    factor_choice                  shift and go to state 106
    const_string                   shift and go to state 115
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 116

state 83

    (117) fappend -> APPEND ABRIR_PRNT . ID COMA expression CERRAR_PRNT PUNTO_COMA

    ID              shift and go to state 117


state 84

    (115) fp_up -> P_UP ABRIR_PRNT . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 118


state 85

    (110) fcreate -> CREATE ABRIR_PRNT . figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA
    (111) figure -> . CIRCLE
    (112) figure -> . TRIANGLE
    (113) figure -> . SQUARE

    CIRCLE          shift and go to state 122
    TRIANGLE        shift and go to state 119
    SQUARE          shift and go to state 121

    figure                         shift and go to state 120

state 86

    (33) estatuto_loop -> estatuto estatuto_loop .

    RETURN          reduce using rule 33 (estatuto_loop -> estatuto estatuto_loop .)
    CERRAR_LLAVE    reduce using rule 33 (estatuto_loop -> estatuto estatuto_loop .)


state 87

    (28) block -> ABRIR_LLAVE estatuto_loop return . CERRAR_LLAVE

    CERRAR_LLAVE    shift and go to state 123


state 88

    (29) return -> RETURN . expression PUNTO_COMA
    (61) expression -> . exp expression_choice
    (69) exp -> . term exp_choice
    (74) term -> . factor term_choice
    (79) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (80) factor -> . factor_choice var_cte
    (81) factor_choice -> . SUMA
    (82) factor_choice -> . RESTA
    (83) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 83 (factor_choice -> .)
    ID              reduce using rule 83 (factor_choice -> .)
    CTE_I           reduce using rule 83 (factor_choice -> .)
    CTE_F           reduce using rule 83 (factor_choice -> .)
    TRUE            reduce using rule 83 (factor_choice -> .)
    FALSE           reduce using rule 83 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 124

state 89

    (114) ferase -> ERASE ABRIR_PRNT . expression COMA expression CERRAR_PRNT PUNTO_COMA
    (61) expression -> . exp expression_choice
    (69) exp -> . term exp_choice
    (74) term -> . factor term_choice
    (79) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (80) factor -> . factor_choice var_cte
    (81) factor_choice -> . SUMA
    (82) factor_choice -> . RESTA
    (83) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 83 (factor_choice -> .)
    ID              reduce using rule 83 (factor_choice -> .)
    CTE_I           reduce using rule 83 (factor_choice -> .)
    CTE_F           reduce using rule 83 (factor_choice -> .)
    TRUE            reduce using rule 83 (factor_choice -> .)
    FALSE           reduce using rule 83 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 125

state 90

    (116) fp_down -> P_DOWN ABRIR_PRNT . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 126


state 91

    (119) fsize -> SIZE ABRIR_PRNT . expression CERRAR_PRNT PUNTO_COMA
    (61) expression -> . exp expression_choice
    (69) exp -> . term exp_choice
    (74) term -> . factor term_choice
    (79) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (80) factor -> . factor_choice var_cte
    (81) factor_choice -> . SUMA
    (82) factor_choice -> . RESTA
    (83) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 83 (factor_choice -> .)
    ID              reduce using rule 83 (factor_choice -> .)
    CTE_I           reduce using rule 83 (factor_choice -> .)
    CTE_F           reduce using rule 83 (factor_choice -> .)
    TRUE            reduce using rule 83 (factor_choice -> .)
    FALSE           reduce using rule 83 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 127

state 92

    (120) fmove -> MOVE ABRIR_PRNT . direction COMA expression CERRAR_PRNT PUNTO_COMA
    (121) direction -> . UP
    (122) direction -> . DOWN
    (123) direction -> . LEFT
    (124) direction -> . RIGHT

    UP              shift and go to state 129
    DOWN            shift and go to state 130
    LEFT            shift and go to state 132
    RIGHT           shift and go to state 131

    direction                      shift and go to state 128

state 93

    (109) fpaint -> PAINT ABRIR_PRNT . expression COMA expression CERRAR_PRNT PUNTO_COMA
    (61) expression -> . exp expression_choice
    (69) exp -> . term exp_choice
    (74) term -> . factor term_choice
    (79) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (80) factor -> . factor_choice var_cte
    (81) factor_choice -> . SUMA
    (82) factor_choice -> . RESTA
    (83) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 83 (factor_choice -> .)
    ID              reduce using rule 83 (factor_choice -> .)
    CTE_I           reduce using rule 83 (factor_choice -> .)
    CTE_F           reduce using rule 83 (factor_choice -> .)
    TRUE            reduce using rule 83 (factor_choice -> .)
    FALSE           reduce using rule 83 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 133

state 94

    (60) assignment -> ID IGUAL . expression PUNTO_COMA
    (61) expression -> . exp expression_choice
    (69) exp -> . term exp_choice
    (74) term -> . factor term_choice
    (79) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (80) factor -> . factor_choice var_cte
    (81) factor_choice -> . SUMA
    (82) factor_choice -> . RESTA
    (83) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 83 (factor_choice -> .)
    ID              reduce using rule 83 (factor_choice -> .)
    CTE_I           reduce using rule 83 (factor_choice -> .)
    CTE_F           reduce using rule 83 (factor_choice -> .)
    TRUE            reduce using rule 83 (factor_choice -> .)
    FALSE           reduce using rule 83 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 134

state 95

    (55) call -> ID ABRIR_PRNT . params_call CERRAR_PRNT PUNTO_COMA
    (56) params_call -> . expression params_call_loop
    (57) params_call -> .
    (61) expression -> . exp expression_choice
    (69) exp -> . term exp_choice
    (74) term -> . factor term_choice
    (79) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (80) factor -> . factor_choice var_cte
    (81) factor_choice -> . SUMA
    (82) factor_choice -> . RESTA
    (83) factor_choice -> .

    CERRAR_PRNT     reduce using rule 57 (params_call -> .)
    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 83 (factor_choice -> .)
    ID              reduce using rule 83 (factor_choice -> .)
    CTE_I           reduce using rule 83 (factor_choice -> .)
    CTE_F           reduce using rule 83 (factor_choice -> .)
    TRUE            reduce using rule 83 (factor_choice -> .)
    FALSE           reduce using rule 83 (factor_choice -> .)

    params_call                    shift and go to state 135
    factor_choice                  shift and go to state 106
    term                           shift and go to state 105
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 136

state 96

    (48) condition -> IF ABRIR_PRNT . expression CERRAR_PRNT block else
    (61) expression -> . exp expression_choice
    (69) exp -> . term exp_choice
    (74) term -> . factor term_choice
    (79) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (80) factor -> . factor_choice var_cte
    (81) factor_choice -> . SUMA
    (82) factor_choice -> . RESTA
    (83) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 83 (factor_choice -> .)
    ID              reduce using rule 83 (factor_choice -> .)
    CTE_I           reduce using rule 83 (factor_choice -> .)
    CTE_F           reduce using rule 83 (factor_choice -> .)
    TRUE            reduce using rule 83 (factor_choice -> .)
    FALSE           reduce using rule 83 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 137

state 97

    (118) fremove -> REMOVE ABRIR_PRNT . ID COMA expression CERRAR_PRNT PUNTO_COMA

    ID              shift and go to state 138


state 98

    (21) functions_aux -> functions_body functions_params . block functions_loop
    (28) block -> . ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 26

    block                          shift and go to state 139

state 99

    (26) params_loop -> COMA params_loop_aux .

    CERRAR_PRNT     reduce using rule 26 (params_loop -> COMA params_loop_aux .)


state 100

    (25) params_loop_aux -> params . params_loop
    (26) params_loop -> . COMA params_loop_aux
    (27) params_loop -> .

    COMA            shift and go to state 76
    CERRAR_PRNT     reduce using rule 27 (params_loop -> .)

    params_loop                    shift and go to state 140

state 101

    (5) array -> ABRIR_CORCH CTE_I CERRAR_CORCH .

    PUNTO_COMA      reduce using rule 5 (array -> ABRIR_CORCH CTE_I CERRAR_CORCH .)


state 102

    (4) var_body -> VAR type ID array PUNTO_COMA var_loop .

    IF              reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    ID              reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    PRINT           reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    VAR             reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    WHILE           reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    DO              reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    PAINT           reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    CREATE          reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    ERASE           reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    P_UP            reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    P_DOWN          reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    APPEND          reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    REMOVE          reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    SIZE            reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    MOVE            reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    RETURN          reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    CERRAR_LLAVE    reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    FUNC            reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    MAIN            reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)


state 103

    (7) var_loop -> var_body .

    FUNC            reduce using rule 7 (var_loop -> var_body .)
    MAIN            reduce using rule 7 (var_loop -> var_body .)
    IF              reduce using rule 7 (var_loop -> var_body .)
    ID              reduce using rule 7 (var_loop -> var_body .)
    PRINT           reduce using rule 7 (var_loop -> var_body .)
    VAR             reduce using rule 7 (var_loop -> var_body .)
    WHILE           reduce using rule 7 (var_loop -> var_body .)
    DO              reduce using rule 7 (var_loop -> var_body .)
    PAINT           reduce using rule 7 (var_loop -> var_body .)
    CREATE          reduce using rule 7 (var_loop -> var_body .)
    ERASE           reduce using rule 7 (var_loop -> var_body .)
    P_UP            reduce using rule 7 (var_loop -> var_body .)
    P_DOWN          reduce using rule 7 (var_loop -> var_body .)
    APPEND          reduce using rule 7 (var_loop -> var_body .)
    REMOVE          reduce using rule 7 (var_loop -> var_body .)
    SIZE            reduce using rule 7 (var_loop -> var_body .)
    MOVE            reduce using rule 7 (var_loop -> var_body .)
    RETURN          reduce using rule 7 (var_loop -> var_body .)
    CERRAR_LLAVE    reduce using rule 7 (var_loop -> var_body .)


state 104

    (54) do_while -> DO block WHILE . ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 141


state 105

    (69) exp -> term . exp_choice
    (70) exp_choice -> . exp_aux
    (71) exp_choice -> .
    (72) exp_aux -> . SUMA push_operador exp
    (73) exp_aux -> . RESTA push_operador exp

    IGUALDAD        reduce using rule 71 (exp_choice -> .)
    DESIGUALDAD     reduce using rule 71 (exp_choice -> .)
    MAYOR_QUE       reduce using rule 71 (exp_choice -> .)
    MENOR_QUE       reduce using rule 71 (exp_choice -> .)
    MAYOR_IGUAL     reduce using rule 71 (exp_choice -> .)
    MENOR_IGUAL     reduce using rule 71 (exp_choice -> .)
    CERRAR_PRNT     reduce using rule 71 (exp_choice -> .)
    COMA            reduce using rule 71 (exp_choice -> .)
    PUNTO_COMA      reduce using rule 71 (exp_choice -> .)
    CERRAR_CORCH    reduce using rule 71 (exp_choice -> .)
    SUMA            shift and go to state 143
    RESTA           shift and go to state 144

    exp_choice                     shift and go to state 142
    exp_aux                        shift and go to state 145

state 106

    (80) factor -> factor_choice . var_cte
    (84) var_cte -> . const_int
    (85) var_cte -> . const_float
    (86) var_cte -> . const_bool
    (87) var_cte -> . ABRIR_CORCH list_elements CERRAR_CORCH
    (88) var_cte -> . ID var_decision
    (91) const_int -> . CTE_I push_operando
    (92) const_float -> . CTE_F push_operando
    (93) const_bool -> . TRUE
    (94) const_bool -> . FALSE

    ABRIR_CORCH     shift and go to state 147
    ID              shift and go to state 154
    CTE_I           shift and go to state 149
    CTE_F           shift and go to state 151
    TRUE            shift and go to state 153
    FALSE           shift and go to state 146

    var_cte                        shift and go to state 148
    const_int                      shift and go to state 150
    const_float                    shift and go to state 152
    const_bool                     shift and go to state 155

state 107

    (81) factor_choice -> SUMA .

    ABRIR_CORCH     reduce using rule 81 (factor_choice -> SUMA .)
    ID              reduce using rule 81 (factor_choice -> SUMA .)
    CTE_I           reduce using rule 81 (factor_choice -> SUMA .)
    CTE_F           reduce using rule 81 (factor_choice -> SUMA .)
    TRUE            reduce using rule 81 (factor_choice -> SUMA .)
    FALSE           reduce using rule 81 (factor_choice -> SUMA .)


state 108

    (61) expression -> exp . expression_choice
    (62) expression_choice -> . IGUALDAD exp
    (63) expression_choice -> . DESIGUALDAD exp
    (64) expression_choice -> . MAYOR_QUE exp
    (65) expression_choice -> . MENOR_QUE exp
    (66) expression_choice -> . MAYOR_IGUAL exp
    (67) expression_choice -> . MENOR_IGUAL exp
    (68) expression_choice -> .

    IGUALDAD        shift and go to state 156
    DESIGUALDAD     shift and go to state 161
    MAYOR_QUE       shift and go to state 159
    MENOR_QUE       shift and go to state 158
    MAYOR_IGUAL     shift and go to state 160
    MENOR_IGUAL     shift and go to state 162
    CERRAR_PRNT     reduce using rule 68 (expression_choice -> .)
    COMA            reduce using rule 68 (expression_choice -> .)
    PUNTO_COMA      reduce using rule 68 (expression_choice -> .)
    CERRAR_CORCH    reduce using rule 68 (expression_choice -> .)

    expression_choice              shift and go to state 157

state 109

    (74) term -> factor . term_choice
    (75) term_choice -> . term_aux
    (76) term_choice -> .
    (77) term_aux -> . MULTIPLICACION push_operador term
    (78) term_aux -> . DIVISION push_operador term

    SUMA            reduce using rule 76 (term_choice -> .)
    RESTA           reduce using rule 76 (term_choice -> .)
    IGUALDAD        reduce using rule 76 (term_choice -> .)
    DESIGUALDAD     reduce using rule 76 (term_choice -> .)
    MAYOR_QUE       reduce using rule 76 (term_choice -> .)
    MENOR_QUE       reduce using rule 76 (term_choice -> .)
    MAYOR_IGUAL     reduce using rule 76 (term_choice -> .)
    MENOR_IGUAL     reduce using rule 76 (term_choice -> .)
    CERRAR_PRNT     reduce using rule 76 (term_choice -> .)
    COMA            reduce using rule 76 (term_choice -> .)
    PUNTO_COMA      reduce using rule 76 (term_choice -> .)
    CERRAR_CORCH    reduce using rule 76 (term_choice -> .)
    MULTIPLICACION  shift and go to state 166
    DIVISION        shift and go to state 163

    term_choice                    shift and go to state 165
    term_aux                       shift and go to state 164

state 110

    (79) factor -> ABRIR_PRNT . expression CERRAR_PRNT
    (61) expression -> . exp expression_choice
    (69) exp -> . term exp_choice
    (74) term -> . factor term_choice
    (79) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (80) factor -> . factor_choice var_cte
    (81) factor_choice -> . SUMA
    (82) factor_choice -> . RESTA
    (83) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 83 (factor_choice -> .)
    ID              reduce using rule 83 (factor_choice -> .)
    CTE_I           reduce using rule 83 (factor_choice -> .)
    CTE_F           reduce using rule 83 (factor_choice -> .)
    TRUE            reduce using rule 83 (factor_choice -> .)
    FALSE           reduce using rule 83 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 167

state 111

    (82) factor_choice -> RESTA .

    ABRIR_CORCH     reduce using rule 82 (factor_choice -> RESTA .)
    ID              reduce using rule 82 (factor_choice -> RESTA .)
    CTE_I           reduce using rule 82 (factor_choice -> RESTA .)
    CTE_F           reduce using rule 82 (factor_choice -> RESTA .)
    TRUE            reduce using rule 82 (factor_choice -> RESTA .)
    FALSE           reduce using rule 82 (factor_choice -> RESTA .)


state 112

    (53) while -> WHILE ABRIR_PRNT expression . CERRAR_PRNT block

    CERRAR_PRNT     shift and go to state 168


state 113

    (42) fprint -> PRINT ABRIR_PRNT write_choice . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 169


state 114

    (45) const_string -> CTE_S .

    COMA            reduce using rule 45 (const_string -> CTE_S .)
    CERRAR_PRNT     reduce using rule 45 (const_string -> CTE_S .)


state 115

    (44) write_choice -> const_string . write_loop
    (46) write_loop -> . COMA write_choice
    (47) write_loop -> .

    COMA            shift and go to state 171
    CERRAR_PRNT     reduce using rule 47 (write_loop -> .)

    write_loop                     shift and go to state 170

state 116

    (43) write_choice -> expression . write_loop
    (46) write_loop -> . COMA write_choice
    (47) write_loop -> .

    COMA            shift and go to state 171
    CERRAR_PRNT     reduce using rule 47 (write_loop -> .)

    write_loop                     shift and go to state 172

state 117

