Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE
    LAST
    POINT
    TRUE
    CONST
    FIRST
    FUNCTION
    DOS_PUNTOS
    FALSE
    LIST

Grammar

Rule 0     S' -> program
    CREATE          reduce using rule 35 (estatuto -> call .)
    ERASE           reduce using rule 35 (estatuto -> call .)
    P_UP            reduce using rule 35 (estatuto -> call .)
    P_DOWN          reduce using rule 35 (estatuto -> call .)
    APPEND          reduce using rule 35 (estatuto -> call .)
    REMOVE          reduce using rule 35 (estatuto -> call .)
    SIZE            reduce using rule 35 (estatuto -> call .)
    MOVE            reduce using rule 35 (estatuto -> call .)
    RETURN          reduce using rule 35 (estatuto -> call .)
    CERRAR_LLAVE    reduce using rule 35 (estatuto -> call .)


state 54

    (87) special_function -> ferase .

    IF              reduce using rule 87 (special_function -> ferase .)
    ID              reduce using rule 87 (special_function -> ferase .)
    PRINT           reduce using rule 87 (special_function -> ferase .)
    WHILE           reduce using rule 87 (special_function -> ferase .)
    DO              reduce using rule 87 (special_function -> ferase .)
    PAINT           reduce using rule 87 (special_function -> ferase .)
    CREATE          reduce using rule 87 (special_function -> ferase .)
    ERASE           reduce using rule 87 (special_function -> ferase .)
    P_UP            reduce using rule 87 (special_function -> ferase .)
    P_DOWN          reduce using rule 87 (special_function -> ferase .)
    APPEND          reduce using rule 87 (special_function -> ferase .)
    REMOVE          reduce using rule 87 (special_function -> ferase .)
    SIZE            reduce using rule 87 (special_function -> ferase .)
    MOVE            reduce using rule 87 (special_function -> ferase .)
    RETURN          reduce using rule 87 (special_function -> ferase .)
    CERRAR_LLAVE    reduce using rule 87 (special_function -> ferase .)


state 55

    (101) fp_down -> P_DOWN . ABRIR_PRNT CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 84


state 56

    (104) fsize -> SIZE . ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 85


state 57

    (91) special_function -> fremove .

    IF              reduce using rule 91 (special_function -> fremove .)
    ID              reduce using rule 91 (special_function -> fremove .)
    PRINT           reduce using rule 91 (special_function -> fremove .)
    WHILE           reduce using rule 91 (special_function -> fremove .)
    DO              reduce using rule 91 (special_function -> fremove .)
    PAINT           reduce using rule 91 (special_function -> fremove .)
    CREATE          reduce using rule 91 (special_function -> fremove .)
    ERASE           reduce using rule 91 (special_function -> fremove .)
    P_UP            reduce using rule 91 (special_function -> fremove .)
    P_DOWN          reduce using rule 91 (special_function -> fremove .)
    APPEND          reduce using rule 91 (special_function -> fremove .)
    REMOVE          reduce using rule 91 (special_function -> fremove .)
    SIZE            reduce using rule 91 (special_function -> fremove .)
    MOVE            reduce using rule 91 (special_function -> fremove .)
    RETURN          reduce using rule 91 (special_function -> fremove .)
    CERRAR_LLAVE    reduce using rule 91 (special_function -> fremove .)


state 58

    (93) special_function -> fmove .

    IF              reduce using rule 93 (special_function -> fmove .)
    ID              reduce using rule 93 (special_function -> fmove .)
    PRINT           reduce using rule 93 (special_function -> fmove .)
    WHILE           reduce using rule 93 (special_function -> fmove .)
    DO              reduce using rule 93 (special_function -> fmove .)
    PAINT           reduce using rule 93 (special_function -> fmove .)
    CREATE          reduce using rule 93 (special_function -> fmove .)
    ERASE           reduce using rule 93 (special_function -> fmove .)
    P_UP            reduce using rule 93 (special_function -> fmove .)
    P_DOWN          reduce using rule 93 (special_function -> fmove .)
    APPEND          reduce using rule 93 (special_function -> fmove .)
    REMOVE          reduce using rule 93 (special_function -> fmove .)
    SIZE            reduce using rule 93 (special_function -> fmove .)
    MOVE            reduce using rule 93 (special_function -> fmove .)
    RETURN          reduce using rule 93 (special_function -> fmove .)
    CERRAR_LLAVE    reduce using rule 93 (special_function -> fmove .)


state 59

    (105) fmove -> MOVE . ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 86


state 60

    (34) estatuto -> assignment .

    IF              reduce using rule 34 (estatuto -> assignment .)
    ID              reduce using rule 34 (estatuto -> assignment .)
    PRINT           reduce using rule 34 (estatuto -> assignment .)
    WHILE           reduce using rule 34 (estatuto -> assignment .)
    DO              reduce using rule 34 (estatuto -> assignment .)
    PAINT           reduce using rule 34 (estatuto -> assignment .)
    CREATE          reduce using rule 34 (estatuto -> assignment .)
    ERASE           reduce using rule 34 (estatuto -> assignment .)
    P_UP            reduce using rule 34 (estatuto -> assignment .)
    P_DOWN          reduce using rule 34 (estatuto -> assignment .)
    APPEND          reduce using rule 34 (estatuto -> assignment .)
    REMOVE          reduce using rule 34 (estatuto -> assignment .)
    SIZE            reduce using rule 34 (estatuto -> assignment .)
    MOVE            reduce using rule 34 (estatuto -> assignment .)
    RETURN          reduce using rule 34 (estatuto -> assignment .)
    CERRAR_LLAVE    reduce using rule 34 (estatuto -> assignment .)


state 61

    (37) estatuto -> special_function .

    IF              reduce using rule 37 (estatuto -> special_function .)
    ID              reduce using rule 37 (estatuto -> special_function .)
    PRINT           reduce using rule 37 (estatuto -> special_function .)
    WHILE           reduce using rule 37 (estatuto -> special_function .)
    DO              reduce using rule 37 (estatuto -> special_function .)
    PAINT           reduce using rule 37 (estatuto -> special_function .)
    CREATE          reduce using rule 37 (estatuto -> special_function .)
    ERASE           reduce using rule 37 (estatuto -> special_function .)
    P_UP            reduce using rule 37 (estatuto -> special_function .)
    P_DOWN          reduce using rule 37 (estatuto -> special_function .)
    APPEND          reduce using rule 37 (estatuto -> special_function .)
    REMOVE          reduce using rule 37 (estatuto -> special_function .)
    SIZE            reduce using rule 37 (estatuto -> special_function .)
    MOVE            reduce using rule 37 (estatuto -> special_function .)
    RETURN          reduce using rule 37 (estatuto -> special_function .)
    CERRAR_LLAVE    reduce using rule 37 (estatuto -> special_function .)


state 62

    (94) fpaint -> PAINT . ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 87


state 63

    (89) special_function -> fp_down .

    IF              reduce using rule 89 (special_function -> fp_down .)
    ID              reduce using rule 89 (special_function -> fp_down .)
    PRINT           reduce using rule 89 (special_function -> fp_down .)
    WHILE           reduce using rule 89 (special_function -> fp_down .)
    DO              reduce using rule 89 (special_function -> fp_down .)
    PAINT           reduce using rule 89 (special_function -> fp_down .)
    CREATE          reduce using rule 89 (special_function -> fp_down .)
    ERASE           reduce using rule 89 (special_function -> fp_down .)
    P_UP            reduce using rule 89 (special_function -> fp_down .)
    P_DOWN          reduce using rule 89 (special_function -> fp_down .)
    APPEND          reduce using rule 89 (special_function -> fp_down .)
    REMOVE          reduce using rule 89 (special_function -> fp_down .)
    SIZE            reduce using rule 89 (special_function -> fp_down .)
    MOVE            reduce using rule 89 (special_function -> fp_down .)
    RETURN          reduce using rule 89 (special_function -> fp_down .)
    CERRAR_LLAVE    reduce using rule 89 (special_function -> fp_down .)


state 64

    (88) special_function -> fp_up .

    IF              reduce using rule 88 (special_function -> fp_up .)
    ID              reduce using rule 88 (special_function -> fp_up .)
    PRINT           reduce using rule 88 (special_function -> fp_up .)
    WHILE           reduce using rule 88 (special_function -> fp_up .)
    DO              reduce using rule 88 (special_function -> fp_up .)
    PAINT           reduce using rule 88 (special_function -> fp_up .)
    CREATE          reduce using rule 88 (special_function -> fp_up .)
    ERASE           reduce using rule 88 (special_function -> fp_up .)
    P_UP            reduce using rule 88 (special_function -> fp_up .)
    P_DOWN          reduce using rule 88 (special_function -> fp_up .)
    APPEND          reduce using rule 88 (special_function -> fp_up .)
    REMOVE          reduce using rule 88 (special_function -> fp_up .)
    SIZE            reduce using rule 88 (special_function -> fp_up .)
    MOVE            reduce using rule 88 (special_function -> fp_up .)
    RETURN          reduce using rule 88 (special_function -> fp_up .)
    CERRAR_LLAVE    reduce using rule 88 (special_function -> fp_up .)


state 65

    (55) assignment -> ID . IGUAL expression PUNTO_COMA
    (50) call -> ID . ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA

    IGUAL           shift and go to state 88
    ABRIR_PRNT      shift and go to state 89


state 66

    (32) estatuto -> condition .

    IF              reduce using rule 32 (estatuto -> condition .)
    ID              reduce using rule 32 (estatuto -> condition .)
    PRINT           reduce using rule 32 (estatuto -> condition .)
    WHILE           reduce using rule 32 (estatuto -> condition .)
    DO              reduce using rule 32 (estatuto -> condition .)
    PAINT           reduce using rule 32 (estatuto -> condition .)
    CREATE          reduce using rule 32 (estatuto -> condition .)
    ERASE           reduce using rule 32 (estatuto -> condition .)
    P_UP            reduce using rule 32 (estatuto -> condition .)
    P_DOWN          reduce using rule 32 (estatuto -> condition .)
    APPEND          reduce using rule 32 (estatuto -> condition .)
    REMOVE          reduce using rule 32 (estatuto -> condition .)
    SIZE            reduce using rule 32 (estatuto -> condition .)
    MOVE            reduce using rule 32 (estatuto -> condition .)
    RETURN          reduce using rule 32 (estatuto -> condition .)
    CERRAR_LLAVE    reduce using rule 32 (estatuto -> condition .)


state 67

    (43) condition -> IF . ABRIR_PRNT expression CERRAR_PRNT block else

    ABRIR_PRNT      shift and go to state 90


state 68

    (36) estatuto -> fprint .

    IF              reduce using rule 36 (estatuto -> fprint .)
    ID              reduce using rule 36 (estatuto -> fprint .)
    PRINT           reduce using rule 36 (estatuto -> fprint .)
    WHILE           reduce using rule 36 (estatuto -> fprint .)
    DO              reduce using rule 36 (estatuto -> fprint .)
    PAINT           reduce using rule 36 (estatuto -> fprint .)
    CREATE          reduce using rule 36 (estatuto -> fprint .)
    ERASE           reduce using rule 36 (estatuto -> fprint .)
    P_UP            reduce using rule 36 (estatuto -> fprint .)
    P_DOWN          reduce using rule 36 (estatuto -> fprint .)
    APPEND          reduce using rule 36 (estatuto -> fprint .)
    REMOVE          reduce using rule 36 (estatuto -> fprint .)
    SIZE            reduce using rule 36 (estatuto -> fprint .)
    MOVE            reduce using rule 36 (estatuto -> fprint .)
    RETURN          reduce using rule 36 (estatuto -> fprint .)
    CERRAR_LLAVE    reduce using rule 36 (estatuto -> fprint .)


state 69

    (103) fremove -> REMOVE . ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 91


state 70

    (46) loop -> while .

    IF              reduce using rule 46 (loop -> while .)
    ID              reduce using rule 46 (loop -> while .)
    PRINT           reduce using rule 46 (loop -> while .)
    WHILE           reduce using rule 46 (loop -> while .)
    DO              reduce using rule 46 (loop -> while .)
    PAINT           reduce using rule 46 (loop -> while .)
    CREATE          reduce using rule 46 (loop -> while .)
    ERASE           reduce using rule 46 (loop -> while .)
    P_UP            reduce using rule 46 (loop -> while .)
    P_DOWN          reduce using rule 46 (loop -> while .)
    APPEND          reduce using rule 46 (loop -> while .)
    REMOVE          reduce using rule 46 (loop -> while .)
    SIZE            reduce using rule 46 (loop -> while .)
    MOVE            reduce using rule 46 (loop -> while .)
    RETURN          reduce using rule 46 (loop -> while .)
    CERRAR_LLAVE    reduce using rule 46 (loop -> while .)


state 71

    (47) loop -> do_while .

    IF              reduce using rule 47 (loop -> do_while .)
    ID              reduce using rule 47 (loop -> do_while .)
    PRINT           reduce using rule 47 (loop -> do_while .)
    WHILE           reduce using rule 47 (loop -> do_while .)
    DO              reduce using rule 47 (loop -> do_while .)
    PAINT           reduce using rule 47 (loop -> do_while .)
    CREATE          reduce using rule 47 (loop -> do_while .)
    ERASE           reduce using rule 47 (loop -> do_while .)
    P_UP            reduce using rule 47 (loop -> do_while .)
    P_DOWN          reduce using rule 47 (loop -> do_while .)
    APPEND          reduce using rule 47 (loop -> do_while .)
    REMOVE          reduce using rule 47 (loop -> do_while .)
    SIZE            reduce using rule 47 (loop -> do_while .)
    MOVE            reduce using rule 47 (loop -> do_while .)
    RETURN          reduce using rule 47 (loop -> do_while .)
    CERRAR_LLAVE    reduce using rule 47 (loop -> do_while .)


state 72

    (17) functions_body -> FUNC type ID ABRIR_PRNT params_aux CERRAR_PRNT . block functions_loop
    (26) block -> . ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 31

    block                          shift and go to state 92

state 73

    (22) params -> type ID . params_loop
    (24) params_loop -> . COMA params
    (25) params_loop -> .

    COMA            shift and go to state 94
    CERRAR_PRNT     reduce using rule 25 (params_loop -> .)

    params_loop                    shift and go to state 93

state 74

    (49) do_while -> DO block . WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA

    WHILE           shift and go to state 95


state 75

    (48) while -> WHILE ABRIR_PRNT . expression CERRAR_PRNT block
    (56) expression -> . exp expression_choice
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 101
    SUMA            shift and go to state 98
    RESTA           shift and go to state 102
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 96
    factor_choice                  shift and go to state 97
    exp                            shift and go to state 99
    factor                         shift and go to state 100
    expression                     shift and go to state 103

state 76

    (38) fprint -> PRINT ABRIR_PRNT . write_choice CERRAR_PRNT PUNTO_COMA
    (39) write_choice -> . expression write_loop
    (40) write_choice -> . CTE_S write_loop
    (56) expression -> . exp expression_choice
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    CTE_S           shift and go to state 105
    ABRIR_PRNT      shift and go to state 101
    SUMA            shift and go to state 98
    RESTA           shift and go to state 102
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 96
    write_choice                   shift and go to state 104
    factor_choice                  shift and go to state 97
    exp                            shift and go to state 99
    factor                         shift and go to state 100
    expression                     shift and go to state 106

state 77

    (102) fappend -> APPEND ABRIR_PRNT . ID COMA expression CERRAR_PRNT PUNTO_COMA

    ID              shift and go to state 107


state 78

    (100) fp_up -> P_UP ABRIR_PRNT . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 108


state 79

    (95) fcreate -> CREATE ABRIR_PRNT . figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA
    (96) figure -> . CIRCLE
    (97) figure -> . TRIANGLE
    (98) figure -> . SQUARE

    CIRCLE          shift and go to state 112
    TRIANGLE        shift and go to state 109
    SQUARE          shift and go to state 111

    figure                         shift and go to state 110

state 80

    (30) estatuto_loop -> estatuto estatuto_loop .

    RETURN          reduce using rule 30 (estatuto_loop -> estatuto estatuto_loop .)
    CERRAR_LLAVE    reduce using rule 30 (estatuto_loop -> estatuto estatuto_loop .)


state 81

    (26) block -> ABRIR_LLAVE estatuto_loop return . CERRAR_LLAVE

    CERRAR_LLAVE    shift and go to state 113


state 82

    (27) return -> RETURN . expression PUNTO_COMA
    (56) expression -> . exp expression_choice
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 101
    SUMA            shift and go to state 98
    RESTA           shift and go to state 102
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 96
    factor_choice                  shift and go to state 97
    exp                            shift and go to state 99
    factor                         shift and go to state 100
    expression                     shift and go to state 114

state 83

    (99) ferase -> ERASE ABRIR_PRNT . expression COMA expression CERRAR_PRNT PUNTO_COMA
    (56) expression -> . exp expression_choice
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 101
    SUMA            shift and go to state 98
    RESTA           shift and go to state 102
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 96
    factor_choice                  shift and go to state 97
    exp                            shift and go to state 99
    factor                         shift and go to state 100
    expression                     shift and go to state 115

state 84

    (101) fp_down -> P_DOWN ABRIR_PRNT . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 116


state 85

    (104) fsize -> SIZE ABRIR_PRNT . expression CERRAR_PRNT PUNTO_COMA
    (56) expression -> . exp expression_choice
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 101
    SUMA            shift and go to state 98
    RESTA           shift and go to state 102
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 96
    factor_choice                  shift and go to state 97
    exp                            shift and go to state 99
    factor                         shift and go to state 100
    expression                     shift and go to state 117

state 86

    (105) fmove -> MOVE ABRIR_PRNT . direction COMA expression CERRAR_PRNT PUNTO_COMA
    (106) direction -> . UP
    (107) direction -> . DOWN
    (108) direction -> . LEFT
    (109) direction -> . RIGHT

    UP              shift and go to state 119
    DOWN            shift and go to state 120
    LEFT            shift and go to state 122
    RIGHT           shift and go to state 121

    direction                      shift and go to state 118

state 87

    (94) fpaint -> PAINT ABRIR_PRNT . expression COMA expression CERRAR_PRNT PUNTO_COMA
    (56) expression -> . exp expression_choice
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 101
    SUMA            shift and go to state 98
    RESTA           shift and go to state 102
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 96
    factor_choice                  shift and go to state 97
    exp                            shift and go to state 99
    factor                         shift and go to state 100
    expression                     shift and go to state 123

state 88

    (55) assignment -> ID IGUAL . expression PUNTO_COMA
    (56) expression -> . exp expression_choice
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 101
    SUMA            shift and go to state 98
    RESTA           shift and go to state 102
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 96
    factor_choice                  shift and go to state 97
    exp                            shift and go to state 99
    factor                         shift and go to state 100
    expression                     shift and go to state 124

state 89

    (50) call -> ID ABRIR_PRNT . params_call CERRAR_PRNT PUNTO_COMA
    (51) params_call -> . expression params_call_loop
    (52) params_call -> .
    (56) expression -> . exp expression_choice
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    CERRAR_PRNT     reduce using rule 52 (params_call -> .)
    ABRIR_PRNT      shift and go to state 101
    SUMA            shift and go to state 98
    RESTA           shift and go to state 102
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    params_call                    shift and go to state 125
    factor_choice                  shift and go to state 97
    term                           shift and go to state 96
    exp                            shift and go to state 99
    factor                         shift and go to state 100
    expression                     shift and go to state 126

state 90

    (43) condition -> IF ABRIR_PRNT . expression CERRAR_PRNT block else
    (56) expression -> . exp expression_choice
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 101
    SUMA            shift and go to state 98
    RESTA           shift and go to state 102
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 96
    factor_choice                  shift and go to state 97
    exp                            shift and go to state 99
    factor                         shift and go to state 100
    expression                     shift and go to state 127

state 91

    (103) fremove -> REMOVE ABRIR_PRNT . ID COMA expression CERRAR_PRNT PUNTO_COMA

    ID              shift and go to state 128


state 92

    (17) functions_body -> FUNC type ID ABRIR_PRNT params_aux CERRAR_PRNT block . functions_loop
    (18) functions_loop -> . functions_body
    (19) functions_loop -> .
    (17) functions_body -> . FUNC type ID ABRIR_PRNT params_aux CERRAR_PRNT block functions_loop

    MAIN            reduce using rule 19 (functions_loop -> .)
    FUNC            shift and go to state 10

    functions_body                 shift and go to state 129
    functions_loop                 shift and go to state 130

state 93

    (22) params -> type ID params_loop .

    CERRAR_PRNT     reduce using rule 22 (params -> type ID params_loop .)


state 94

    (24) params_loop -> COMA . params
    (22) params -> . type ID params_loop
    (23) params -> .
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . STRING
    (12) type -> . BOOL
    (13) type -> . VOID

    CERRAR_PRNT     reduce using rule 23 (params -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    BOOL            shift and go to state 16
    VOID            shift and go to state 15

    type                           shift and go to state 35
    params                         shift and go to state 131

state 95

    (49) do_while -> DO block WHILE . ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 132


state 96

    (62) exp -> term . exp_choice
    (63) exp_choice -> . SUMA exp
    (64) exp_choice -> . RESTA exp
    (65) exp_choice -> .

    SUMA            shift and go to state 134
    RESTA           shift and go to state 135
    IGUALDAD        reduce using rule 65 (exp_choice -> .)
    DESIGUALDAD     reduce using rule 65 (exp_choice -> .)
    MAYOR_QUE       reduce using rule 65 (exp_choice -> .)
    MENOR_QUE       reduce using rule 65 (exp_choice -> .)
    CERRAR_PRNT     reduce using rule 65 (exp_choice -> .)
    COMA            reduce using rule 65 (exp_choice -> .)
    PUNTO_COMA      reduce using rule 65 (exp_choice -> .)
    CERRAR_CORCH    reduce using rule 65 (exp_choice -> .)

    exp_choice                     shift and go to state 133

state 97

    (71) factor -> factor_choice . var_cte
    (75) var_cte -> . CTE_I
    (76) var_cte -> . CTE_F
    (77) var_cte -> . ABRIR_CORCH list_elements CERRAR_CORCH
    (78) var_cte -> . ID var_func

    CTE_I           shift and go to state 138
    CTE_F           shift and go to state 139
    ABRIR_CORCH     shift and go to state 136
    ID              shift and go to state 140

    var_cte                        shift and go to state 137

state 98

    (72) factor_choice -> SUMA .

    CTE_I           reduce using rule 72 (factor_choice -> SUMA .)
    CTE_F           reduce using rule 72 (factor_choice -> SUMA .)
    ABRIR_CORCH     reduce using rule 72 (factor_choice -> SUMA .)
    ID              reduce using rule 72 (factor_choice -> SUMA .)


state 99

    (56) expression -> exp . expression_choice
    (57) expression_choice -> . IGUALDAD exp
    (58) expression_choice -> . DESIGUALDAD exp
    (59) expression_choice -> . MAYOR_QUE exp
    (60) expression_choice -> . MENOR_QUE exp
    (61) expression_choice -> .

    IGUALDAD        shift and go to state 141
    DESIGUALDAD     shift and go to state 145
    MAYOR_QUE       shift and go to state 144
    MENOR_QUE       shift and go to state 143
    CERRAR_PRNT     reduce using rule 61 (expression_choice -> .)
    COMA            reduce using rule 61 (expression_choice -> .)
    PUNTO_COMA      reduce using rule 61 (expression_choice -> .)
    CERRAR_CORCH    reduce using rule 61 (expression_choice -> .)

    expression_choice              shift and go to state 142

state 100

    (66) term -> factor . term_choice
    (67) term_choice -> . MULTIPLICACION term
    (68) term_choice -> . DIVISION term
    (69) term_choice -> .

    MULTIPLICACION  shift and go to state 148
    DIVISION        shift and go to state 146
    SUMA            reduce using rule 69 (term_choice -> .)
    RESTA           reduce using rule 69 (term_choice -> .)
    IGUALDAD        reduce using rule 69 (term_choice -> .)
    DESIGUALDAD     reduce using rule 69 (term_choice -> .)
    MAYOR_QUE       reduce using rule 69 (term_choice -> .)
    MENOR_QUE       reduce using rule 69 (term_choice -> .)
    CERRAR_PRNT     reduce using rule 69 (term_choice -> .)
    COMA            reduce using rule 69 (term_choice -> .)
    PUNTO_COMA      reduce using rule 69 (term_choice -> .)
    CERRAR_CORCH    reduce using rule 69 (term_choice -> .)

    term_choice                    shift and go to state 147

state 101

    (70) factor -> ABRIR_PRNT . expression CERRAR_PRNT
    (56) expression -> . exp expression_choice
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 101
    SUMA            shift and go to state 98
    RESTA           shift and go to state 102
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 96
    factor_choice                  shift and go to state 97
    exp                            shift and go to state 99
    factor                         shift and go to state 100
    expression                     shift and go to state 149

state 102

    (73) factor_choice -> RESTA .

    CTE_I           reduce using rule 73 (factor_choice -> RESTA .)
    CTE_F           reduce using rule 73 (factor_choice -> RESTA .)
    ABRIR_CORCH     reduce using rule 73 (factor_choice -> RESTA .)
    ID              reduce using rule 73 (factor_choice -> RESTA .)


state 103

    (48) while -> WHILE ABRIR_PRNT expression . CERRAR_PRNT block

    CERRAR_PRNT     shift and go to state 150


state 104

    (38) fprint -> PRINT ABRIR_PRNT write_choice . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 151


state 105

    (40) write_choice -> CTE_S . write_loop
    (41) write_loop -> . COMA write_choice
    (42) write_loop -> .

