Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 50 (loop -> do_while .)
    CERRAR_LLAVE    reduce using rule 50 (loop -> do_while .)


state 52

    (104) special_function -> fmove .

    IF              reduce using rule 104 (special_function -> fmove .)
    ID              reduce using rule 104 (special_function -> fmove .)
    PRINT           reduce using rule 104 (special_function -> fmove .)
    VAR             reduce using rule 104 (special_function -> fmove .)
    WHILE           reduce using rule 104 (special_function -> fmove .)
    DO              reduce using rule 104 (special_function -> fmove .)
    PENUP           reduce using rule 104 (special_function -> fmove .)
    PENDOWN         reduce using rule 104 (special_function -> fmove .)
    ERASE           reduce using rule 104 (special_function -> fmove .)
    TURNLEFT        reduce using rule 104 (special_function -> fmove .)
    TURNRIGHT       reduce using rule 104 (special_function -> fmove .)
    MOVE            reduce using rule 104 (special_function -> fmove .)
    RETURN          reduce using rule 104 (special_function -> fmove .)
    CERRAR_LLAVE    reduce using rule 104 (special_function -> fmove .)


state 53

    (107) ferase -> ERASE . ABRIR_PRNT CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 85


state 54

    (37) estatuto -> assignment .

    IF              reduce using rule 37 (estatuto -> assignment .)
    ID              reduce using rule 37 (estatuto -> assignment .)
    PRINT           reduce using rule 37 (estatuto -> assignment .)
    VAR             reduce using rule 37 (estatuto -> assignment .)
    WHILE           reduce using rule 37 (estatuto -> assignment .)
    DO              reduce using rule 37 (estatuto -> assignment .)
    PENUP           reduce using rule 37 (estatuto -> assignment .)
    PENDOWN         reduce using rule 37 (estatuto -> assignment .)
    ERASE           reduce using rule 37 (estatuto -> assignment .)
    TURNLEFT        reduce using rule 37 (estatuto -> assignment .)
    TURNRIGHT       reduce using rule 37 (estatuto -> assignment .)
    MOVE            reduce using rule 37 (estatuto -> assignment .)
    RETURN          reduce using rule 37 (estatuto -> assignment .)
    CERRAR_LLAVE    reduce using rule 37 (estatuto -> assignment .)


state 55

    (40) estatuto -> special_function .

    IF              reduce using rule 40 (estatuto -> special_function .)
    ID              reduce using rule 40 (estatuto -> special_function .)
    PRINT           reduce using rule 40 (estatuto -> special_function .)
    VAR             reduce using rule 40 (estatuto -> special_function .)
    WHILE           reduce using rule 40 (estatuto -> special_function .)
    DO              reduce using rule 40 (estatuto -> special_function .)
    PENUP           reduce using rule 40 (estatuto -> special_function .)
    PENDOWN         reduce using rule 40 (estatuto -> special_function .)
    ERASE           reduce using rule 40 (estatuto -> special_function .)
    TURNLEFT        reduce using rule 40 (estatuto -> special_function .)
    TURNRIGHT       reduce using rule 40 (estatuto -> special_function .)
    MOVE            reduce using rule 40 (estatuto -> special_function .)
    RETURN          reduce using rule 40 (estatuto -> special_function .)
    CERRAR_LLAVE    reduce using rule 40 (estatuto -> special_function .)


state 56

    (41) estatuto -> var_body .

    IF              reduce using rule 41 (estatuto -> var_body .)
    ID              reduce using rule 41 (estatuto -> var_body .)
    PRINT           reduce using rule 41 (estatuto -> var_body .)
    VAR             reduce using rule 41 (estatuto -> var_body .)
    WHILE           reduce using rule 41 (estatuto -> var_body .)
    DO              reduce using rule 41 (estatuto -> var_body .)
    PENUP           reduce using rule 41 (estatuto -> var_body .)
    PENDOWN         reduce using rule 41 (estatuto -> var_body .)
    ERASE           reduce using rule 41 (estatuto -> var_body .)
    TURNLEFT        reduce using rule 41 (estatuto -> var_body .)
    TURNRIGHT       reduce using rule 41 (estatuto -> var_body .)
    MOVE            reduce using rule 41 (estatuto -> var_body .)
    RETURN          reduce using rule 41 (estatuto -> var_body .)
    CERRAR_LLAVE    reduce using rule 41 (estatuto -> var_body .)


state 57

    (109) fturn_right -> TURNRIGHT . ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 86


state 58

    (28) block -> ABRIR_LLAVE estatuto_loop . return CERRAR_LLAVE
    (29) return -> . RETURN expression PUNTO_COMA
    (30) return -> .

    RETURN          shift and go to state 88
    CERRAR_LLAVE    reduce using rule 30 (return -> .)

    return                         shift and go to state 87

state 59

    (35) estatuto -> condition .

    IF              reduce using rule 35 (estatuto -> condition .)
    ID              reduce using rule 35 (estatuto -> condition .)
    PRINT           reduce using rule 35 (estatuto -> condition .)
    VAR             reduce using rule 35 (estatuto -> condition .)
    WHILE           reduce using rule 35 (estatuto -> condition .)
    DO              reduce using rule 35 (estatuto -> condition .)
    PENUP           reduce using rule 35 (estatuto -> condition .)
    PENDOWN         reduce using rule 35 (estatuto -> condition .)
    ERASE           reduce using rule 35 (estatuto -> condition .)
    TURNLEFT        reduce using rule 35 (estatuto -> condition .)
    TURNRIGHT       reduce using rule 35 (estatuto -> condition .)
    MOVE            reduce using rule 35 (estatuto -> condition .)
    RETURN          reduce using rule 35 (estatuto -> condition .)
    CERRAR_LLAVE    reduce using rule 35 (estatuto -> condition .)


state 60

    (46) condition -> IF . ABRIR_PRNT expression ifcuad1 CERRAR_PRNT block ifcuad2 else ifcuad3

    ABRIR_PRNT      shift and go to state 89


state 61

    (39) estatuto -> fprint .

    IF              reduce using rule 39 (estatuto -> fprint .)
    ID              reduce using rule 39 (estatuto -> fprint .)
    PRINT           reduce using rule 39 (estatuto -> fprint .)
    VAR             reduce using rule 39 (estatuto -> fprint .)
    WHILE           reduce using rule 39 (estatuto -> fprint .)
    DO              reduce using rule 39 (estatuto -> fprint .)
    PENUP           reduce using rule 39 (estatuto -> fprint .)
    PENDOWN         reduce using rule 39 (estatuto -> fprint .)
    ERASE           reduce using rule 39 (estatuto -> fprint .)
    TURNLEFT        reduce using rule 39 (estatuto -> fprint .)
    TURNRIGHT       reduce using rule 39 (estatuto -> fprint .)
    MOVE            reduce using rule 39 (estatuto -> fprint .)
    RETURN          reduce using rule 39 (estatuto -> fprint .)
    CERRAR_LLAVE    reduce using rule 39 (estatuto -> fprint .)


state 62

    (49) loop -> while .

    IF              reduce using rule 49 (loop -> while .)
    ID              reduce using rule 49 (loop -> while .)
    PRINT           reduce using rule 49 (loop -> while .)
    VAR             reduce using rule 49 (loop -> while .)
    WHILE           reduce using rule 49 (loop -> while .)
    DO              reduce using rule 49 (loop -> while .)
    PENUP           reduce using rule 49 (loop -> while .)
    PENDOWN         reduce using rule 49 (loop -> while .)
    ERASE           reduce using rule 49 (loop -> while .)
    TURNLEFT        reduce using rule 49 (loop -> while .)
    TURNRIGHT       reduce using rule 49 (loop -> while .)
    MOVE            reduce using rule 49 (loop -> while .)
    RETURN          reduce using rule 49 (loop -> while .)
    CERRAR_LLAVE    reduce using rule 49 (loop -> while .)


state 63

    (36) estatuto -> loop .

    IF              reduce using rule 36 (estatuto -> loop .)
    ID              reduce using rule 36 (estatuto -> loop .)
    PRINT           reduce using rule 36 (estatuto -> loop .)
    VAR             reduce using rule 36 (estatuto -> loop .)
    WHILE           reduce using rule 36 (estatuto -> loop .)
    DO              reduce using rule 36 (estatuto -> loop .)
    PENUP           reduce using rule 36 (estatuto -> loop .)
    PENDOWN         reduce using rule 36 (estatuto -> loop .)
    ERASE           reduce using rule 36 (estatuto -> loop .)
    TURNLEFT        reduce using rule 36 (estatuto -> loop .)
    TURNRIGHT       reduce using rule 36 (estatuto -> loop .)
    MOVE            reduce using rule 36 (estatuto -> loop .)
    RETURN          reduce using rule 36 (estatuto -> loop .)
    CERRAR_LLAVE    reduce using rule 36 (estatuto -> loop .)


state 64

    (32) fmain_aux -> MAIN ABRIR_PRNT CERRAR_PRNT .

    ABRIR_LLAVE     reduce using rule 32 (fmain_aux -> MAIN ABRIR_PRNT CERRAR_PRNT .)


state 65

    (21) functions_aux -> functions_body . functions_params block functions_loop
    (18) functions_params -> . ABRIR_PRNT params_aux CERRAR_PRNT

    ABRIR_PRNT      shift and go to state 24

    functions_params               shift and go to state 90

state 66

    (15) functions -> functions_body functions_params block functions_loop .

    MAIN            reduce using rule 15 (functions -> functions_body functions_params block functions_loop .)


state 67

    (19) functions_loop -> functions_aux .

    MAIN            reduce using rule 19 (functions_loop -> functions_aux .)


state 68

    (18) functions_params -> ABRIR_PRNT params_aux CERRAR_PRNT .

    ABRIR_LLAVE     reduce using rule 18 (functions_params -> ABRIR_PRNT params_aux CERRAR_PRNT .)


state 69

    (22) params_aux -> params params_loop .

    CERRAR_PRNT     reduce using rule 22 (params_aux -> params params_loop .)


state 70

    (26) params_loop -> COMA . params_loop_aux
    (25) params_loop_aux -> . params params_loop
    (24) params -> . type ID
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . STRING
    (12) type -> . BOOL
    (13) type -> . VOID

    INT             shift and go to state 14
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    BOOL            shift and go to state 16
    VOID            shift and go to state 15

    type                           shift and go to state 33
    params_loop_aux                shift and go to state 91
    params                         shift and go to state 92

state 71

    (24) params -> type ID .

    COMA            reduce using rule 24 (params -> type ID .)
    CERRAR_PRNT     reduce using rule 24 (params -> type ID .)


state 72

    (5) array -> ABRIR_CORCH CTE_I . CERRAR_CORCH

    CERRAR_CORCH    shift and go to state 93


state 73

    (4) var_body -> VAR type ID array PUNTO_COMA . var_loop
    (7) var_loop -> . var_body
    (8) var_loop -> .
    (4) var_body -> . VAR type ID array PUNTO_COMA var_loop

  ! shift/reduce conflict for VAR resolved as shift
    FUNC            reduce using rule 8 (var_loop -> .)
    MAIN            reduce using rule 8 (var_loop -> .)
    IF              reduce using rule 8 (var_loop -> .)
    ID              reduce using rule 8 (var_loop -> .)
    PRINT           reduce using rule 8 (var_loop -> .)
    WHILE           reduce using rule 8 (var_loop -> .)
    DO              reduce using rule 8 (var_loop -> .)
    PENUP           reduce using rule 8 (var_loop -> .)
    PENDOWN         reduce using rule 8 (var_loop -> .)
    ERASE           reduce using rule 8 (var_loop -> .)
    TURNLEFT        reduce using rule 8 (var_loop -> .)
    TURNRIGHT       reduce using rule 8 (var_loop -> .)
    MOVE            reduce using rule 8 (var_loop -> .)
    RETURN          reduce using rule 8 (var_loop -> .)
    CERRAR_LLAVE    reduce using rule 8 (var_loop -> .)
    VAR             shift and go to state 7

  ! VAR             [ reduce using rule 8 (var_loop -> .) ]

    var_loop                       shift and go to state 94
    var_body                       shift and go to state 95

state 74

    (110) fmove -> MOVE ABRIR_PRNT . direction COMA expression CERRAR_PRNT PUNTO_COMA
    (111) direction -> . FORWARD
    (112) direction -> . BACKWARD

    FORWARD         shift and go to state 97
    BACKWARD        shift and go to state 98

    direction                      shift and go to state 96

state 75

    (52) do_while -> DO docuad1 . block WHILE ABRIR_PRNT expression docuad2 CERRAR_PRNT PUNTO_COMA
    (28) block -> . ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 26

    block                          shift and go to state 99

state 76

    (51) while -> WHILE ABRIR_PRNT . whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3
    (118) whilecuad1 -> .

    ABRIR_PRNT      reduce using rule 118 (whilecuad1 -> .)
    SUMA            reduce using rule 118 (whilecuad1 -> .)
    RESTA           reduce using rule 118 (whilecuad1 -> .)
    ABRIR_CORCH     reduce using rule 118 (whilecuad1 -> .)
    ID              reduce using rule 118 (whilecuad1 -> .)
    CTE_I           reduce using rule 118 (whilecuad1 -> .)
    CTE_F           reduce using rule 118 (whilecuad1 -> .)
    TRUE            reduce using rule 118 (whilecuad1 -> .)
    FALSE           reduce using rule 118 (whilecuad1 -> .)

    whilecuad1                     shift and go to state 100

state 77

    (42) fprint -> PRINT ABRIR_PRNT . write_choice CERRAR_PRNT PUNTO_COMA
    (43) write_choice -> . expression
    (44) write_choice -> . const_string
    (54) expression -> . exp expression_choice
    (45) const_string -> . CTE_S
    (63) exp -> . term exp_choice
    (68) term -> . factor term_choice
    (73) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (74) factor -> . factor_choice var_cte
    (75) factor_choice -> . SUMA
    (76) factor_choice -> . RESTA
    (77) factor_choice -> .

    CTE_S           shift and go to state 104
    ABRIR_PRNT      shift and go to state 108
    SUMA            shift and go to state 111
    RESTA           shift and go to state 109
    ABRIR_CORCH     reduce using rule 77 (factor_choice -> .)
    ID              reduce using rule 77 (factor_choice -> .)
    CTE_I           reduce using rule 77 (factor_choice -> .)
    CTE_F           reduce using rule 77 (factor_choice -> .)
    TRUE            reduce using rule 77 (factor_choice -> .)
    FALSE           reduce using rule 77 (factor_choice -> .)

    term                           shift and go to state 101
    write_choice                   shift and go to state 102
    factor_choice                  shift and go to state 103
    const_string                   shift and go to state 105
    exp                            shift and go to state 106
    factor                         shift and go to state 107
    expression                     shift and go to state 110

state 78

    (105) fpen_up -> PENUP ABRIR_PRNT . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 112


state 79

    (33) estatuto_loop -> estatuto estatuto_loop .

    RETURN          reduce using rule 33 (estatuto_loop -> estatuto estatuto_loop .)
    CERRAR_LLAVE    reduce using rule 33 (estatuto_loop -> estatuto estatuto_loop .)


state 80

    (106) fpen_down -> PENDOWN ABRIR_PRNT . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 113


state 81

    (53) assignment -> ID push_operando . IGUAL push_operador expression PUNTO_COMA

    IGUAL           shift and go to state 114


state 82

    (90) call -> ID var_func . PUNTO_COMA

    PUNTO_COMA      shift and go to state 115


state 83

    (89) var_func -> ABRIR_PRNT . params_call CERRAR_PRNT
    (91) params_call -> . expression params_call_loop
    (92) params_call -> .
    (54) expression -> . exp expression_choice
    (63) exp -> . term exp_choice
    (68) term -> . factor term_choice
    (73) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (74) factor -> . factor_choice var_cte
    (75) factor_choice -> . SUMA
    (76) factor_choice -> . RESTA
    (77) factor_choice -> .

    CERRAR_PRNT     reduce using rule 92 (params_call -> .)
    ABRIR_PRNT      shift and go to state 108
    SUMA            shift and go to state 111
    RESTA           shift and go to state 109
    ABRIR_CORCH     reduce using rule 77 (factor_choice -> .)
    ID              reduce using rule 77 (factor_choice -> .)
    CTE_I           reduce using rule 77 (factor_choice -> .)
    CTE_F           reduce using rule 77 (factor_choice -> .)
    TRUE            reduce using rule 77 (factor_choice -> .)
    FALSE           reduce using rule 77 (factor_choice -> .)

    params_call                    shift and go to state 116
    factor_choice                  shift and go to state 103
    term                           shift and go to state 101
    exp                            shift and go to state 106
    factor                         shift and go to state 107
    expression                     shift and go to state 117

state 84

    (108) fturn_left -> TURNLEFT ABRIR_PRNT . expression CERRAR_PRNT PUNTO_COMA
    (54) expression -> . exp expression_choice
    (63) exp -> . term exp_choice
    (68) term -> . factor term_choice
    (73) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (74) factor -> . factor_choice var_cte
    (75) factor_choice -> . SUMA
    (76) factor_choice -> . RESTA
    (77) factor_choice -> .

    ABRIR_PRNT      shift and go to state 108
    SUMA            shift and go to state 111
    RESTA           shift and go to state 109
    ABRIR_CORCH     reduce using rule 77 (factor_choice -> .)
    ID              reduce using rule 77 (factor_choice -> .)
    CTE_I           reduce using rule 77 (factor_choice -> .)
    CTE_F           reduce using rule 77 (factor_choice -> .)
    TRUE            reduce using rule 77 (factor_choice -> .)
    FALSE           reduce using rule 77 (factor_choice -> .)

    term                           shift and go to state 101
    factor_choice                  shift and go to state 103
    exp                            shift and go to state 106
    factor                         shift and go to state 107
    expression                     shift and go to state 118

state 85

    (107) ferase -> ERASE ABRIR_PRNT . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 119


state 86

    (109) fturn_right -> TURNRIGHT ABRIR_PRNT . expression CERRAR_PRNT PUNTO_COMA
    (54) expression -> . exp expression_choice
    (63) exp -> . term exp_choice
    (68) term -> . factor term_choice
    (73) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (74) factor -> . factor_choice var_cte
    (75) factor_choice -> . SUMA
    (76) factor_choice -> . RESTA
    (77) factor_choice -> .

    ABRIR_PRNT      shift and go to state 108
    SUMA            shift and go to state 111
    RESTA           shift and go to state 109
    ABRIR_CORCH     reduce using rule 77 (factor_choice -> .)
    ID              reduce using rule 77 (factor_choice -> .)
    CTE_I           reduce using rule 77 (factor_choice -> .)
    CTE_F           reduce using rule 77 (factor_choice -> .)
    TRUE            reduce using rule 77 (factor_choice -> .)
    FALSE           reduce using rule 77 (factor_choice -> .)

    term                           shift and go to state 101
    factor_choice                  shift and go to state 103
    exp                            shift and go to state 106
    factor                         shift and go to state 107
    expression                     shift and go to state 120

state 87

    (28) block -> ABRIR_LLAVE estatuto_loop return . CERRAR_LLAVE

    CERRAR_LLAVE    shift and go to state 121


state 88

    (29) return -> RETURN . expression PUNTO_COMA
    (54) expression -> . exp expression_choice
    (63) exp -> . term exp_choice
    (68) term -> . factor term_choice
    (73) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (74) factor -> . factor_choice var_cte
    (75) factor_choice -> . SUMA
    (76) factor_choice -> . RESTA
    (77) factor_choice -> .

    ABRIR_PRNT      shift and go to state 108
    SUMA            shift and go to state 111
    RESTA           shift and go to state 109
    ABRIR_CORCH     reduce using rule 77 (factor_choice -> .)
    ID              reduce using rule 77 (factor_choice -> .)
    CTE_I           reduce using rule 77 (factor_choice -> .)
    CTE_F           reduce using rule 77 (factor_choice -> .)
    TRUE            reduce using rule 77 (factor_choice -> .)
    FALSE           reduce using rule 77 (factor_choice -> .)

    term                           shift and go to state 101
    factor_choice                  shift and go to state 103
    exp                            shift and go to state 106
    factor                         shift and go to state 107
    expression                     shift and go to state 122

state 89

    (46) condition -> IF ABRIR_PRNT . expression ifcuad1 CERRAR_PRNT block ifcuad2 else ifcuad3
    (54) expression -> . exp expression_choice
    (63) exp -> . term exp_choice
    (68) term -> . factor term_choice
    (73) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (74) factor -> . factor_choice var_cte
    (75) factor_choice -> . SUMA
    (76) factor_choice -> . RESTA
    (77) factor_choice -> .

    ABRIR_PRNT      shift and go to state 108
    SUMA            shift and go to state 111
    RESTA           shift and go to state 109
    ABRIR_CORCH     reduce using rule 77 (factor_choice -> .)
    ID              reduce using rule 77 (factor_choice -> .)
    CTE_I           reduce using rule 77 (factor_choice -> .)
    CTE_F           reduce using rule 77 (factor_choice -> .)
    TRUE            reduce using rule 77 (factor_choice -> .)
    FALSE           reduce using rule 77 (factor_choice -> .)

    term                           shift and go to state 101
    factor_choice                  shift and go to state 103
    exp                            shift and go to state 106
    factor                         shift and go to state 107
    expression                     shift and go to state 123

state 90

    (21) functions_aux -> functions_body functions_params . block functions_loop
    (28) block -> . ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 26

    block                          shift and go to state 124

state 91

    (26) params_loop -> COMA params_loop_aux .

    CERRAR_PRNT     reduce using rule 26 (params_loop -> COMA params_loop_aux .)


state 92

    (25) params_loop_aux -> params . params_loop
    (26) params_loop -> . COMA params_loop_aux
    (27) params_loop -> .

    COMA            shift and go to state 70
    CERRAR_PRNT     reduce using rule 27 (params_loop -> .)

    params_loop                    shift and go to state 125

state 93

    (5) array -> ABRIR_CORCH CTE_I CERRAR_CORCH .

    PUNTO_COMA      reduce using rule 5 (array -> ABRIR_CORCH CTE_I CERRAR_CORCH .)


state 94

    (4) var_body -> VAR type ID array PUNTO_COMA var_loop .

    IF              reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    ID              reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    PRINT           reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    VAR             reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    WHILE           reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    DO              reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    PENUP           reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    PENDOWN         reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    ERASE           reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    TURNLEFT        reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    TURNRIGHT       reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    MOVE            reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    RETURN          reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    CERRAR_LLAVE    reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    FUNC            reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    MAIN            reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)


state 95

    (7) var_loop -> var_body .

    FUNC            reduce using rule 7 (var_loop -> var_body .)
    MAIN            reduce using rule 7 (var_loop -> var_body .)
    IF              reduce using rule 7 (var_loop -> var_body .)
    ID              reduce using rule 7 (var_loop -> var_body .)
    PRINT           reduce using rule 7 (var_loop -> var_body .)
    VAR             reduce using rule 7 (var_loop -> var_body .)
    WHILE           reduce using rule 7 (var_loop -> var_body .)
    DO              reduce using rule 7 (var_loop -> var_body .)
    PENUP           reduce using rule 7 (var_loop -> var_body .)
    PENDOWN         reduce using rule 7 (var_loop -> var_body .)
    ERASE           reduce using rule 7 (var_loop -> var_body .)
    TURNLEFT        reduce using rule 7 (var_loop -> var_body .)
    TURNRIGHT       reduce using rule 7 (var_loop -> var_body .)
    MOVE            reduce using rule 7 (var_loop -> var_body .)
    RETURN          reduce using rule 7 (var_loop -> var_body .)
    CERRAR_LLAVE    reduce using rule 7 (var_loop -> var_body .)


state 96

    (110) fmove -> MOVE ABRIR_PRNT direction . COMA expression CERRAR_PRNT PUNTO_COMA

    COMA            shift and go to state 126


state 97

    (111) direction -> FORWARD .

    COMA            reduce using rule 111 (direction -> FORWARD .)


state 98

    (112) direction -> BACKWARD .

    COMA            reduce using rule 112 (direction -> BACKWARD .)


state 99

    (52) do_while -> DO docuad1 block . WHILE ABRIR_PRNT expression docuad2 CERRAR_PRNT PUNTO_COMA

    WHILE           shift and go to state 127


state 100

    (51) while -> WHILE ABRIR_PRNT whilecuad1 . expression whilecuad2 CERRAR_PRNT block whilecuad3
    (54) expression -> . exp expression_choice
    (63) exp -> . term exp_choice
    (68) term -> . factor term_choice
    (73) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (74) factor -> . factor_choice var_cte
    (75) factor_choice -> . SUMA
    (76) factor_choice -> . RESTA
    (77) factor_choice -> .

    ABRIR_PRNT      shift and go to state 108
    SUMA            shift and go to state 111
    RESTA           shift and go to state 109
    ABRIR_CORCH     reduce using rule 77 (factor_choice -> .)
    ID              reduce using rule 77 (factor_choice -> .)
    CTE_I           reduce using rule 77 (factor_choice -> .)
    CTE_F           reduce using rule 77 (factor_choice -> .)
    TRUE            reduce using rule 77 (factor_choice -> .)
    FALSE           reduce using rule 77 (factor_choice -> .)

    term                           shift and go to state 101
    factor_choice                  shift and go to state 103
    exp                            shift and go to state 106
    factor                         shift and go to state 107
    expression                     shift and go to state 128

state 101

    (63) exp -> term . exp_choice
    (64) exp_choice -> . exp_aux
    (65) exp_choice -> .
    (66) exp_aux -> . SUMA push_operador exp
    (67) exp_aux -> . RESTA push_operador exp

    IGUALDAD        reduce using rule 65 (exp_choice -> .)
    DESIGUALDAD     reduce using rule 65 (exp_choice -> .)
    MAYOR_QUE       reduce using rule 65 (exp_choice -> .)
    MENOR_QUE       reduce using rule 65 (exp_choice -> .)
    MAYOR_IGUAL     reduce using rule 65 (exp_choice -> .)
    MENOR_IGUAL     reduce using rule 65 (exp_choice -> .)
    CERRAR_PRNT     reduce using rule 65 (exp_choice -> .)
    COMA            reduce using rule 65 (exp_choice -> .)
    PUNTO_COMA      reduce using rule 65 (exp_choice -> .)
    CERRAR_CORCH    reduce using rule 65 (exp_choice -> .)
    SUMA            shift and go to state 130
    RESTA           shift and go to state 131

    exp_choice                     shift and go to state 129
    exp_aux                        shift and go to state 132

state 102

    (42) fprint -> PRINT ABRIR_PRNT write_choice . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 133


state 103

    (74) factor -> factor_choice . var_cte
    (78) var_cte -> . const_int
    (79) var_cte -> . const_float
    (80) var_cte -> . const_bool
    (81) var_cte -> . ABRIR_CORCH list_elements CERRAR_CORCH
    (82) var_cte -> . ID var_decision
    (85) const_int -> . CTE_I push_operando
    (86) const_float -> . CTE_F push_operando
    (87) const_bool -> . TRUE push_operando
    (88) const_bool -> . FALSE push_operando

    ABRIR_CORCH     shift and go to state 135
    ID              shift and go to state 142
    CTE_I           shift and go to state 137
    CTE_F           shift and go to state 139
    TRUE            shift and go to state 141
    FALSE           shift and go to state 134

    var_cte                        shift and go to state 136
    const_int                      shift and go to state 138
    const_float                    shift and go to state 140
    const_bool                     shift and go to state 143

state 104

    (45) const_string -> CTE_S .

    CERRAR_PRNT     reduce using rule 45 (const_string -> CTE_S .)


state 105

    (44) write_choice -> const_string .

    CERRAR_PRNT     reduce using rule 44 (write_choice -> const_string .)


state 106

    (54) expression -> exp . expression_choice
    (55) expression_choice -> . expression_choice_aux
    (56) expression_choice -> .
    (57) expression_choice_aux -> . IGUALDAD push_operador exp
    (58) expression_choice_aux -> . DESIGUALDAD push_operador exp
    (59) expression_choice_aux -> . MAYOR_QUE push_operador exp
    (60) expression_choice_aux -> . MENOR_QUE push_operador exp
    (61) expression_choice_aux -> . MAYOR_IGUAL push_operador exp
    (62) expression_choice_aux -> . MENOR_IGUAL push_operador exp

    CERRAR_PRNT     reduce using rule 56 (expression_choice -> .)
    COMA            reduce using rule 56 (expression_choice -> .)
    PUNTO_COMA      reduce using rule 56 (expression_choice -> .)
    CERRAR_CORCH    reduce using rule 56 (expression_choice -> .)
    IGUALDAD        shift and go to state 144
    DESIGUALDAD     shift and go to state 150
    MAYOR_QUE       shift and go to state 148
    MENOR_QUE       shift and go to state 147
    MAYOR_IGUAL     shift and go to state 149
    MENOR_IGUAL     shift and go to state 151

    expression_choice_aux          shift and go to state 146
    expression_choice              shift and go to state 145

state 107

    (68) term -> factor . term_choice
    (69) term_choice -> . term_aux
    (70) term_choice -> .
    (71) term_aux -> . MULTIPLICACION push_operador term
    (72) term_aux -> . DIVISION push_operador term

    SUMA            reduce using rule 70 (term_choice -> .)
    RESTA           reduce using rule 70 (term_choice -> .)
    IGUALDAD        reduce using rule 70 (term_choice -> .)
    DESIGUALDAD     reduce using rule 70 (term_choice -> .)
    MAYOR_QUE       reduce using rule 70 (term_choice -> .)
    MENOR_QUE       reduce using rule 70 (term_choice -> .)
    MAYOR_IGUAL     reduce using rule 70 (term_choice -> .)
    MENOR_IGUAL     reduce using rule 70 (term_choice -> .)
    CERRAR_PRNT     reduce using rule 70 (term_choice -> .)
    COMA            reduce using rule 70 (term_choice -> .)
    PUNTO_COMA      reduce using rule 70 (term_choice -> .)
    CERRAR_CORCH    reduce using rule 70 (term_choice -> .)
    MULTIPLICACION  shift and go to state 155
    DIVISION        shift and go to state 152

    term_choice                    shift and go to state 154
    term_aux                       shift and go to state 153

state 108

    (73) factor -> ABRIR_PRNT . expression CERRAR_PRNT
    (54) expression -> . exp expression_choice
    (63) exp -> . term exp_choice
    (68) term -> . factor term_choice
