Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 42 (estatuto -> loop .)
    ID              reduce using rule 42 (estatuto -> loop .)
    PRINT           reduce using rule 42 (estatuto -> loop .)
    VAR             reduce using rule 42 (estatuto -> loop .)
    WHILE           reduce using rule 42 (estatuto -> loop .)
    DO              reduce using rule 42 (estatuto -> loop .)
    PENUP           reduce using rule 42 (estatuto -> loop .)
    PENDOWN         reduce using rule 42 (estatuto -> loop .)
    ERASE           reduce using rule 42 (estatuto -> loop .)
    TURNLEFT        reduce using rule 42 (estatuto -> loop .)
    TURNRIGHT       reduce using rule 42 (estatuto -> loop .)
    MOVE            reduce using rule 42 (estatuto -> loop .)
    RETURN          reduce using rule 42 (estatuto -> loop .)
    CERRAR_LLAVE    reduce using rule 42 (estatuto -> loop .)


state 51

    (116) fmove -> MOVE . ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 86


state 52

    (108) special_function -> fturn_left .

    IF              reduce using rule 108 (special_function -> fturn_left .)
    ID              reduce using rule 108 (special_function -> fturn_left .)
    PRINT           reduce using rule 108 (special_function -> fturn_left .)
    VAR             reduce using rule 108 (special_function -> fturn_left .)
    WHILE           reduce using rule 108 (special_function -> fturn_left .)
    DO              reduce using rule 108 (special_function -> fturn_left .)
    PENUP           reduce using rule 108 (special_function -> fturn_left .)
    PENDOWN         reduce using rule 108 (special_function -> fturn_left .)
    ERASE           reduce using rule 108 (special_function -> fturn_left .)
    TURNLEFT        reduce using rule 108 (special_function -> fturn_left .)
    TURNRIGHT       reduce using rule 108 (special_function -> fturn_left .)
    MOVE            reduce using rule 108 (special_function -> fturn_left .)
    CERRAR_LLAVE    reduce using rule 108 (special_function -> fturn_left .)
    RETURN          reduce using rule 108 (special_function -> fturn_left .)


state 53

    (45) estatuto -> fprint .

    IF              reduce using rule 45 (estatuto -> fprint .)
    ID              reduce using rule 45 (estatuto -> fprint .)
    PRINT           reduce using rule 45 (estatuto -> fprint .)
    VAR             reduce using rule 45 (estatuto -> fprint .)
    WHILE           reduce using rule 45 (estatuto -> fprint .)
    DO              reduce using rule 45 (estatuto -> fprint .)
    PENUP           reduce using rule 45 (estatuto -> fprint .)
    PENDOWN         reduce using rule 45 (estatuto -> fprint .)
    ERASE           reduce using rule 45 (estatuto -> fprint .)
    TURNLEFT        reduce using rule 45 (estatuto -> fprint .)
    TURNRIGHT       reduce using rule 45 (estatuto -> fprint .)
    MOVE            reduce using rule 45 (estatuto -> fprint .)
    RETURN          reduce using rule 45 (estatuto -> fprint .)
    CERRAR_LLAVE    reduce using rule 45 (estatuto -> fprint .)


state 54

    (111) fpen_up -> PENUP . ABRIR_PRNT CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 87


state 55

    (109) special_function -> fturn_right .

    IF              reduce using rule 109 (special_function -> fturn_right .)
    ID              reduce using rule 109 (special_function -> fturn_right .)
    PRINT           reduce using rule 109 (special_function -> fturn_right .)
    VAR             reduce using rule 109 (special_function -> fturn_right .)
    WHILE           reduce using rule 109 (special_function -> fturn_right .)
    DO              reduce using rule 109 (special_function -> fturn_right .)
    PENUP           reduce using rule 109 (special_function -> fturn_right .)
    PENDOWN         reduce using rule 109 (special_function -> fturn_right .)
    ERASE           reduce using rule 109 (special_function -> fturn_right .)
    TURNLEFT        reduce using rule 109 (special_function -> fturn_right .)
    TURNRIGHT       reduce using rule 109 (special_function -> fturn_right .)
    MOVE            reduce using rule 109 (special_function -> fturn_right .)
    CERRAR_LLAVE    reduce using rule 109 (special_function -> fturn_right .)
    RETURN          reduce using rule 109 (special_function -> fturn_right .)


state 56

    (41) estatuto -> condition .

    IF              reduce using rule 41 (estatuto -> condition .)
    ID              reduce using rule 41 (estatuto -> condition .)
    PRINT           reduce using rule 41 (estatuto -> condition .)
    VAR             reduce using rule 41 (estatuto -> condition .)
    WHILE           reduce using rule 41 (estatuto -> condition .)
    DO              reduce using rule 41 (estatuto -> condition .)
    PENUP           reduce using rule 41 (estatuto -> condition .)
    PENDOWN         reduce using rule 41 (estatuto -> condition .)
    ERASE           reduce using rule 41 (estatuto -> condition .)
    TURNLEFT        reduce using rule 41 (estatuto -> condition .)
    TURNRIGHT       reduce using rule 41 (estatuto -> condition .)
    MOVE            reduce using rule 41 (estatuto -> condition .)
    RETURN          reduce using rule 41 (estatuto -> condition .)
    CERRAR_LLAVE    reduce using rule 41 (estatuto -> condition .)


state 57

    (46) estatuto -> special_function .

    IF              reduce using rule 46 (estatuto -> special_function .)
    ID              reduce using rule 46 (estatuto -> special_function .)
    PRINT           reduce using rule 46 (estatuto -> special_function .)
    VAR             reduce using rule 46 (estatuto -> special_function .)
    WHILE           reduce using rule 46 (estatuto -> special_function .)
    DO              reduce using rule 46 (estatuto -> special_function .)
    PENUP           reduce using rule 46 (estatuto -> special_function .)
    PENDOWN         reduce using rule 46 (estatuto -> special_function .)
    ERASE           reduce using rule 46 (estatuto -> special_function .)
    TURNLEFT        reduce using rule 46 (estatuto -> special_function .)
    TURNRIGHT       reduce using rule 46 (estatuto -> special_function .)
    MOVE            reduce using rule 46 (estatuto -> special_function .)
    RETURN          reduce using rule 46 (estatuto -> special_function .)
    CERRAR_LLAVE    reduce using rule 46 (estatuto -> special_function .)


state 58

    (44) estatuto -> assignment .

    IF              reduce using rule 44 (estatuto -> assignment .)
    ID              reduce using rule 44 (estatuto -> assignment .)
    PRINT           reduce using rule 44 (estatuto -> assignment .)
    VAR             reduce using rule 44 (estatuto -> assignment .)
    WHILE           reduce using rule 44 (estatuto -> assignment .)
    DO              reduce using rule 44 (estatuto -> assignment .)
    PENUP           reduce using rule 44 (estatuto -> assignment .)
    PENDOWN         reduce using rule 44 (estatuto -> assignment .)
    ERASE           reduce using rule 44 (estatuto -> assignment .)
    TURNLEFT        reduce using rule 44 (estatuto -> assignment .)
    TURNRIGHT       reduce using rule 44 (estatuto -> assignment .)
    MOVE            reduce using rule 44 (estatuto -> assignment .)
    RETURN          reduce using rule 44 (estatuto -> assignment .)
    CERRAR_LLAVE    reduce using rule 44 (estatuto -> assignment .)


state 59

    (48) fprint -> PRINT . ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 88


state 60

    (113) ferase -> ERASE . ABRIR_PRNT CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 89


state 61

    (105) special_function -> fpen_up .

    IF              reduce using rule 105 (special_function -> fpen_up .)
    ID              reduce using rule 105 (special_function -> fpen_up .)
    PRINT           reduce using rule 105 (special_function -> fpen_up .)
    VAR             reduce using rule 105 (special_function -> fpen_up .)
    WHILE           reduce using rule 105 (special_function -> fpen_up .)
    DO              reduce using rule 105 (special_function -> fpen_up .)
    PENUP           reduce using rule 105 (special_function -> fpen_up .)
    PENDOWN         reduce using rule 105 (special_function -> fpen_up .)
    ERASE           reduce using rule 105 (special_function -> fpen_up .)
    TURNLEFT        reduce using rule 105 (special_function -> fpen_up .)
    TURNRIGHT       reduce using rule 105 (special_function -> fpen_up .)
    MOVE            reduce using rule 105 (special_function -> fpen_up .)
    CERRAR_LLAVE    reduce using rule 105 (special_function -> fpen_up .)
    RETURN          reduce using rule 105 (special_function -> fpen_up .)


state 62

    (36) block -> ABRIR_LLAVE estatuto_loop . CERRAR_LLAVE

    CERRAR_LLAVE    shift and go to state 90


state 63

    (39) estatuto_loop -> estatuto . estatuto_loop
    (39) estatuto_loop -> . estatuto estatuto_loop
    (40) estatuto_loop -> .
    (41) estatuto -> . condition
    (42) estatuto -> . loop
    (43) estatuto -> . call
    (44) estatuto -> . assignment
    (45) estatuto -> . fprint
    (46) estatuto -> . special_function
    (47) estatuto -> . var_body
    (52) condition -> . IF ABRIR_PRNT expression ifcuad1 CERRAR_PRNT block ifcuad2 else ifcuad3
    (55) loop -> . while
    (56) loop -> . do_while
    (97) call -> . ID var_func PUNTO_COMA
    (61) assignment -> . ID assignment_aux expression PUNTO_COMA
    (48) fprint -> . PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA
    (105) special_function -> . fpen_up
    (106) special_function -> . fpen_down
    (107) special_function -> . ferase
    (108) special_function -> . fturn_left
    (109) special_function -> . fturn_right
    (110) special_function -> . fmove
    (5) var_body -> . VAR type ID array var_loop
    (57) while -> . WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3
    (58) do_while -> . DO docuad1 block WHILE ABRIR_PRNT expression docuad2 CERRAR_PRNT PUNTO_COMA
    (111) fpen_up -> . PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
    (112) fpen_down -> . PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
    (113) ferase -> . ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
    (114) fturn_left -> . TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
    (115) fturn_right -> . TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
    (116) fmove -> . MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA

    CERRAR_LLAVE    reduce using rule 40 (estatuto_loop -> .)
    RETURN          reduce using rule 40 (estatuto_loop -> .)
    IF              shift and go to state 71
    ID              shift and go to state 72
    PRINT           shift and go to state 59
    VAR             shift and go to state 5
    WHILE           shift and go to state 64
    DO              shift and go to state 73
    PENUP           shift and go to state 54
    PENDOWN         shift and go to state 66
    ERASE           shift and go to state 60
    TURNLEFT        shift and go to state 70
    TURNRIGHT       shift and go to state 74
    MOVE            shift and go to state 51

    estatuto                       shift and go to state 63
    estatuto_loop                  shift and go to state 91
    fmove                          shift and go to state 69
    loop                           shift and go to state 50
    call                           shift and go to state 65
    fturn_left                     shift and go to state 52
    fprint                         shift and go to state 53
    fpen_down                      shift and go to state 67
    fturn_right                    shift and go to state 55
    condition                      shift and go to state 56
    special_function               shift and go to state 57
    while                          shift and go to state 68
    ferase                         shift and go to state 49
    do_while                       shift and go to state 75
    assignment                     shift and go to state 58
    fpen_up                        shift and go to state 61
    var_body                       shift and go to state 76

state 64

    (57) while -> WHILE . ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3

    ABRIR_PRNT      shift and go to state 92


state 65

    (43) estatuto -> call .

    IF              reduce using rule 43 (estatuto -> call .)
    ID              reduce using rule 43 (estatuto -> call .)
    PRINT           reduce using rule 43 (estatuto -> call .)
    VAR             reduce using rule 43 (estatuto -> call .)
    WHILE           reduce using rule 43 (estatuto -> call .)
    DO              reduce using rule 43 (estatuto -> call .)
    PENUP           reduce using rule 43 (estatuto -> call .)
    PENDOWN         reduce using rule 43 (estatuto -> call .)
    ERASE           reduce using rule 43 (estatuto -> call .)
    TURNLEFT        reduce using rule 43 (estatuto -> call .)
    TURNRIGHT       reduce using rule 43 (estatuto -> call .)
    MOVE            reduce using rule 43 (estatuto -> call .)
    RETURN          reduce using rule 43 (estatuto -> call .)
    CERRAR_LLAVE    reduce using rule 43 (estatuto -> call .)


state 66

    (112) fpen_down -> PENDOWN . ABRIR_PRNT CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 93


state 67

    (106) special_function -> fpen_down .

    IF              reduce using rule 106 (special_function -> fpen_down .)
    ID              reduce using rule 106 (special_function -> fpen_down .)
    PRINT           reduce using rule 106 (special_function -> fpen_down .)
    VAR             reduce using rule 106 (special_function -> fpen_down .)
    WHILE           reduce using rule 106 (special_function -> fpen_down .)
    DO              reduce using rule 106 (special_function -> fpen_down .)
    PENUP           reduce using rule 106 (special_function -> fpen_down .)
    PENDOWN         reduce using rule 106 (special_function -> fpen_down .)
    ERASE           reduce using rule 106 (special_function -> fpen_down .)
    TURNLEFT        reduce using rule 106 (special_function -> fpen_down .)
    TURNRIGHT       reduce using rule 106 (special_function -> fpen_down .)
    MOVE            reduce using rule 106 (special_function -> fpen_down .)
    CERRAR_LLAVE    reduce using rule 106 (special_function -> fpen_down .)
    RETURN          reduce using rule 106 (special_function -> fpen_down .)


state 68

    (55) loop -> while .

    IF              reduce using rule 55 (loop -> while .)
    ID              reduce using rule 55 (loop -> while .)
    PRINT           reduce using rule 55 (loop -> while .)
    VAR             reduce using rule 55 (loop -> while .)
    WHILE           reduce using rule 55 (loop -> while .)
    DO              reduce using rule 55 (loop -> while .)
    PENUP           reduce using rule 55 (loop -> while .)
    PENDOWN         reduce using rule 55 (loop -> while .)
    ERASE           reduce using rule 55 (loop -> while .)
    TURNLEFT        reduce using rule 55 (loop -> while .)
    TURNRIGHT       reduce using rule 55 (loop -> while .)
    MOVE            reduce using rule 55 (loop -> while .)
    CERRAR_LLAVE    reduce using rule 55 (loop -> while .)
    RETURN          reduce using rule 55 (loop -> while .)


state 69

    (110) special_function -> fmove .

    IF              reduce using rule 110 (special_function -> fmove .)
    ID              reduce using rule 110 (special_function -> fmove .)
    PRINT           reduce using rule 110 (special_function -> fmove .)
    VAR             reduce using rule 110 (special_function -> fmove .)
    WHILE           reduce using rule 110 (special_function -> fmove .)
    DO              reduce using rule 110 (special_function -> fmove .)
    PENUP           reduce using rule 110 (special_function -> fmove .)
    PENDOWN         reduce using rule 110 (special_function -> fmove .)
    ERASE           reduce using rule 110 (special_function -> fmove .)
    TURNLEFT        reduce using rule 110 (special_function -> fmove .)
    TURNRIGHT       reduce using rule 110 (special_function -> fmove .)
    MOVE            reduce using rule 110 (special_function -> fmove .)
    CERRAR_LLAVE    reduce using rule 110 (special_function -> fmove .)
    RETURN          reduce using rule 110 (special_function -> fmove .)


state 70

    (114) fturn_left -> TURNLEFT . ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 94


state 71

    (52) condition -> IF . ABRIR_PRNT expression ifcuad1 CERRAR_PRNT block ifcuad2 else ifcuad3

    ABRIR_PRNT      shift and go to state 95


state 72

    (97) call -> ID . var_func PUNTO_COMA
    (61) assignment -> ID . assignment_aux expression PUNTO_COMA
    (98) var_func -> . ABRIR_PRNT params_call_aux CERRAR_PRNT
    (59) assignment_aux -> . ABRIR_CORCH exp CERRAR_CORCH IGUAL
    (60) assignment_aux -> . IGUAL

    ABRIR_PRNT      shift and go to state 97
    ABRIR_CORCH     shift and go to state 100
    IGUAL           shift and go to state 98

    var_func                       shift and go to state 96
    assignment_aux                 shift and go to state 99

state 73

    (58) do_while -> DO . docuad1 block WHILE ABRIR_PRNT expression docuad2 CERRAR_PRNT PUNTO_COMA
    (127) docuad1 -> .

    ABRIR_LLAVE     reduce using rule 127 (docuad1 -> .)

    docuad1                        shift and go to state 101

state 74

    (115) fturn_right -> TURNRIGHT . ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 102


state 75

    (56) loop -> do_while .

    IF              reduce using rule 56 (loop -> do_while .)
    ID              reduce using rule 56 (loop -> do_while .)
    PRINT           reduce using rule 56 (loop -> do_while .)
    VAR             reduce using rule 56 (loop -> do_while .)
    WHILE           reduce using rule 56 (loop -> do_while .)
    DO              reduce using rule 56 (loop -> do_while .)
    PENUP           reduce using rule 56 (loop -> do_while .)
    PENDOWN         reduce using rule 56 (loop -> do_while .)
    ERASE           reduce using rule 56 (loop -> do_while .)
    TURNLEFT        reduce using rule 56 (loop -> do_while .)
    TURNRIGHT       reduce using rule 56 (loop -> do_while .)
    MOVE            reduce using rule 56 (loop -> do_while .)
    CERRAR_LLAVE    reduce using rule 56 (loop -> do_while .)
    RETURN          reduce using rule 56 (loop -> do_while .)


state 76

    (47) estatuto -> var_body .

    IF              reduce using rule 47 (estatuto -> var_body .)
    ID              reduce using rule 47 (estatuto -> var_body .)
    PRINT           reduce using rule 47 (estatuto -> var_body .)
    VAR             reduce using rule 47 (estatuto -> var_body .)
    WHILE           reduce using rule 47 (estatuto -> var_body .)
    DO              reduce using rule 47 (estatuto -> var_body .)
    PENUP           reduce using rule 47 (estatuto -> var_body .)
    PENDOWN         reduce using rule 47 (estatuto -> var_body .)
    ERASE           reduce using rule 47 (estatuto -> var_body .)
    TURNLEFT        reduce using rule 47 (estatuto -> var_body .)
    TURNRIGHT       reduce using rule 47 (estatuto -> var_body .)
    MOVE            reduce using rule 47 (estatuto -> var_body .)
    RETURN          reduce using rule 47 (estatuto -> var_body .)
    CERRAR_LLAVE    reduce using rule 47 (estatuto -> var_body .)


state 77

    (6) array -> ABRIR_CORCH CTE_I CERRAR_CORCH PUNTO_COMA .

    VAR             reduce using rule 6 (array -> ABRIR_CORCH CTE_I CERRAR_CORCH PUNTO_COMA .)
    FUNC            reduce using rule 6 (array -> ABRIR_CORCH CTE_I CERRAR_CORCH PUNTO_COMA .)
    MAIN            reduce using rule 6 (array -> ABRIR_CORCH CTE_I CERRAR_CORCH PUNTO_COMA .)
    IF              reduce using rule 6 (array -> ABRIR_CORCH CTE_I CERRAR_CORCH PUNTO_COMA .)
    ID              reduce using rule 6 (array -> ABRIR_CORCH CTE_I CERRAR_CORCH PUNTO_COMA .)
    PRINT           reduce using rule 6 (array -> ABRIR_CORCH CTE_I CERRAR_CORCH PUNTO_COMA .)
    WHILE           reduce using rule 6 (array -> ABRIR_CORCH CTE_I CERRAR_CORCH PUNTO_COMA .)
    DO              reduce using rule 6 (array -> ABRIR_CORCH CTE_I CERRAR_CORCH PUNTO_COMA .)
    PENUP           reduce using rule 6 (array -> ABRIR_CORCH CTE_I CERRAR_CORCH PUNTO_COMA .)
    PENDOWN         reduce using rule 6 (array -> ABRIR_CORCH CTE_I CERRAR_CORCH PUNTO_COMA .)
    ERASE           reduce using rule 6 (array -> ABRIR_CORCH CTE_I CERRAR_CORCH PUNTO_COMA .)
    TURNLEFT        reduce using rule 6 (array -> ABRIR_CORCH CTE_I CERRAR_CORCH PUNTO_COMA .)
    TURNRIGHT       reduce using rule 6 (array -> ABRIR_CORCH CTE_I CERRAR_CORCH PUNTO_COMA .)
    MOVE            reduce using rule 6 (array -> ABRIR_CORCH CTE_I CERRAR_CORCH PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 6 (array -> ABRIR_CORCH CTE_I CERRAR_CORCH PUNTO_COMA .)
    RETURN          reduce using rule 6 (array -> ABRIR_CORCH CTE_I CERRAR_CORCH PUNTO_COMA .)


state 78

    (25) functions_loop -> FUNC . functions_aux
    (27) functions_aux -> . functions_body functions_params func_block functions_loop
    (28) functions_aux -> . functions_body_void functions_params block ret_void functions_loop
    (22) functions_body -> . type ID
    (23) functions_body_void -> . VOID ID
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . STRING
    (13) type -> . BOOL

    VOID            shift and go to state 24
    INT             shift and go to state 8
    FLOAT           shift and go to state 12
    STRING          shift and go to state 11
    BOOL            shift and go to state 10

    type                           shift and go to state 22
    functions_body                 shift and go to state 103
    functions_body_void            shift and go to state 104
    functions_aux                  shift and go to state 105

state 79

    (17) functions2 -> functions_body functions_params func_block functions_loop .

    MAIN            reduce using rule 17 (functions2 -> functions_body functions_params func_block functions_loop .)


state 80

    (21) func_block -> ABRIR_LLAVE estatuto_loop . return CERRAR_LLAVE
    (24) return -> . RETURN expression PUNTO_COMA

    RETURN          shift and go to state 106

    return                         shift and go to state 107

state 81

    (29) functions_params -> ABRIR_PRNT params_aux CERRAR_PRNT .

    ABRIR_LLAVE     reduce using rule 29 (functions_params -> ABRIR_PRNT params_aux CERRAR_PRNT .)


state 82

    (30) params_aux -> params params_loop .

    CERRAR_PRNT     reduce using rule 30 (params_aux -> params params_loop .)


state 83

    (34) params_loop -> COMA . params_loop_aux
    (33) params_loop_aux -> . params params_loop
    (32) params -> . type ID
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . STRING
    (13) type -> . BOOL

    INT             shift and go to state 8
    FLOAT           shift and go to state 12
    STRING          shift and go to state 11
    BOOL            shift and go to state 10

    params_loop_aux                shift and go to state 109
    params                         shift and go to state 108
    type                           shift and go to state 46

state 84

    (32) params -> type ID .

    COMA            reduce using rule 32 (params -> type ID .)
    CERRAR_PRNT     reduce using rule 32 (params -> type ID .)


state 85

    (18) functions2 -> functions_body_void functions_params block ret_void . functions_loop
    (25) functions_loop -> . FUNC functions_aux
    (26) functions_loop -> .

    FUNC            shift and go to state 78
    MAIN            reduce using rule 26 (functions_loop -> .)

    functions_loop                 shift and go to state 110

state 86

    (116) fmove -> MOVE ABRIR_PRNT . direction COMA expression CERRAR_PRNT PUNTO_COMA
    (117) direction -> . FORWARD
    (118) direction -> . BACKWARD

    FORWARD         shift and go to state 112
    BACKWARD        shift and go to state 111

    direction                      shift and go to state 113

state 87

    (111) fpen_up -> PENUP ABRIR_PRNT . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 114


state 88

    (48) fprint -> PRINT ABRIR_PRNT . write_choice CERRAR_PRNT PUNTO_COMA
    (49) write_choice -> . expression
    (50) write_choice -> . const_string
    (62) expression -> . exp exp_aux_pila expression_choice
    (51) const_string -> . CTE_S
    (71) exp -> . term term_aux_pila exp_choice
    (77) term -> . factor term_choice
    (83) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (84) factor -> . var_cte
    (85) var_cte -> . const_int
    (86) var_cte -> . const_float
    (87) var_cte -> . const_bool
    (88) var_cte -> . ID var_decision
    (93) const_int -> . CTE_I push_operando
    (94) const_float -> . CTE_F push_operando
    (95) const_bool -> . TRUE push_operando
    (96) const_bool -> . FALSE push_operando

    CTE_S           shift and go to state 123
    ABRIR_PRNT      shift and go to state 119
    ID              shift and go to state 131
    CTE_I           shift and go to state 127
    CTE_F           shift and go to state 121
    TRUE            shift and go to state 120
    FALSE           shift and go to state 124

    expression                     shift and go to state 115
    write_choice                   shift and go to state 116
    factor                         shift and go to state 117
    term                           shift and go to state 118
    var_cte                        shift and go to state 122
    const_string                   shift and go to state 125
    exp                            shift and go to state 128
    const_int                      shift and go to state 126
    const_float                    shift and go to state 130
    const_bool                     shift and go to state 129

state 89

    (113) ferase -> ERASE ABRIR_PRNT . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 132


state 90

    (36) block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .

    IF              reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    ID              reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    PRINT           reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    VAR             reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    WHILE           reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    DO              reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    PENUP           reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    PENDOWN         reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    ERASE           reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    TURNLEFT        reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    TURNRIGHT       reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    MOVE            reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    CERRAR_LLAVE    reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    RETURN          reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    END             reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    FUNC            reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    MAIN            reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    ELSE            reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)


state 91

    (39) estatuto_loop -> estatuto estatuto_loop .

    CERRAR_LLAVE    reduce using rule 39 (estatuto_loop -> estatuto estatuto_loop .)
    RETURN          reduce using rule 39 (estatuto_loop -> estatuto estatuto_loop .)


state 92

    (57) while -> WHILE ABRIR_PRNT . whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3
    (124) whilecuad1 -> .

    ABRIR_PRNT      reduce using rule 124 (whilecuad1 -> .)
    ID              reduce using rule 124 (whilecuad1 -> .)
    CTE_I           reduce using rule 124 (whilecuad1 -> .)
    CTE_F           reduce using rule 124 (whilecuad1 -> .)
    TRUE            reduce using rule 124 (whilecuad1 -> .)
    FALSE           reduce using rule 124 (whilecuad1 -> .)

    whilecuad1                     shift and go to state 133

state 93

    (112) fpen_down -> PENDOWN ABRIR_PRNT . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 134


state 94

    (114) fturn_left -> TURNLEFT ABRIR_PRNT . expression CERRAR_PRNT PUNTO_COMA
    (62) expression -> . exp exp_aux_pila expression_choice
    (71) exp -> . term term_aux_pila exp_choice
    (77) term -> . factor term_choice
    (83) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (84) factor -> . var_cte
    (85) var_cte -> . const_int
    (86) var_cte -> . const_float
    (87) var_cte -> . const_bool
    (88) var_cte -> . ID var_decision
    (93) const_int -> . CTE_I push_operando
    (94) const_float -> . CTE_F push_operando
    (95) const_bool -> . TRUE push_operando
    (96) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 119
    ID              shift and go to state 131
    CTE_I           shift and go to state 127
    CTE_F           shift and go to state 121
    TRUE            shift and go to state 120
    FALSE           shift and go to state 124

    expression                     shift and go to state 135
    const_bool                     shift and go to state 129
    const_int                      shift and go to state 126
    term                           shift and go to state 118
    var_cte                        shift and go to state 122
    exp                            shift and go to state 128
    const_float                    shift and go to state 130
    factor                         shift and go to state 117

state 95

    (52) condition -> IF ABRIR_PRNT . expression ifcuad1 CERRAR_PRNT block ifcuad2 else ifcuad3
    (62) expression -> . exp exp_aux_pila expression_choice
    (71) exp -> . term term_aux_pila exp_choice
    (77) term -> . factor term_choice
    (83) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (84) factor -> . var_cte
    (85) var_cte -> . const_int
    (86) var_cte -> . const_float
    (87) var_cte -> . const_bool
    (88) var_cte -> . ID var_decision
    (93) const_int -> . CTE_I push_operando
    (94) const_float -> . CTE_F push_operando
    (95) const_bool -> . TRUE push_operando
    (96) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 119
    ID              shift and go to state 131
    CTE_I           shift and go to state 127
    CTE_F           shift and go to state 121
    TRUE            shift and go to state 120
    FALSE           shift and go to state 124

    expression                     shift and go to state 136
    term                           shift and go to state 118
    const_bool                     shift and go to state 129
    var_cte                        shift and go to state 122
    exp                            shift and go to state 128
    const_int                      shift and go to state 126
    const_float                    shift and go to state 130
    factor                         shift and go to state 117

state 96

    (97) call -> ID var_func . PUNTO_COMA

    PUNTO_COMA      shift and go to state 137


state 97

    (98) var_func -> ABRIR_PRNT . params_call_aux CERRAR_PRNT
    (99) params_call_aux -> . params_call params_call_loop
    (100) params_call_aux -> .
    (101) params_call -> . expression
    (62) expression -> . exp exp_aux_pila expression_choice
