Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PENUP           reduce using rule 108 (special_function -> fturn_left .)
    PENDOWN         reduce using rule 108 (special_function -> fturn_left .)
    ERASE           reduce using rule 108 (special_function -> fturn_left .)
    TURNLEFT        reduce using rule 108 (special_function -> fturn_left .)
    TURNRIGHT       reduce using rule 108 (special_function -> fturn_left .)
    MOVE            reduce using rule 108 (special_function -> fturn_left .)
    COLOR           reduce using rule 108 (special_function -> fturn_left .)
    SHAPE           reduce using rule 108 (special_function -> fturn_left .)
    PENSIZE         reduce using rule 108 (special_function -> fturn_left .)
    SIZE            reduce using rule 108 (special_function -> fturn_left .)
    RETURN          reduce using rule 108 (special_function -> fturn_left .)
    CERRAR_LLAVE    reduce using rule 108 (special_function -> fturn_left .)


state 70

    (57) while -> WHILE . ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3

    ABRIR_PRNT      shift and go to state 98


state 71

    (128) fshape -> SHAPE . ABRIR_PRNT shape_selection CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 99


state 72

    (110) special_function -> fmove .

    IF              reduce using rule 110 (special_function -> fmove .)
    ID              reduce using rule 110 (special_function -> fmove .)
    PRINT           reduce using rule 110 (special_function -> fmove .)
    VAR             reduce using rule 110 (special_function -> fmove .)
    WHILE           reduce using rule 110 (special_function -> fmove .)
    DO              reduce using rule 110 (special_function -> fmove .)
    PENUP           reduce using rule 110 (special_function -> fmove .)
    PENDOWN         reduce using rule 110 (special_function -> fmove .)
    ERASE           reduce using rule 110 (special_function -> fmove .)
    TURNLEFT        reduce using rule 110 (special_function -> fmove .)
    TURNRIGHT       reduce using rule 110 (special_function -> fmove .)
    MOVE            reduce using rule 110 (special_function -> fmove .)
    COLOR           reduce using rule 110 (special_function -> fmove .)
    SHAPE           reduce using rule 110 (special_function -> fmove .)
    PENSIZE         reduce using rule 110 (special_function -> fmove .)
    SIZE            reduce using rule 110 (special_function -> fmove .)
    RETURN          reduce using rule 110 (special_function -> fmove .)
    CERRAR_LLAVE    reduce using rule 110 (special_function -> fmove .)


state 73

    (112) special_function -> fshape .

    IF              reduce using rule 112 (special_function -> fshape .)
    ID              reduce using rule 112 (special_function -> fshape .)
    PRINT           reduce using rule 112 (special_function -> fshape .)
    VAR             reduce using rule 112 (special_function -> fshape .)
    WHILE           reduce using rule 112 (special_function -> fshape .)
    DO              reduce using rule 112 (special_function -> fshape .)
    PENUP           reduce using rule 112 (special_function -> fshape .)
    PENDOWN         reduce using rule 112 (special_function -> fshape .)
    ERASE           reduce using rule 112 (special_function -> fshape .)
    TURNLEFT        reduce using rule 112 (special_function -> fshape .)
    TURNRIGHT       reduce using rule 112 (special_function -> fshape .)
    MOVE            reduce using rule 112 (special_function -> fshape .)
    COLOR           reduce using rule 112 (special_function -> fshape .)
    SHAPE           reduce using rule 112 (special_function -> fshape .)
    PENSIZE         reduce using rule 112 (special_function -> fshape .)
    SIZE            reduce using rule 112 (special_function -> fshape .)
    RETURN          reduce using rule 112 (special_function -> fshape .)
    CERRAR_LLAVE    reduce using rule 112 (special_function -> fshape .)


state 74

    (55) loop -> while .

    IF              reduce using rule 55 (loop -> while .)
    ID              reduce using rule 55 (loop -> while .)
    PRINT           reduce using rule 55 (loop -> while .)
    VAR             reduce using rule 55 (loop -> while .)
    WHILE           reduce using rule 55 (loop -> while .)
    DO              reduce using rule 55 (loop -> while .)
    PENUP           reduce using rule 55 (loop -> while .)
    PENDOWN         reduce using rule 55 (loop -> while .)
    ERASE           reduce using rule 55 (loop -> while .)
    TURNLEFT        reduce using rule 55 (loop -> while .)
    TURNRIGHT       reduce using rule 55 (loop -> while .)
    MOVE            reduce using rule 55 (loop -> while .)
    COLOR           reduce using rule 55 (loop -> while .)
    SHAPE           reduce using rule 55 (loop -> while .)
    PENSIZE         reduce using rule 55 (loop -> while .)
    SIZE            reduce using rule 55 (loop -> while .)
    CERRAR_LLAVE    reduce using rule 55 (loop -> while .)
    RETURN          reduce using rule 55 (loop -> while .)


state 75

    (97) call -> ID . var_func PUNTO_COMA
    (61) assignment -> ID . assignment_aux expression PUNTO_COMA
    (98) var_func -> . ABRIR_PRNT params_call_aux CERRAR_PRNT
    (59) assignment_aux -> . ABRIR_CORCH exp CERRAR_CORCH IGUAL
    (60) assignment_aux -> . IGUAL

    ABRIR_PRNT      shift and go to state 103
    ABRIR_CORCH     shift and go to state 101
    IGUAL           shift and go to state 100

    assignment_aux                 shift and go to state 102
    var_func                       shift and go to state 104

state 76

    (134) fsize -> SIZE . ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 105


state 77

    (45) estatuto -> fprint .

    IF              reduce using rule 45 (estatuto -> fprint .)
    ID              reduce using rule 45 (estatuto -> fprint .)
    PRINT           reduce using rule 45 (estatuto -> fprint .)
    VAR             reduce using rule 45 (estatuto -> fprint .)
    WHILE           reduce using rule 45 (estatuto -> fprint .)
    DO              reduce using rule 45 (estatuto -> fprint .)
    PENUP           reduce using rule 45 (estatuto -> fprint .)
    PENDOWN         reduce using rule 45 (estatuto -> fprint .)
    ERASE           reduce using rule 45 (estatuto -> fprint .)
    TURNLEFT        reduce using rule 45 (estatuto -> fprint .)
    TURNRIGHT       reduce using rule 45 (estatuto -> fprint .)
    MOVE            reduce using rule 45 (estatuto -> fprint .)
    COLOR           reduce using rule 45 (estatuto -> fprint .)
    SHAPE           reduce using rule 45 (estatuto -> fprint .)
    PENSIZE         reduce using rule 45 (estatuto -> fprint .)
    SIZE            reduce using rule 45 (estatuto -> fprint .)
    RETURN          reduce using rule 45 (estatuto -> fprint .)
    CERRAR_LLAVE    reduce using rule 45 (estatuto -> fprint .)


state 78

    (21) func_block -> ABRIR_LLAVE . estatuto_loop return CERRAR_LLAVE
    (39) estatuto_loop -> . estatuto estatuto_loop
    (40) estatuto_loop -> .
    (41) estatuto -> . condition
    (42) estatuto -> . loop
    (43) estatuto -> . call
    (44) estatuto -> . assignment
    (45) estatuto -> . fprint
    (46) estatuto -> . special_function
    (47) estatuto -> . var_body
    (52) condition -> . IF ABRIR_PRNT expression ifcuad1 CERRAR_PRNT block ifcuad2 else ifcuad3
    (55) loop -> . while
    (56) loop -> . do_while
    (97) call -> . ID var_func PUNTO_COMA
    (61) assignment -> . ID assignment_aux expression PUNTO_COMA
    (48) fprint -> . PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA
    (105) special_function -> . fpen_up
    (106) special_function -> . fpen_down
    (107) special_function -> . ferase
    (108) special_function -> . fturn_left
    (109) special_function -> . fturn_right
    (110) special_function -> . fmove
    (111) special_function -> . fcolor
    (112) special_function -> . fshape
    (113) special_function -> . fpen_size
    (114) special_function -> . fsize
    (5) var_body -> . VAR type ID array var_loop
    (57) while -> . WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3
    (58) do_while -> . DO docuad1 block WHILE ABRIR_PRNT expression docuad2 CERRAR_PRNT PUNTO_COMA
    (115) fpen_up -> . PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
    (116) fpen_down -> . PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
    (117) ferase -> . ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
    (118) fturn_left -> . TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
    (119) fturn_right -> . TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
    (120) fmove -> . MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA
    (123) fcolor -> . COLOR ABRIR_PRNT color_selection CERRAR_PRNT PUNTO_COMA
    (128) fshape -> . SHAPE ABRIR_PRNT shape_selection CERRAR_PRNT PUNTO_COMA
    (133) fpen_size -> . PENSIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
    (134) fsize -> . SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA

    RETURN          reduce using rule 40 (estatuto_loop -> .)
    IF              shift and go to state 43
    ID              shift and go to state 75
    PRINT           shift and go to state 58
    VAR             shift and go to state 7
    WHILE           shift and go to state 70
    DO              shift and go to state 63
    PENUP           shift and go to state 51
    PENDOWN         shift and go to state 67
    ERASE           shift and go to state 50
    TURNLEFT        shift and go to state 46
    TURNRIGHT       shift and go to state 56
    MOVE            shift and go to state 52
    COLOR           shift and go to state 60
    SHAPE           shift and go to state 71
    PENSIZE         shift and go to state 45
    SIZE            shift and go to state 76

    estatuto_loop                  shift and go to state 106
    fsize                          shift and go to state 44
    condition                      shift and go to state 61
    special_function               shift and go to state 62
    var_body                       shift and go to state 47
    ferase                         shift and go to state 64
    fturn_right                    shift and go to state 48
    fpen_size                      shift and go to state 59
    fpen_up                        shift and go to state 54
    loop                           shift and go to state 57
    do_while                       shift and go to state 66
    fpen_down                      shift and go to state 68
    fturn_left                     shift and go to state 69
    fmove                          shift and go to state 72
    fcolor                         shift and go to state 53
    estatuto                       shift and go to state 49
    fshape                         shift and go to state 73
    while                          shift and go to state 74
    call                           shift and go to state 65
    assignment                     shift and go to state 55
    fprint                         shift and go to state 77

state 79

    (17) functions2 -> functions_body functions_params func_block . functions_loop
    (25) functions_loop -> . FUNC functions_aux
    (26) functions_loop -> .

    FUNC            shift and go to state 107
    MAIN            reduce using rule 26 (functions_loop -> .)

    functions_loop                 shift and go to state 108

state 80

    (30) params_aux -> params . params_loop
    (34) params_loop -> . COMA params_loop_aux
    (35) params_loop -> .

    COMA            shift and go to state 110
    CERRAR_PRNT     reduce using rule 35 (params_loop -> .)

    params_loop                    shift and go to state 109

state 81

    (29) functions_params -> ABRIR_PRNT params_aux . CERRAR_PRNT

    CERRAR_PRNT     shift and go to state 111


state 82

    (32) params -> type . ID

    ID              shift and go to state 112


state 83

    (18) functions2 -> functions_body_void functions_params block . ret_void functions_loop
    (20) ret_void -> .

    FUNC            reduce using rule 20 (ret_void -> .)
    MAIN            reduce using rule 20 (ret_void -> .)

    ret_void                       shift and go to state 113

state 84

    (6) array -> ABRIR_CORCH CTE_I CERRAR_CORCH . PUNTO_COMA

    PUNTO_COMA      shift and go to state 114


state 85

    (36) block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .

    ELSE            reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    IF              reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    ID              reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    PRINT           reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    VAR             reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    WHILE           reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    DO              reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    PENUP           reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    PENDOWN         reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    ERASE           reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    TURNLEFT        reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    TURNRIGHT       reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    MOVE            reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    COLOR           reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    SHAPE           reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    PENSIZE         reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    SIZE            reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    CERRAR_LLAVE    reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    RETURN          reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    FUNC            reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    MAIN            reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)
    END             reduce using rule 36 (block -> ABRIR_LLAVE estatuto_loop CERRAR_LLAVE .)


state 86

    (52) condition -> IF ABRIR_PRNT . expression ifcuad1 CERRAR_PRNT block ifcuad2 else ifcuad3
    (62) expression -> . exp exp_aux_pila expression_choice
    (71) exp -> . term term_aux_pila exp_choice
    (77) term -> . factor term_choice
    (83) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (84) factor -> . var_cte
    (85) var_cte -> . const_int
    (86) var_cte -> . const_float
    (87) var_cte -> . const_bool
    (88) var_cte -> . ID var_decision
    (93) const_int -> . CTE_I push_operando
    (94) const_float -> . CTE_F push_operando
    (95) const_bool -> . TRUE push_operando
    (96) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 123
    ID              shift and go to state 118
    CTE_I           shift and go to state 120
    CTE_F           shift and go to state 126
    TRUE            shift and go to state 122
    FALSE           shift and go to state 127

    const_float                    shift and go to state 124
    exp                            shift and go to state 115
    var_cte                        shift and go to state 117
    expression                     shift and go to state 116
    term                           shift and go to state 128
    factor                         shift and go to state 125
    const_bool                     shift and go to state 119
    const_int                      shift and go to state 121

state 87

    (133) fpen_size -> PENSIZE ABRIR_PRNT . expression CERRAR_PRNT PUNTO_COMA
    (62) expression -> . exp exp_aux_pila expression_choice
    (71) exp -> . term term_aux_pila exp_choice
    (77) term -> . factor term_choice
    (83) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (84) factor -> . var_cte
    (85) var_cte -> . const_int
    (86) var_cte -> . const_float
    (87) var_cte -> . const_bool
    (88) var_cte -> . ID var_decision
    (93) const_int -> . CTE_I push_operando
    (94) const_float -> . CTE_F push_operando
    (95) const_bool -> . TRUE push_operando
    (96) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 123
    ID              shift and go to state 118
    CTE_I           shift and go to state 120
    CTE_F           shift and go to state 126
    TRUE            shift and go to state 122
    FALSE           shift and go to state 127

    const_float                    shift and go to state 124
    exp                            shift and go to state 115
    factor                         shift and go to state 125
    expression                     shift and go to state 129
    term                           shift and go to state 128
    const_bool                     shift and go to state 119
    var_cte                        shift and go to state 117
    const_int                      shift and go to state 121

state 88

    (118) fturn_left -> TURNLEFT ABRIR_PRNT . expression CERRAR_PRNT PUNTO_COMA
    (62) expression -> . exp exp_aux_pila expression_choice
    (71) exp -> . term term_aux_pila exp_choice
    (77) term -> . factor term_choice
    (83) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (84) factor -> . var_cte
    (85) var_cte -> . const_int
    (86) var_cte -> . const_float
    (87) var_cte -> . const_bool
    (88) var_cte -> . ID var_decision
    (93) const_int -> . CTE_I push_operando
    (94) const_float -> . CTE_F push_operando
    (95) const_bool -> . TRUE push_operando
    (96) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 123
    ID              shift and go to state 118
    CTE_I           shift and go to state 120
    CTE_F           shift and go to state 126
    TRUE            shift and go to state 122
    FALSE           shift and go to state 127

    const_float                    shift and go to state 124
    exp                            shift and go to state 115
    factor                         shift and go to state 125
    expression                     shift and go to state 130
    term                           shift and go to state 128
    const_bool                     shift and go to state 119
    var_cte                        shift and go to state 117
    const_int                      shift and go to state 121

state 89

    (39) estatuto_loop -> estatuto estatuto_loop .

    CERRAR_LLAVE    reduce using rule 39 (estatuto_loop -> estatuto estatuto_loop .)
    RETURN          reduce using rule 39 (estatuto_loop -> estatuto estatuto_loop .)


state 90

    (117) ferase -> ERASE ABRIR_PRNT . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 131


state 91

    (115) fpen_up -> PENUP ABRIR_PRNT . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 132


state 92

    (120) fmove -> MOVE ABRIR_PRNT . direction COMA expression CERRAR_PRNT PUNTO_COMA
    (121) direction -> . FORWARD
    (122) direction -> . BACKWARD

    FORWARD         shift and go to state 133
    BACKWARD        shift and go to state 134

    direction                      shift and go to state 135

state 93

    (119) fturn_right -> TURNRIGHT ABRIR_PRNT . expression CERRAR_PRNT PUNTO_COMA
    (62) expression -> . exp exp_aux_pila expression_choice
    (71) exp -> . term term_aux_pila exp_choice
    (77) term -> . factor term_choice
    (83) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (84) factor -> . var_cte
    (85) var_cte -> . const_int
    (86) var_cte -> . const_float
    (87) var_cte -> . const_bool
    (88) var_cte -> . ID var_decision
    (93) const_int -> . CTE_I push_operando
    (94) const_float -> . CTE_F push_operando
    (95) const_bool -> . TRUE push_operando
    (96) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 123
    ID              shift and go to state 118
    CTE_I           shift and go to state 120
    CTE_F           shift and go to state 126
    TRUE            shift and go to state 122
    FALSE           shift and go to state 127

    const_float                    shift and go to state 124
    exp                            shift and go to state 115
    factor                         shift and go to state 125
    expression                     shift and go to state 136
    term                           shift and go to state 128
    const_bool                     shift and go to state 119
    var_cte                        shift and go to state 117
    const_int                      shift and go to state 121

state 94

    (48) fprint -> PRINT ABRIR_PRNT . write_choice CERRAR_PRNT PUNTO_COMA
    (49) write_choice -> . expression
    (50) write_choice -> . const_string
    (62) expression -> . exp exp_aux_pila expression_choice
    (51) const_string -> . CTE_S
    (71) exp -> . term term_aux_pila exp_choice
    (77) term -> . factor term_choice
    (83) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (84) factor -> . var_cte
    (85) var_cte -> . const_int
    (86) var_cte -> . const_float
    (87) var_cte -> . const_bool
    (88) var_cte -> . ID var_decision
    (93) const_int -> . CTE_I push_operando
    (94) const_float -> . CTE_F push_operando
    (95) const_bool -> . TRUE push_operando
    (96) const_bool -> . FALSE push_operando

    CTE_S           shift and go to state 140
    ABRIR_PRNT      shift and go to state 123
    ID              shift and go to state 118
    CTE_I           shift and go to state 120
    CTE_F           shift and go to state 126
    TRUE            shift and go to state 122
    FALSE           shift and go to state 127

    write_choice                   shift and go to state 138
    exp                            shift and go to state 115
    factor                         shift and go to state 125
    const_string                   shift and go to state 139
    const_float                    shift and go to state 124
    expression                     shift and go to state 137
    term                           shift and go to state 128
    const_bool                     shift and go to state 119
    var_cte                        shift and go to state 117
    const_int                      shift and go to state 121

state 95

    (123) fcolor -> COLOR ABRIR_PRNT . color_selection CERRAR_PRNT PUNTO_COMA
    (124) color_selection -> . RED
    (125) color_selection -> . BLUE
    (126) color_selection -> . GREEN
    (127) color_selection -> . BLACK

    RED             shift and go to state 142
    BLUE            shift and go to state 144
    GREEN           shift and go to state 143
    BLACK           shift and go to state 141

    color_selection                shift and go to state 145

state 96

    (58) do_while -> DO docuad1 . block WHILE ABRIR_PRNT expression docuad2 CERRAR_PRNT PUNTO_COMA
    (36) block -> . ABRIR_LLAVE estatuto_loop CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 31

    block                          shift and go to state 146

state 97

    (116) fpen_down -> PENDOWN ABRIR_PRNT . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 147


state 98

    (57) while -> WHILE ABRIR_PRNT . whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3
    (140) whilecuad1 -> .

    ABRIR_PRNT      reduce using rule 140 (whilecuad1 -> .)
    ID              reduce using rule 140 (whilecuad1 -> .)
    CTE_I           reduce using rule 140 (whilecuad1 -> .)
    CTE_F           reduce using rule 140 (whilecuad1 -> .)
    TRUE            reduce using rule 140 (whilecuad1 -> .)
    FALSE           reduce using rule 140 (whilecuad1 -> .)

    whilecuad1                     shift and go to state 148

state 99

    (128) fshape -> SHAPE ABRIR_PRNT . shape_selection CERRAR_PRNT PUNTO_COMA
    (129) shape_selection -> . CLASSIC
    (130) shape_selection -> . ARROW
    (131) shape_selection -> . SQUARE
    (132) shape_selection -> . TURTLE

    CLASSIC         shift and go to state 151
    ARROW           shift and go to state 153
    SQUARE          shift and go to state 150
    TURTLE          shift and go to state 149

    shape_selection                shift and go to state 152

state 100

    (60) assignment_aux -> IGUAL .

    ABRIR_PRNT      reduce using rule 60 (assignment_aux -> IGUAL .)
    ID              reduce using rule 60 (assignment_aux -> IGUAL .)
    CTE_I           reduce using rule 60 (assignment_aux -> IGUAL .)
    CTE_F           reduce using rule 60 (assignment_aux -> IGUAL .)
    TRUE            reduce using rule 60 (assignment_aux -> IGUAL .)
    FALSE           reduce using rule 60 (assignment_aux -> IGUAL .)


state 101

    (59) assignment_aux -> ABRIR_CORCH . exp CERRAR_CORCH IGUAL
    (71) exp -> . term term_aux_pila exp_choice
    (77) term -> . factor term_choice
    (83) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (84) factor -> . var_cte
    (85) var_cte -> . const_int
    (86) var_cte -> . const_float
    (87) var_cte -> . const_bool
    (88) var_cte -> . ID var_decision
    (93) const_int -> . CTE_I push_operando
    (94) const_float -> . CTE_F push_operando
    (95) const_bool -> . TRUE push_operando
    (96) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 123
    ID              shift and go to state 118
    CTE_I           shift and go to state 120
    CTE_F           shift and go to state 126
    TRUE            shift and go to state 122
    FALSE           shift and go to state 127

    const_float                    shift and go to state 124
    exp                            shift and go to state 154
    factor                         shift and go to state 125
    term                           shift and go to state 128
    const_bool                     shift and go to state 119
    var_cte                        shift and go to state 117
    const_int                      shift and go to state 121

state 102

    (61) assignment -> ID assignment_aux . expression PUNTO_COMA
    (62) expression -> . exp exp_aux_pila expression_choice
    (71) exp -> . term term_aux_pila exp_choice
    (77) term -> . factor term_choice
    (83) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (84) factor -> . var_cte
    (85) var_cte -> . const_int
    (86) var_cte -> . const_float
    (87) var_cte -> . const_bool
    (88) var_cte -> . ID var_decision
    (93) const_int -> . CTE_I push_operando
    (94) const_float -> . CTE_F push_operando
    (95) const_bool -> . TRUE push_operando
    (96) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 123
    ID              shift and go to state 118
    CTE_I           shift and go to state 120
    CTE_F           shift and go to state 126
    TRUE            shift and go to state 122
    FALSE           shift and go to state 127

    const_float                    shift and go to state 124
    exp                            shift and go to state 115
    factor                         shift and go to state 125
    expression                     shift and go to state 155
    term                           shift and go to state 128
    const_bool                     shift and go to state 119
    var_cte                        shift and go to state 117
    const_int                      shift and go to state 121

state 103

    (98) var_func -> ABRIR_PRNT . params_call_aux CERRAR_PRNT
    (99) params_call_aux -> . params_call params_call_loop
    (100) params_call_aux -> .
    (101) params_call -> . expression
    (62) expression -> . exp exp_aux_pila expression_choice
    (71) exp -> . term term_aux_pila exp_choice
    (77) term -> . factor term_choice
    (83) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (84) factor -> . var_cte
    (85) var_cte -> . const_int
    (86) var_cte -> . const_float
    (87) var_cte -> . const_bool
    (88) var_cte -> . ID var_decision
    (93) const_int -> . CTE_I push_operando
    (94) const_float -> . CTE_F push_operando
    (95) const_bool -> . TRUE push_operando
    (96) const_bool -> . FALSE push_operando

    CERRAR_PRNT     reduce using rule 100 (params_call_aux -> .)
    ABRIR_PRNT      shift and go to state 123
    ID              shift and go to state 118
    CTE_I           shift and go to state 120
    CTE_F           shift and go to state 126
    TRUE            shift and go to state 122
    FALSE           shift and go to state 127

    const_float                    shift and go to state 124
    exp                            shift and go to state 115
    factor                         shift and go to state 125
    var_cte                        shift and go to state 117
    expression                     shift and go to state 156
    term                           shift and go to state 128
    const_bool                     shift and go to state 119
    params_call                    shift and go to state 158
    params_call_aux                shift and go to state 157
    const_int                      shift and go to state 121

state 104

    (97) call -> ID var_func . PUNTO_COMA

    PUNTO_COMA      shift and go to state 159


state 105

    (134) fsize -> SIZE ABRIR_PRNT . expression CERRAR_PRNT PUNTO_COMA
    (62) expression -> . exp exp_aux_pila expression_choice
    (71) exp -> . term term_aux_pila exp_choice
    (77) term -> . factor term_choice
    (83) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (84) factor -> . var_cte
    (85) var_cte -> . const_int
    (86) var_cte -> . const_float
    (87) var_cte -> . const_bool
    (88) var_cte -> . ID var_decision
    (93) const_int -> . CTE_I push_operando
    (94) const_float -> . CTE_F push_operando
    (95) const_bool -> . TRUE push_operando
    (96) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 123
    ID              shift and go to state 118
    CTE_I           shift and go to state 120
    CTE_F           shift and go to state 126
    TRUE            shift and go to state 122
    FALSE           shift and go to state 127

    const_float                    shift and go to state 124
    exp                            shift and go to state 115
    factor                         shift and go to state 125
    expression                     shift and go to state 160
    term                           shift and go to state 128
    const_bool                     shift and go to state 119
    var_cte                        shift and go to state 117
    const_int                      shift and go to state 121

state 106

    (21) func_block -> ABRIR_LLAVE estatuto_loop . return CERRAR_LLAVE
    (24) return -> . RETURN expression PUNTO_COMA

    RETURN          shift and go to state 162

    return                         shift and go to state 161

state 107

    (25) functions_loop -> FUNC . functions_aux
    (27) functions_aux -> . functions_body functions_params func_block functions_loop
    (28) functions_aux -> . functions_body_void functions_params block ret_void functions_loop
    (22) functions_body -> . type ID
    (23) functions_body_void -> . VOID ID
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . STRING
    (13) type -> . BOOL

    VOID            shift and go to state 23
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    STRING          shift and go to state 9
    BOOL            shift and go to state 11

    functions_body                 shift and go to state 163
    functions_body_void            shift and go to state 164
    functions_aux                  shift and go to state 165
    type                           shift and go to state 24

state 108

    (17) functions2 -> functions_body functions_params func_block functions_loop .

    MAIN            reduce using rule 17 (functions2 -> functions_body functions_params func_block functions_loop .)


state 109

    (30) params_aux -> params params_loop .

    CERRAR_PRNT     reduce using rule 30 (params_aux -> params params_loop .)


state 110

    (34) params_loop -> COMA . params_loop_aux
    (33) params_loop_aux -> . params params_loop
    (32) params -> . type ID
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . STRING
    (13) type -> . BOOL

    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    STRING          shift and go to state 9
    BOOL            shift and go to state 11

    params                         shift and go to state 166
    params_loop_aux                shift and go to state 167
    type                           shift and go to state 82

state 111

    (29) functions_params -> ABRIR_PRNT params_aux CERRAR_PRNT .

    ABRIR_LLAVE     reduce using rule 29 (functions_params -> ABRIR_PRNT params_aux CERRAR_PRNT .)


state 112

    (32) params -> type ID .

    COMA            reduce using rule 32 (params -> type ID .)
    CERRAR_PRNT     reduce using rule 32 (params -> type ID .)


state 113

    (18) functions2 -> functions_body_void functions_params block ret_void . functions_loop
    (25) functions_loop -> . FUNC functions_aux
    (26) functions_loop -> .

    FUNC            shift and go to state 107
    MAIN            reduce using rule 26 (functions_loop -> .)

    functions_loop                 shift and go to state 168

state 114

    (6) array -> ABRIR_CORCH CTE_I CERRAR_CORCH PUNTO_COMA .

    VAR             reduce using rule 6 (array -> ABRIR_CORCH CTE_I CERRAR_CORCH PUNTO_COMA .)
