Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE
    LAST
    POINT
    TRUE
    CONST
    FIRST
    FUNCTION
    DOS_PUNTOS
    FALSE
    LIST

Grammar

Rule 0     S' -> program
    (94) fpaint -> . PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA
    (95) fcreate -> . CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA
    (99) ferase -> . ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA
    (100) fp_up -> . P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
    (101) fp_down -> . P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
    (102) fappend -> . APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA
    (103) fremove -> . REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA
    (104) fsize -> . SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
    (105) fmove -> . MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA

    RETURN          reduce using rule 30 (estatuto_loop -> .)
    CERRAR_LLAVE    reduce using rule 30 (estatuto_loop -> .)
    IF              shift and go to state 68
    ID              shift and go to state 66
    PRINT           shift and go to state 42
    VAR             shift and go to state 7
    WHILE           shift and go to state 40
    DO              shift and go to state 39
    PAINT           shift and go to state 62
    CREATE          shift and go to state 48
    ERASE           shift and go to state 52
    P_UP            shift and go to state 47
    P_DOWN          shift and go to state 55
    APPEND          shift and go to state 44
    REMOVE          shift and go to state 70
    SIZE            shift and go to state 56
    MOVE            shift and go to state 59

    fp_up                          shift and go to state 65
    fpaint                         shift and go to state 43
    fcreate                        shift and go to state 45
    fappend                        shift and go to state 46
    estatuto                       shift and go to state 49
    fsize                          shift and go to state 50
    call                           shift and go to state 53
    condition                      shift and go to state 67
    fremove                        shift and go to state 57
    do_while                       shift and go to state 72
    fmove                          shift and go to state 58
    assignment                     shift and go to state 60
    special_function               shift and go to state 61
    var_body                       shift and go to state 63
    fp_down                        shift and go to state 64
    estatuto_loop                  shift and go to state 81
    ferase                         shift and go to state 54
    fprint                         shift and go to state 69
    while                          shift and go to state 71
    loop                           shift and go to state 41

state 50

    (92) special_function -> fsize .

    IF              reduce using rule 92 (special_function -> fsize .)
    ID              reduce using rule 92 (special_function -> fsize .)
    PRINT           reduce using rule 92 (special_function -> fsize .)
    VAR             reduce using rule 92 (special_function -> fsize .)
    WHILE           reduce using rule 92 (special_function -> fsize .)
    DO              reduce using rule 92 (special_function -> fsize .)
    PAINT           reduce using rule 92 (special_function -> fsize .)
    CREATE          reduce using rule 92 (special_function -> fsize .)
    ERASE           reduce using rule 92 (special_function -> fsize .)
    P_UP            reduce using rule 92 (special_function -> fsize .)
    P_DOWN          reduce using rule 92 (special_function -> fsize .)
    APPEND          reduce using rule 92 (special_function -> fsize .)
    REMOVE          reduce using rule 92 (special_function -> fsize .)
    SIZE            reduce using rule 92 (special_function -> fsize .)
    MOVE            reduce using rule 92 (special_function -> fsize .)
    RETURN          reduce using rule 92 (special_function -> fsize .)
    CERRAR_LLAVE    reduce using rule 92 (special_function -> fsize .)


state 51

    (25) block -> ABRIR_LLAVE estatuto_loop . return CERRAR_LLAVE
    (26) return -> . RETURN expression PUNTO_COMA
    (27) return -> .

    RETURN          shift and go to state 83
    CERRAR_LLAVE    reduce using rule 27 (return -> .)

    return                         shift and go to state 82

state 52

    (99) ferase -> ERASE . ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 84


state 53

    (34) estatuto -> call .

    IF              reduce using rule 34 (estatuto -> call .)
    ID              reduce using rule 34 (estatuto -> call .)
    PRINT           reduce using rule 34 (estatuto -> call .)
    VAR             reduce using rule 34 (estatuto -> call .)
    WHILE           reduce using rule 34 (estatuto -> call .)
    DO              reduce using rule 34 (estatuto -> call .)
    PAINT           reduce using rule 34 (estatuto -> call .)
    CREATE          reduce using rule 34 (estatuto -> call .)
    ERASE           reduce using rule 34 (estatuto -> call .)
    P_UP            reduce using rule 34 (estatuto -> call .)
    P_DOWN          reduce using rule 34 (estatuto -> call .)
    APPEND          reduce using rule 34 (estatuto -> call .)
    REMOVE          reduce using rule 34 (estatuto -> call .)
    SIZE            reduce using rule 34 (estatuto -> call .)
    MOVE            reduce using rule 34 (estatuto -> call .)
    RETURN          reduce using rule 34 (estatuto -> call .)
    CERRAR_LLAVE    reduce using rule 34 (estatuto -> call .)


state 54

    (87) special_function -> ferase .

    IF              reduce using rule 87 (special_function -> ferase .)
    ID              reduce using rule 87 (special_function -> ferase .)
    PRINT           reduce using rule 87 (special_function -> ferase .)
    VAR             reduce using rule 87 (special_function -> ferase .)
    WHILE           reduce using rule 87 (special_function -> ferase .)
    DO              reduce using rule 87 (special_function -> ferase .)
    PAINT           reduce using rule 87 (special_function -> ferase .)
    CREATE          reduce using rule 87 (special_function -> ferase .)
    ERASE           reduce using rule 87 (special_function -> ferase .)
    P_UP            reduce using rule 87 (special_function -> ferase .)
    P_DOWN          reduce using rule 87 (special_function -> ferase .)
    APPEND          reduce using rule 87 (special_function -> ferase .)
    REMOVE          reduce using rule 87 (special_function -> ferase .)
    SIZE            reduce using rule 87 (special_function -> ferase .)
    MOVE            reduce using rule 87 (special_function -> ferase .)
    RETURN          reduce using rule 87 (special_function -> ferase .)
    CERRAR_LLAVE    reduce using rule 87 (special_function -> ferase .)


state 55

    (101) fp_down -> P_DOWN . ABRIR_PRNT CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 85


state 56

    (104) fsize -> SIZE . ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 86


state 57

    (91) special_function -> fremove .

    IF              reduce using rule 91 (special_function -> fremove .)
    ID              reduce using rule 91 (special_function -> fremove .)
    PRINT           reduce using rule 91 (special_function -> fremove .)
    VAR             reduce using rule 91 (special_function -> fremove .)
    WHILE           reduce using rule 91 (special_function -> fremove .)
    DO              reduce using rule 91 (special_function -> fremove .)
    PAINT           reduce using rule 91 (special_function -> fremove .)
    CREATE          reduce using rule 91 (special_function -> fremove .)
    ERASE           reduce using rule 91 (special_function -> fremove .)
    P_UP            reduce using rule 91 (special_function -> fremove .)
    P_DOWN          reduce using rule 91 (special_function -> fremove .)
    APPEND          reduce using rule 91 (special_function -> fremove .)
    REMOVE          reduce using rule 91 (special_function -> fremove .)
    SIZE            reduce using rule 91 (special_function -> fremove .)
    MOVE            reduce using rule 91 (special_function -> fremove .)
    RETURN          reduce using rule 91 (special_function -> fremove .)
    CERRAR_LLAVE    reduce using rule 91 (special_function -> fremove .)


state 58

    (93) special_function -> fmove .

    IF              reduce using rule 93 (special_function -> fmove .)
    ID              reduce using rule 93 (special_function -> fmove .)
    PRINT           reduce using rule 93 (special_function -> fmove .)
    VAR             reduce using rule 93 (special_function -> fmove .)
    WHILE           reduce using rule 93 (special_function -> fmove .)
    DO              reduce using rule 93 (special_function -> fmove .)
    PAINT           reduce using rule 93 (special_function -> fmove .)
    CREATE          reduce using rule 93 (special_function -> fmove .)
    ERASE           reduce using rule 93 (special_function -> fmove .)
    P_UP            reduce using rule 93 (special_function -> fmove .)
    P_DOWN          reduce using rule 93 (special_function -> fmove .)
    APPEND          reduce using rule 93 (special_function -> fmove .)
    REMOVE          reduce using rule 93 (special_function -> fmove .)
    SIZE            reduce using rule 93 (special_function -> fmove .)
    MOVE            reduce using rule 93 (special_function -> fmove .)
    RETURN          reduce using rule 93 (special_function -> fmove .)
    CERRAR_LLAVE    reduce using rule 93 (special_function -> fmove .)


state 59

    (105) fmove -> MOVE . ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 87


state 60

    (33) estatuto -> assignment .

    IF              reduce using rule 33 (estatuto -> assignment .)
    ID              reduce using rule 33 (estatuto -> assignment .)
    PRINT           reduce using rule 33 (estatuto -> assignment .)
    VAR             reduce using rule 33 (estatuto -> assignment .)
    WHILE           reduce using rule 33 (estatuto -> assignment .)
    DO              reduce using rule 33 (estatuto -> assignment .)
    PAINT           reduce using rule 33 (estatuto -> assignment .)
    CREATE          reduce using rule 33 (estatuto -> assignment .)
    ERASE           reduce using rule 33 (estatuto -> assignment .)
    P_UP            reduce using rule 33 (estatuto -> assignment .)
    P_DOWN          reduce using rule 33 (estatuto -> assignment .)
    APPEND          reduce using rule 33 (estatuto -> assignment .)
    REMOVE          reduce using rule 33 (estatuto -> assignment .)
    SIZE            reduce using rule 33 (estatuto -> assignment .)
    MOVE            reduce using rule 33 (estatuto -> assignment .)
    RETURN          reduce using rule 33 (estatuto -> assignment .)
    CERRAR_LLAVE    reduce using rule 33 (estatuto -> assignment .)


state 61

    (36) estatuto -> special_function .

    IF              reduce using rule 36 (estatuto -> special_function .)
    ID              reduce using rule 36 (estatuto -> special_function .)
    PRINT           reduce using rule 36 (estatuto -> special_function .)
    VAR             reduce using rule 36 (estatuto -> special_function .)
    WHILE           reduce using rule 36 (estatuto -> special_function .)
    DO              reduce using rule 36 (estatuto -> special_function .)
    PAINT           reduce using rule 36 (estatuto -> special_function .)
    CREATE          reduce using rule 36 (estatuto -> special_function .)
    ERASE           reduce using rule 36 (estatuto -> special_function .)
    P_UP            reduce using rule 36 (estatuto -> special_function .)
    P_DOWN          reduce using rule 36 (estatuto -> special_function .)
    APPEND          reduce using rule 36 (estatuto -> special_function .)
    REMOVE          reduce using rule 36 (estatuto -> special_function .)
    SIZE            reduce using rule 36 (estatuto -> special_function .)
    MOVE            reduce using rule 36 (estatuto -> special_function .)
    RETURN          reduce using rule 36 (estatuto -> special_function .)
    CERRAR_LLAVE    reduce using rule 36 (estatuto -> special_function .)


state 62

    (94) fpaint -> PAINT . ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 88


state 63

    (37) estatuto -> var_body .

    IF              reduce using rule 37 (estatuto -> var_body .)
    ID              reduce using rule 37 (estatuto -> var_body .)
    PRINT           reduce using rule 37 (estatuto -> var_body .)
    VAR             reduce using rule 37 (estatuto -> var_body .)
    WHILE           reduce using rule 37 (estatuto -> var_body .)
    DO              reduce using rule 37 (estatuto -> var_body .)
    PAINT           reduce using rule 37 (estatuto -> var_body .)
    CREATE          reduce using rule 37 (estatuto -> var_body .)
    ERASE           reduce using rule 37 (estatuto -> var_body .)
    P_UP            reduce using rule 37 (estatuto -> var_body .)
    P_DOWN          reduce using rule 37 (estatuto -> var_body .)
    APPEND          reduce using rule 37 (estatuto -> var_body .)
    REMOVE          reduce using rule 37 (estatuto -> var_body .)
    SIZE            reduce using rule 37 (estatuto -> var_body .)
    MOVE            reduce using rule 37 (estatuto -> var_body .)
    RETURN          reduce using rule 37 (estatuto -> var_body .)
    CERRAR_LLAVE    reduce using rule 37 (estatuto -> var_body .)


state 64

    (89) special_function -> fp_down .

    IF              reduce using rule 89 (special_function -> fp_down .)
    ID              reduce using rule 89 (special_function -> fp_down .)
    PRINT           reduce using rule 89 (special_function -> fp_down .)
    VAR             reduce using rule 89 (special_function -> fp_down .)
    WHILE           reduce using rule 89 (special_function -> fp_down .)
    DO              reduce using rule 89 (special_function -> fp_down .)
    PAINT           reduce using rule 89 (special_function -> fp_down .)
    CREATE          reduce using rule 89 (special_function -> fp_down .)
    ERASE           reduce using rule 89 (special_function -> fp_down .)
    P_UP            reduce using rule 89 (special_function -> fp_down .)
    P_DOWN          reduce using rule 89 (special_function -> fp_down .)
    APPEND          reduce using rule 89 (special_function -> fp_down .)
    REMOVE          reduce using rule 89 (special_function -> fp_down .)
    SIZE            reduce using rule 89 (special_function -> fp_down .)
    MOVE            reduce using rule 89 (special_function -> fp_down .)
    RETURN          reduce using rule 89 (special_function -> fp_down .)
    CERRAR_LLAVE    reduce using rule 89 (special_function -> fp_down .)


state 65

    (88) special_function -> fp_up .

    IF              reduce using rule 88 (special_function -> fp_up .)
    ID              reduce using rule 88 (special_function -> fp_up .)
    PRINT           reduce using rule 88 (special_function -> fp_up .)
    VAR             reduce using rule 88 (special_function -> fp_up .)
    WHILE           reduce using rule 88 (special_function -> fp_up .)
    DO              reduce using rule 88 (special_function -> fp_up .)
    PAINT           reduce using rule 88 (special_function -> fp_up .)
    CREATE          reduce using rule 88 (special_function -> fp_up .)
    ERASE           reduce using rule 88 (special_function -> fp_up .)
    P_UP            reduce using rule 88 (special_function -> fp_up .)
    P_DOWN          reduce using rule 88 (special_function -> fp_up .)
    APPEND          reduce using rule 88 (special_function -> fp_up .)
    REMOVE          reduce using rule 88 (special_function -> fp_up .)
    SIZE            reduce using rule 88 (special_function -> fp_up .)
    MOVE            reduce using rule 88 (special_function -> fp_up .)
    RETURN          reduce using rule 88 (special_function -> fp_up .)
    CERRAR_LLAVE    reduce using rule 88 (special_function -> fp_up .)


state 66

    (55) assignment -> ID . IGUAL expression PUNTO_COMA
    (50) call -> ID . ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA

    IGUAL           shift and go to state 89
    ABRIR_PRNT      shift and go to state 90


state 67

    (31) estatuto -> condition .

    IF              reduce using rule 31 (estatuto -> condition .)
    ID              reduce using rule 31 (estatuto -> condition .)
    PRINT           reduce using rule 31 (estatuto -> condition .)
    VAR             reduce using rule 31 (estatuto -> condition .)
    WHILE           reduce using rule 31 (estatuto -> condition .)
    DO              reduce using rule 31 (estatuto -> condition .)
    PAINT           reduce using rule 31 (estatuto -> condition .)
    CREATE          reduce using rule 31 (estatuto -> condition .)
    ERASE           reduce using rule 31 (estatuto -> condition .)
    P_UP            reduce using rule 31 (estatuto -> condition .)
    P_DOWN          reduce using rule 31 (estatuto -> condition .)
    APPEND          reduce using rule 31 (estatuto -> condition .)
    REMOVE          reduce using rule 31 (estatuto -> condition .)
    SIZE            reduce using rule 31 (estatuto -> condition .)
    MOVE            reduce using rule 31 (estatuto -> condition .)
    RETURN          reduce using rule 31 (estatuto -> condition .)
    CERRAR_LLAVE    reduce using rule 31 (estatuto -> condition .)


state 68

    (43) condition -> IF . ABRIR_PRNT expression CERRAR_PRNT block else

    ABRIR_PRNT      shift and go to state 91


state 69

    (35) estatuto -> fprint .

    IF              reduce using rule 35 (estatuto -> fprint .)
    ID              reduce using rule 35 (estatuto -> fprint .)
    PRINT           reduce using rule 35 (estatuto -> fprint .)
    VAR             reduce using rule 35 (estatuto -> fprint .)
    WHILE           reduce using rule 35 (estatuto -> fprint .)
    DO              reduce using rule 35 (estatuto -> fprint .)
    PAINT           reduce using rule 35 (estatuto -> fprint .)
    CREATE          reduce using rule 35 (estatuto -> fprint .)
    ERASE           reduce using rule 35 (estatuto -> fprint .)
    P_UP            reduce using rule 35 (estatuto -> fprint .)
    P_DOWN          reduce using rule 35 (estatuto -> fprint .)
    APPEND          reduce using rule 35 (estatuto -> fprint .)
    REMOVE          reduce using rule 35 (estatuto -> fprint .)
    SIZE            reduce using rule 35 (estatuto -> fprint .)
    MOVE            reduce using rule 35 (estatuto -> fprint .)
    RETURN          reduce using rule 35 (estatuto -> fprint .)
    CERRAR_LLAVE    reduce using rule 35 (estatuto -> fprint .)


state 70

    (103) fremove -> REMOVE . ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 92


state 71

    (46) loop -> while .

    IF              reduce using rule 46 (loop -> while .)
    ID              reduce using rule 46 (loop -> while .)
    PRINT           reduce using rule 46 (loop -> while .)
    VAR             reduce using rule 46 (loop -> while .)
    WHILE           reduce using rule 46 (loop -> while .)
    DO              reduce using rule 46 (loop -> while .)
    PAINT           reduce using rule 46 (loop -> while .)
    CREATE          reduce using rule 46 (loop -> while .)
    ERASE           reduce using rule 46 (loop -> while .)
    P_UP            reduce using rule 46 (loop -> while .)
    P_DOWN          reduce using rule 46 (loop -> while .)
    APPEND          reduce using rule 46 (loop -> while .)
    REMOVE          reduce using rule 46 (loop -> while .)
    SIZE            reduce using rule 46 (loop -> while .)
    MOVE            reduce using rule 46 (loop -> while .)
    RETURN          reduce using rule 46 (loop -> while .)
    CERRAR_LLAVE    reduce using rule 46 (loop -> while .)


state 72

    (47) loop -> do_while .

    IF              reduce using rule 47 (loop -> do_while .)
    ID              reduce using rule 47 (loop -> do_while .)
    PRINT           reduce using rule 47 (loop -> do_while .)
    VAR             reduce using rule 47 (loop -> do_while .)
    WHILE           reduce using rule 47 (loop -> do_while .)
    DO              reduce using rule 47 (loop -> do_while .)
    PAINT           reduce using rule 47 (loop -> do_while .)
    CREATE          reduce using rule 47 (loop -> do_while .)
    ERASE           reduce using rule 47 (loop -> do_while .)
    P_UP            reduce using rule 47 (loop -> do_while .)
    P_DOWN          reduce using rule 47 (loop -> do_while .)
    APPEND          reduce using rule 47 (loop -> do_while .)
    REMOVE          reduce using rule 47 (loop -> do_while .)
    SIZE            reduce using rule 47 (loop -> do_while .)
    MOVE            reduce using rule 47 (loop -> do_while .)
    RETURN          reduce using rule 47 (loop -> do_while .)
    CERRAR_LLAVE    reduce using rule 47 (loop -> do_while .)


state 73

    (17) functions_body -> FUNC type ID ABRIR_PRNT params_aux CERRAR_PRNT . block functions_loop
    (25) block -> . ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 31

    block                          shift and go to state 93

state 74

    (21) params -> type ID . params_loop
    (23) params_loop -> . COMA params
    (24) params_loop -> .

    COMA            shift and go to state 95
    CERRAR_PRNT     reduce using rule 24 (params_loop -> .)

    params_loop                    shift and go to state 94

state 75

    (49) do_while -> DO block . WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA

    WHILE           shift and go to state 96


state 76

    (48) while -> WHILE ABRIR_PRNT . expression CERRAR_PRNT block
    (56) expression -> . exp expression_choice
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 102
    SUMA            shift and go to state 99
    RESTA           shift and go to state 103
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 97
    factor_choice                  shift and go to state 98
    exp                            shift and go to state 100
    factor                         shift and go to state 101
    expression                     shift and go to state 104

state 77

    (38) fprint -> PRINT ABRIR_PRNT . write_choice CERRAR_PRNT PUNTO_COMA
    (39) write_choice -> . expression write_loop
    (40) write_choice -> . CTE_S write_loop
    (56) expression -> . exp expression_choice
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    CTE_S           shift and go to state 106
    ABRIR_PRNT      shift and go to state 102
    SUMA            shift and go to state 99
    RESTA           shift and go to state 103
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 97
    write_choice                   shift and go to state 105
    factor_choice                  shift and go to state 98
    exp                            shift and go to state 100
    factor                         shift and go to state 101
    expression                     shift and go to state 107

state 78

    (102) fappend -> APPEND ABRIR_PRNT . ID COMA expression CERRAR_PRNT PUNTO_COMA

    ID              shift and go to state 108


state 79

    (100) fp_up -> P_UP ABRIR_PRNT . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 109


state 80

    (95) fcreate -> CREATE ABRIR_PRNT . figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA
    (96) figure -> . CIRCLE
    (97) figure -> . TRIANGLE
    (98) figure -> . SQUARE

    CIRCLE          shift and go to state 113
    TRIANGLE        shift and go to state 110
    SQUARE          shift and go to state 112

    figure                         shift and go to state 111

state 81

    (29) estatuto_loop -> estatuto estatuto_loop .

    RETURN          reduce using rule 29 (estatuto_loop -> estatuto estatuto_loop .)
    CERRAR_LLAVE    reduce using rule 29 (estatuto_loop -> estatuto estatuto_loop .)


state 82

    (25) block -> ABRIR_LLAVE estatuto_loop return . CERRAR_LLAVE

    CERRAR_LLAVE    shift and go to state 114


state 83

    (26) return -> RETURN . expression PUNTO_COMA
    (56) expression -> . exp expression_choice
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 102
    SUMA            shift and go to state 99
    RESTA           shift and go to state 103
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 97
    factor_choice                  shift and go to state 98
    exp                            shift and go to state 100
    factor                         shift and go to state 101
    expression                     shift and go to state 115

state 84

    (99) ferase -> ERASE ABRIR_PRNT . expression COMA expression CERRAR_PRNT PUNTO_COMA
    (56) expression -> . exp expression_choice
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 102
    SUMA            shift and go to state 99
    RESTA           shift and go to state 103
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 97
    factor_choice                  shift and go to state 98
    exp                            shift and go to state 100
    factor                         shift and go to state 101
    expression                     shift and go to state 116

state 85

    (101) fp_down -> P_DOWN ABRIR_PRNT . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 117


state 86

    (104) fsize -> SIZE ABRIR_PRNT . expression CERRAR_PRNT PUNTO_COMA
    (56) expression -> . exp expression_choice
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 102
    SUMA            shift and go to state 99
    RESTA           shift and go to state 103
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 97
    factor_choice                  shift and go to state 98
    exp                            shift and go to state 100
    factor                         shift and go to state 101
    expression                     shift and go to state 118

state 87

    (105) fmove -> MOVE ABRIR_PRNT . direction COMA expression CERRAR_PRNT PUNTO_COMA
    (106) direction -> . UP
    (107) direction -> . DOWN
    (108) direction -> . LEFT
    (109) direction -> . RIGHT

    UP              shift and go to state 120
    DOWN            shift and go to state 121
    LEFT            shift and go to state 123
    RIGHT           shift and go to state 122

    direction                      shift and go to state 119

state 88

    (94) fpaint -> PAINT ABRIR_PRNT . expression COMA expression CERRAR_PRNT PUNTO_COMA
    (56) expression -> . exp expression_choice
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 102
    SUMA            shift and go to state 99
    RESTA           shift and go to state 103
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 97
    factor_choice                  shift and go to state 98
    exp                            shift and go to state 100
    factor                         shift and go to state 101
    expression                     shift and go to state 124

state 89

    (55) assignment -> ID IGUAL . expression PUNTO_COMA
    (56) expression -> . exp expression_choice
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 102
    SUMA            shift and go to state 99
    RESTA           shift and go to state 103
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 97
    factor_choice                  shift and go to state 98
    exp                            shift and go to state 100
    factor                         shift and go to state 101
    expression                     shift and go to state 125

state 90

    (50) call -> ID ABRIR_PRNT . params_call CERRAR_PRNT PUNTO_COMA
    (51) params_call -> . expression params_call_loop
    (52) params_call -> .
    (56) expression -> . exp expression_choice
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    CERRAR_PRNT     reduce using rule 52 (params_call -> .)
    ABRIR_PRNT      shift and go to state 102
    SUMA            shift and go to state 99
    RESTA           shift and go to state 103
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    params_call                    shift and go to state 126
    factor_choice                  shift and go to state 98
    term                           shift and go to state 97
    exp                            shift and go to state 100
    factor                         shift and go to state 101
    expression                     shift and go to state 127

state 91

    (43) condition -> IF ABRIR_PRNT . expression CERRAR_PRNT block else
    (56) expression -> . exp expression_choice
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 102
    SUMA            shift and go to state 99
    RESTA           shift and go to state 103
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 97
    factor_choice                  shift and go to state 98
    exp                            shift and go to state 100
    factor                         shift and go to state 101
    expression                     shift and go to state 128

state 92

    (103) fremove -> REMOVE ABRIR_PRNT . ID COMA expression CERRAR_PRNT PUNTO_COMA

    ID              shift and go to state 129


state 93

    (17) functions_body -> FUNC type ID ABRIR_PRNT params_aux CERRAR_PRNT block . functions_loop
    (18) functions_loop -> . functions_body
    (19) functions_loop -> .
