Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE
    LAST
    POINT
    TRUE
    CONST
    FIRST
    FUNCTION
    DOS_PUNTOS
    FALSE
    LIST

Grammar

Rule 0     S' -> program
    VAR             reduce using rule 38 (estatuto -> call .)
    WHILE           reduce using rule 38 (estatuto -> call .)
    DO              reduce using rule 38 (estatuto -> call .)
    PAINT           reduce using rule 38 (estatuto -> call .)
    CREATE          reduce using rule 38 (estatuto -> call .)
    ERASE           reduce using rule 38 (estatuto -> call .)
    P_UP            reduce using rule 38 (estatuto -> call .)
    P_DOWN          reduce using rule 38 (estatuto -> call .)
    APPEND          reduce using rule 38 (estatuto -> call .)
    REMOVE          reduce using rule 38 (estatuto -> call .)
    SIZE            reduce using rule 38 (estatuto -> call .)
    MOVE            reduce using rule 38 (estatuto -> call .)
    RETURN          reduce using rule 38 (estatuto -> call .)
    CERRAR_LLAVE    reduce using rule 38 (estatuto -> call .)


state 51

    (91) special_function -> ferase .

    IF              reduce using rule 91 (special_function -> ferase .)
    ID              reduce using rule 91 (special_function -> ferase .)
    PRINT           reduce using rule 91 (special_function -> ferase .)
    VAR             reduce using rule 91 (special_function -> ferase .)
    WHILE           reduce using rule 91 (special_function -> ferase .)
    DO              reduce using rule 91 (special_function -> ferase .)
    PAINT           reduce using rule 91 (special_function -> ferase .)
    CREATE          reduce using rule 91 (special_function -> ferase .)
    ERASE           reduce using rule 91 (special_function -> ferase .)
    P_UP            reduce using rule 91 (special_function -> ferase .)
    P_DOWN          reduce using rule 91 (special_function -> ferase .)
    APPEND          reduce using rule 91 (special_function -> ferase .)
    REMOVE          reduce using rule 91 (special_function -> ferase .)
    SIZE            reduce using rule 91 (special_function -> ferase .)
    MOVE            reduce using rule 91 (special_function -> ferase .)
    RETURN          reduce using rule 91 (special_function -> ferase .)
    CERRAR_LLAVE    reduce using rule 91 (special_function -> ferase .)


state 52

    (105) fp_down -> P_DOWN . ABRIR_PRNT CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 90


state 53

    (108) fsize -> SIZE . ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 91


state 54

    (95) special_function -> fremove .

    IF              reduce using rule 95 (special_function -> fremove .)
    ID              reduce using rule 95 (special_function -> fremove .)
    PRINT           reduce using rule 95 (special_function -> fremove .)
    VAR             reduce using rule 95 (special_function -> fremove .)
    WHILE           reduce using rule 95 (special_function -> fremove .)
    DO              reduce using rule 95 (special_function -> fremove .)
    PAINT           reduce using rule 95 (special_function -> fremove .)
    CREATE          reduce using rule 95 (special_function -> fremove .)
    ERASE           reduce using rule 95 (special_function -> fremove .)
    P_UP            reduce using rule 95 (special_function -> fremove .)
    P_DOWN          reduce using rule 95 (special_function -> fremove .)
    APPEND          reduce using rule 95 (special_function -> fremove .)
    REMOVE          reduce using rule 95 (special_function -> fremove .)
    SIZE            reduce using rule 95 (special_function -> fremove .)
    MOVE            reduce using rule 95 (special_function -> fremove .)
    RETURN          reduce using rule 95 (special_function -> fremove .)
    CERRAR_LLAVE    reduce using rule 95 (special_function -> fremove .)


state 55

    (97) special_function -> fmove .

    IF              reduce using rule 97 (special_function -> fmove .)
    ID              reduce using rule 97 (special_function -> fmove .)
    PRINT           reduce using rule 97 (special_function -> fmove .)
    VAR             reduce using rule 97 (special_function -> fmove .)
    WHILE           reduce using rule 97 (special_function -> fmove .)
    DO              reduce using rule 97 (special_function -> fmove .)
    PAINT           reduce using rule 97 (special_function -> fmove .)
    CREATE          reduce using rule 97 (special_function -> fmove .)
    ERASE           reduce using rule 97 (special_function -> fmove .)
    P_UP            reduce using rule 97 (special_function -> fmove .)
    P_DOWN          reduce using rule 97 (special_function -> fmove .)
    APPEND          reduce using rule 97 (special_function -> fmove .)
    REMOVE          reduce using rule 97 (special_function -> fmove .)
    SIZE            reduce using rule 97 (special_function -> fmove .)
    MOVE            reduce using rule 97 (special_function -> fmove .)
    RETURN          reduce using rule 97 (special_function -> fmove .)
    CERRAR_LLAVE    reduce using rule 97 (special_function -> fmove .)


state 56

    (109) fmove -> MOVE . ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 92


state 57

    (37) estatuto -> assignment .

    IF              reduce using rule 37 (estatuto -> assignment .)
    ID              reduce using rule 37 (estatuto -> assignment .)
    PRINT           reduce using rule 37 (estatuto -> assignment .)
    VAR             reduce using rule 37 (estatuto -> assignment .)
    WHILE           reduce using rule 37 (estatuto -> assignment .)
    DO              reduce using rule 37 (estatuto -> assignment .)
    PAINT           reduce using rule 37 (estatuto -> assignment .)
    CREATE          reduce using rule 37 (estatuto -> assignment .)
    ERASE           reduce using rule 37 (estatuto -> assignment .)
    P_UP            reduce using rule 37 (estatuto -> assignment .)
    P_DOWN          reduce using rule 37 (estatuto -> assignment .)
    APPEND          reduce using rule 37 (estatuto -> assignment .)
    REMOVE          reduce using rule 37 (estatuto -> assignment .)
    SIZE            reduce using rule 37 (estatuto -> assignment .)
    MOVE            reduce using rule 37 (estatuto -> assignment .)
    RETURN          reduce using rule 37 (estatuto -> assignment .)
    CERRAR_LLAVE    reduce using rule 37 (estatuto -> assignment .)


state 58

    (40) estatuto -> special_function .

    IF              reduce using rule 40 (estatuto -> special_function .)
    ID              reduce using rule 40 (estatuto -> special_function .)
    PRINT           reduce using rule 40 (estatuto -> special_function .)
    VAR             reduce using rule 40 (estatuto -> special_function .)
    WHILE           reduce using rule 40 (estatuto -> special_function .)
    DO              reduce using rule 40 (estatuto -> special_function .)
    PAINT           reduce using rule 40 (estatuto -> special_function .)
    CREATE          reduce using rule 40 (estatuto -> special_function .)
    ERASE           reduce using rule 40 (estatuto -> special_function .)
    P_UP            reduce using rule 40 (estatuto -> special_function .)
    P_DOWN          reduce using rule 40 (estatuto -> special_function .)
    APPEND          reduce using rule 40 (estatuto -> special_function .)
    REMOVE          reduce using rule 40 (estatuto -> special_function .)
    SIZE            reduce using rule 40 (estatuto -> special_function .)
    MOVE            reduce using rule 40 (estatuto -> special_function .)
    RETURN          reduce using rule 40 (estatuto -> special_function .)
    CERRAR_LLAVE    reduce using rule 40 (estatuto -> special_function .)


state 59

    (98) fpaint -> PAINT . ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 93


state 60

    (41) estatuto -> var_body .

    IF              reduce using rule 41 (estatuto -> var_body .)
    ID              reduce using rule 41 (estatuto -> var_body .)
    PRINT           reduce using rule 41 (estatuto -> var_body .)
    VAR             reduce using rule 41 (estatuto -> var_body .)
    WHILE           reduce using rule 41 (estatuto -> var_body .)
    DO              reduce using rule 41 (estatuto -> var_body .)
    PAINT           reduce using rule 41 (estatuto -> var_body .)
    CREATE          reduce using rule 41 (estatuto -> var_body .)
    ERASE           reduce using rule 41 (estatuto -> var_body .)
    P_UP            reduce using rule 41 (estatuto -> var_body .)
    P_DOWN          reduce using rule 41 (estatuto -> var_body .)
    APPEND          reduce using rule 41 (estatuto -> var_body .)
    REMOVE          reduce using rule 41 (estatuto -> var_body .)
    SIZE            reduce using rule 41 (estatuto -> var_body .)
    MOVE            reduce using rule 41 (estatuto -> var_body .)
    RETURN          reduce using rule 41 (estatuto -> var_body .)
    CERRAR_LLAVE    reduce using rule 41 (estatuto -> var_body .)


state 61

    (93) special_function -> fp_down .

    IF              reduce using rule 93 (special_function -> fp_down .)
    ID              reduce using rule 93 (special_function -> fp_down .)
    PRINT           reduce using rule 93 (special_function -> fp_down .)
    VAR             reduce using rule 93 (special_function -> fp_down .)
    WHILE           reduce using rule 93 (special_function -> fp_down .)
    DO              reduce using rule 93 (special_function -> fp_down .)
    PAINT           reduce using rule 93 (special_function -> fp_down .)
    CREATE          reduce using rule 93 (special_function -> fp_down .)
    ERASE           reduce using rule 93 (special_function -> fp_down .)
    P_UP            reduce using rule 93 (special_function -> fp_down .)
    P_DOWN          reduce using rule 93 (special_function -> fp_down .)
    APPEND          reduce using rule 93 (special_function -> fp_down .)
    REMOVE          reduce using rule 93 (special_function -> fp_down .)
    SIZE            reduce using rule 93 (special_function -> fp_down .)
    MOVE            reduce using rule 93 (special_function -> fp_down .)
    RETURN          reduce using rule 93 (special_function -> fp_down .)
    CERRAR_LLAVE    reduce using rule 93 (special_function -> fp_down .)


state 62

    (92) special_function -> fp_up .

    IF              reduce using rule 92 (special_function -> fp_up .)
    ID              reduce using rule 92 (special_function -> fp_up .)
    PRINT           reduce using rule 92 (special_function -> fp_up .)
    VAR             reduce using rule 92 (special_function -> fp_up .)
    WHILE           reduce using rule 92 (special_function -> fp_up .)
    DO              reduce using rule 92 (special_function -> fp_up .)
    PAINT           reduce using rule 92 (special_function -> fp_up .)
    CREATE          reduce using rule 92 (special_function -> fp_up .)
    ERASE           reduce using rule 92 (special_function -> fp_up .)
    P_UP            reduce using rule 92 (special_function -> fp_up .)
    P_DOWN          reduce using rule 92 (special_function -> fp_up .)
    APPEND          reduce using rule 92 (special_function -> fp_up .)
    REMOVE          reduce using rule 92 (special_function -> fp_up .)
    SIZE            reduce using rule 92 (special_function -> fp_up .)
    MOVE            reduce using rule 92 (special_function -> fp_up .)
    RETURN          reduce using rule 92 (special_function -> fp_up .)
    CERRAR_LLAVE    reduce using rule 92 (special_function -> fp_up .)


state 63

    (59) assignment -> ID . IGUAL expression PUNTO_COMA
    (54) call -> ID . ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA

    IGUAL           shift and go to state 94
    ABRIR_PRNT      shift and go to state 95


state 64

    (35) estatuto -> condition .

    IF              reduce using rule 35 (estatuto -> condition .)
    ID              reduce using rule 35 (estatuto -> condition .)
    PRINT           reduce using rule 35 (estatuto -> condition .)
    VAR             reduce using rule 35 (estatuto -> condition .)
    WHILE           reduce using rule 35 (estatuto -> condition .)
    DO              reduce using rule 35 (estatuto -> condition .)
    PAINT           reduce using rule 35 (estatuto -> condition .)
    CREATE          reduce using rule 35 (estatuto -> condition .)
    ERASE           reduce using rule 35 (estatuto -> condition .)
    P_UP            reduce using rule 35 (estatuto -> condition .)
    P_DOWN          reduce using rule 35 (estatuto -> condition .)
    APPEND          reduce using rule 35 (estatuto -> condition .)
    REMOVE          reduce using rule 35 (estatuto -> condition .)
    SIZE            reduce using rule 35 (estatuto -> condition .)
    MOVE            reduce using rule 35 (estatuto -> condition .)
    RETURN          reduce using rule 35 (estatuto -> condition .)
    CERRAR_LLAVE    reduce using rule 35 (estatuto -> condition .)


state 65

    (47) condition -> IF . ABRIR_PRNT expression CERRAR_PRNT block else

    ABRIR_PRNT      shift and go to state 96


state 66

    (39) estatuto -> fprint .

    IF              reduce using rule 39 (estatuto -> fprint .)
    ID              reduce using rule 39 (estatuto -> fprint .)
    PRINT           reduce using rule 39 (estatuto -> fprint .)
    VAR             reduce using rule 39 (estatuto -> fprint .)
    WHILE           reduce using rule 39 (estatuto -> fprint .)
    DO              reduce using rule 39 (estatuto -> fprint .)
    PAINT           reduce using rule 39 (estatuto -> fprint .)
    CREATE          reduce using rule 39 (estatuto -> fprint .)
    ERASE           reduce using rule 39 (estatuto -> fprint .)
    P_UP            reduce using rule 39 (estatuto -> fprint .)
    P_DOWN          reduce using rule 39 (estatuto -> fprint .)
    APPEND          reduce using rule 39 (estatuto -> fprint .)
    REMOVE          reduce using rule 39 (estatuto -> fprint .)
    SIZE            reduce using rule 39 (estatuto -> fprint .)
    MOVE            reduce using rule 39 (estatuto -> fprint .)
    RETURN          reduce using rule 39 (estatuto -> fprint .)
    CERRAR_LLAVE    reduce using rule 39 (estatuto -> fprint .)


state 67

    (107) fremove -> REMOVE . ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 97


state 68

    (50) loop -> while .

    IF              reduce using rule 50 (loop -> while .)
    ID              reduce using rule 50 (loop -> while .)
    PRINT           reduce using rule 50 (loop -> while .)
    VAR             reduce using rule 50 (loop -> while .)
    WHILE           reduce using rule 50 (loop -> while .)
    DO              reduce using rule 50 (loop -> while .)
    PAINT           reduce using rule 50 (loop -> while .)
    CREATE          reduce using rule 50 (loop -> while .)
    ERASE           reduce using rule 50 (loop -> while .)
    P_UP            reduce using rule 50 (loop -> while .)
    P_DOWN          reduce using rule 50 (loop -> while .)
    APPEND          reduce using rule 50 (loop -> while .)
    REMOVE          reduce using rule 50 (loop -> while .)
    SIZE            reduce using rule 50 (loop -> while .)
    MOVE            reduce using rule 50 (loop -> while .)
    RETURN          reduce using rule 50 (loop -> while .)
    CERRAR_LLAVE    reduce using rule 50 (loop -> while .)


state 69

    (51) loop -> do_while .

    IF              reduce using rule 51 (loop -> do_while .)
    ID              reduce using rule 51 (loop -> do_while .)
    PRINT           reduce using rule 51 (loop -> do_while .)
    VAR             reduce using rule 51 (loop -> do_while .)
    WHILE           reduce using rule 51 (loop -> do_while .)
    DO              reduce using rule 51 (loop -> do_while .)
    PAINT           reduce using rule 51 (loop -> do_while .)
    CREATE          reduce using rule 51 (loop -> do_while .)
    ERASE           reduce using rule 51 (loop -> do_while .)
    P_UP            reduce using rule 51 (loop -> do_while .)
    P_DOWN          reduce using rule 51 (loop -> do_while .)
    APPEND          reduce using rule 51 (loop -> do_while .)
    REMOVE          reduce using rule 51 (loop -> do_while .)
    SIZE            reduce using rule 51 (loop -> do_while .)
    MOVE            reduce using rule 51 (loop -> do_while .)
    RETURN          reduce using rule 51 (loop -> do_while .)
    CERRAR_LLAVE    reduce using rule 51 (loop -> do_while .)


state 70

    (32) fmain_aux -> MAIN ABRIR_PRNT CERRAR_PRNT .

    ABRIR_LLAVE     reduce using rule 32 (fmain_aux -> MAIN ABRIR_PRNT CERRAR_PRNT .)


state 71

    (21) functions_aux -> functions_body . functions_params block functions_loop
    (18) functions_params -> . ABRIR_PRNT params_aux CERRAR_PRNT

    ABRIR_PRNT      shift and go to state 24

    functions_params               shift and go to state 98

state 72

    (15) functions -> functions_body functions_params block functions_loop .

    MAIN            reduce using rule 15 (functions -> functions_body functions_params block functions_loop .)


state 73

    (19) functions_loop -> functions_aux .

    MAIN            reduce using rule 19 (functions_loop -> functions_aux .)


state 74

    (18) functions_params -> ABRIR_PRNT params_aux CERRAR_PRNT .

    ABRIR_LLAVE     reduce using rule 18 (functions_params -> ABRIR_PRNT params_aux CERRAR_PRNT .)


state 75

    (22) params_aux -> params params_loop .

    CERRAR_PRNT     reduce using rule 22 (params_aux -> params params_loop .)


state 76

    (26) params_loop -> COMA . params_loop_aux
    (25) params_loop_aux -> . params params_loop
    (24) params -> . type ID
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . STRING
    (12) type -> . BOOL
    (13) type -> . VOID

    INT             shift and go to state 14
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    BOOL            shift and go to state 16
    VOID            shift and go to state 15

    type                           shift and go to state 33
    params_loop_aux                shift and go to state 99
    params                         shift and go to state 100

state 77

    (24) params -> type ID .

    COMA            reduce using rule 24 (params -> type ID .)
    CERRAR_PRNT     reduce using rule 24 (params -> type ID .)


state 78

    (5) array -> ABRIR_CORCH CTE_I . CERRAR_CORCH

    CERRAR_CORCH    shift and go to state 101


state 79

    (4) var_body -> VAR type ID array PUNTO_COMA . var_loop
    (7) var_loop -> . var_body
    (8) var_loop -> .
    (4) var_body -> . VAR type ID array PUNTO_COMA var_loop

  ! shift/reduce conflict for VAR resolved as shift
    FUNC            reduce using rule 8 (var_loop -> .)
    MAIN            reduce using rule 8 (var_loop -> .)
    IF              reduce using rule 8 (var_loop -> .)
    ID              reduce using rule 8 (var_loop -> .)
    PRINT           reduce using rule 8 (var_loop -> .)
    WHILE           reduce using rule 8 (var_loop -> .)
    DO              reduce using rule 8 (var_loop -> .)
    PAINT           reduce using rule 8 (var_loop -> .)
    CREATE          reduce using rule 8 (var_loop -> .)
    ERASE           reduce using rule 8 (var_loop -> .)
    P_UP            reduce using rule 8 (var_loop -> .)
    P_DOWN          reduce using rule 8 (var_loop -> .)
    APPEND          reduce using rule 8 (var_loop -> .)
    REMOVE          reduce using rule 8 (var_loop -> .)
    SIZE            reduce using rule 8 (var_loop -> .)
    MOVE            reduce using rule 8 (var_loop -> .)
    RETURN          reduce using rule 8 (var_loop -> .)
    CERRAR_LLAVE    reduce using rule 8 (var_loop -> .)
    VAR             shift and go to state 7

  ! VAR             [ reduce using rule 8 (var_loop -> .) ]

    var_loop                       shift and go to state 102
    var_body                       shift and go to state 103

state 80

    (53) do_while -> DO block . WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA

    WHILE           shift and go to state 104


state 81

    (52) while -> WHILE ABRIR_PRNT . expression CERRAR_PRNT block
    (60) expression -> . exp expression_choice
    (66) exp -> . term exp_choice
    (70) term -> . factor term_choice
    (74) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (75) factor -> . factor_choice var_cte
    (76) factor_choice -> . SUMA
    (77) factor_choice -> . RESTA
    (78) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    CTE_I           reduce using rule 78 (factor_choice -> .)
    CTE_F           reduce using rule 78 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 78 (factor_choice -> .)
    ID              reduce using rule 78 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 112

state 82

    (42) fprint -> PRINT ABRIR_PRNT . write_choice CERRAR_PRNT PUNTO_COMA
    (43) write_choice -> . expression write_loop
    (44) write_choice -> . CTE_S write_loop
    (60) expression -> . exp expression_choice
    (66) exp -> . term exp_choice
    (70) term -> . factor term_choice
    (74) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (75) factor -> . factor_choice var_cte
    (76) factor_choice -> . SUMA
    (77) factor_choice -> . RESTA
    (78) factor_choice -> .

    CTE_S           shift and go to state 114
    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    CTE_I           reduce using rule 78 (factor_choice -> .)
    CTE_F           reduce using rule 78 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 78 (factor_choice -> .)
    ID              reduce using rule 78 (factor_choice -> .)

    term                           shift and go to state 105
    write_choice                   shift and go to state 113
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 115

state 83

    (106) fappend -> APPEND ABRIR_PRNT . ID COMA expression CERRAR_PRNT PUNTO_COMA

    ID              shift and go to state 116


state 84

    (104) fp_up -> P_UP ABRIR_PRNT . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 117


state 85

    (99) fcreate -> CREATE ABRIR_PRNT . figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA
    (100) figure -> . CIRCLE
    (101) figure -> . TRIANGLE
    (102) figure -> . SQUARE

    CIRCLE          shift and go to state 121
    TRIANGLE        shift and go to state 118
    SQUARE          shift and go to state 120

    figure                         shift and go to state 119

state 86

    (33) estatuto_loop -> estatuto estatuto_loop .

    RETURN          reduce using rule 33 (estatuto_loop -> estatuto estatuto_loop .)
    CERRAR_LLAVE    reduce using rule 33 (estatuto_loop -> estatuto estatuto_loop .)


state 87

    (28) block -> ABRIR_LLAVE estatuto_loop return . CERRAR_LLAVE

    CERRAR_LLAVE    shift and go to state 122


state 88

    (29) return -> RETURN . expression PUNTO_COMA
    (60) expression -> . exp expression_choice
    (66) exp -> . term exp_choice
    (70) term -> . factor term_choice
    (74) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (75) factor -> . factor_choice var_cte
    (76) factor_choice -> . SUMA
    (77) factor_choice -> . RESTA
    (78) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    CTE_I           reduce using rule 78 (factor_choice -> .)
    CTE_F           reduce using rule 78 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 78 (factor_choice -> .)
    ID              reduce using rule 78 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 123

state 89

    (103) ferase -> ERASE ABRIR_PRNT . expression COMA expression CERRAR_PRNT PUNTO_COMA
    (60) expression -> . exp expression_choice
    (66) exp -> . term exp_choice
    (70) term -> . factor term_choice
    (74) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (75) factor -> . factor_choice var_cte
    (76) factor_choice -> . SUMA
    (77) factor_choice -> . RESTA
    (78) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    CTE_I           reduce using rule 78 (factor_choice -> .)
    CTE_F           reduce using rule 78 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 78 (factor_choice -> .)
    ID              reduce using rule 78 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 124

state 90

    (105) fp_down -> P_DOWN ABRIR_PRNT . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 125


state 91

    (108) fsize -> SIZE ABRIR_PRNT . expression CERRAR_PRNT PUNTO_COMA
    (60) expression -> . exp expression_choice
    (66) exp -> . term exp_choice
    (70) term -> . factor term_choice
    (74) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (75) factor -> . factor_choice var_cte
    (76) factor_choice -> . SUMA
    (77) factor_choice -> . RESTA
    (78) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    CTE_I           reduce using rule 78 (factor_choice -> .)
    CTE_F           reduce using rule 78 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 78 (factor_choice -> .)
    ID              reduce using rule 78 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 126

state 92

    (109) fmove -> MOVE ABRIR_PRNT . direction COMA expression CERRAR_PRNT PUNTO_COMA
    (110) direction -> . UP
    (111) direction -> . DOWN
    (112) direction -> . LEFT
    (113) direction -> . RIGHT

    UP              shift and go to state 128
    DOWN            shift and go to state 129
    LEFT            shift and go to state 131
    RIGHT           shift and go to state 130

    direction                      shift and go to state 127

state 93

    (98) fpaint -> PAINT ABRIR_PRNT . expression COMA expression CERRAR_PRNT PUNTO_COMA
    (60) expression -> . exp expression_choice
    (66) exp -> . term exp_choice
    (70) term -> . factor term_choice
    (74) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (75) factor -> . factor_choice var_cte
    (76) factor_choice -> . SUMA
    (77) factor_choice -> . RESTA
    (78) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    CTE_I           reduce using rule 78 (factor_choice -> .)
    CTE_F           reduce using rule 78 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 78 (factor_choice -> .)
    ID              reduce using rule 78 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 132

state 94

    (59) assignment -> ID IGUAL . expression PUNTO_COMA
    (60) expression -> . exp expression_choice
    (66) exp -> . term exp_choice
    (70) term -> . factor term_choice
    (74) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (75) factor -> . factor_choice var_cte
    (76) factor_choice -> . SUMA
    (77) factor_choice -> . RESTA
    (78) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    CTE_I           reduce using rule 78 (factor_choice -> .)
    CTE_F           reduce using rule 78 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 78 (factor_choice -> .)
    ID              reduce using rule 78 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 133

state 95

    (54) call -> ID ABRIR_PRNT . params_call CERRAR_PRNT PUNTO_COMA
    (55) params_call -> . expression params_call_loop
    (56) params_call -> .
    (60) expression -> . exp expression_choice
    (66) exp -> . term exp_choice
    (70) term -> . factor term_choice
    (74) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (75) factor -> . factor_choice var_cte
    (76) factor_choice -> . SUMA
    (77) factor_choice -> . RESTA
    (78) factor_choice -> .

    CERRAR_PRNT     reduce using rule 56 (params_call -> .)
    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    CTE_I           reduce using rule 78 (factor_choice -> .)
    CTE_F           reduce using rule 78 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 78 (factor_choice -> .)
    ID              reduce using rule 78 (factor_choice -> .)

    params_call                    shift and go to state 134
    factor_choice                  shift and go to state 106
    term                           shift and go to state 105
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 135

state 96

    (47) condition -> IF ABRIR_PRNT . expression CERRAR_PRNT block else
    (60) expression -> . exp expression_choice
    (66) exp -> . term exp_choice
    (70) term -> . factor term_choice
    (74) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (75) factor -> . factor_choice var_cte
    (76) factor_choice -> . SUMA
    (77) factor_choice -> . RESTA
    (78) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    CTE_I           reduce using rule 78 (factor_choice -> .)
    CTE_F           reduce using rule 78 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 78 (factor_choice -> .)
    ID              reduce using rule 78 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 136

state 97

    (107) fremove -> REMOVE ABRIR_PRNT . ID COMA expression CERRAR_PRNT PUNTO_COMA

    ID              shift and go to state 137


state 98

    (21) functions_aux -> functions_body functions_params . block functions_loop
    (28) block -> . ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 26

    block                          shift and go to state 138

state 99

    (26) params_loop -> COMA params_loop_aux .

    CERRAR_PRNT     reduce using rule 26 (params_loop -> COMA params_loop_aux .)


state 100

    (25) params_loop_aux -> params . params_loop
    (26) params_loop -> . COMA params_loop_aux
    (27) params_loop -> .

    COMA            shift and go to state 76
    CERRAR_PRNT     reduce using rule 27 (params_loop -> .)

    params_loop                    shift and go to state 139

state 101

    (5) array -> ABRIR_CORCH CTE_I CERRAR_CORCH .

    PUNTO_COMA      reduce using rule 5 (array -> ABRIR_CORCH CTE_I CERRAR_CORCH .)


state 102

    (4) var_body -> VAR type ID array PUNTO_COMA var_loop .

    IF              reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    ID              reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    PRINT           reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    VAR             reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    WHILE           reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
